H8Y3J7;45.506;-73.767;"pierrefonds"
H8Y3J8;45.507;-73.819;"pierrefonds"
H8Y3J9;45.504;-73.771;"pierrefonds"
H8Y3K1;45.506;-73.768;"pierrefonds"
H8Y3K2;45.512;-73.801;"pierrefonds"
H8Y3K3;45.511;-73.8;"pierrefonds"
H8Y3K4;45.508;-73.795;"roxboro"
H8Y3K5;45.512;-73.825;"pierrefonds"
H8Y3K6;45.509;-73.806;"roxboro"
H8Y3K7;45.51;-73.82;"pierrefonds"
H8Y3K8;45.512;-73.816;"pierrefonds"
H8Y3K9;45.473;-73.875;"roxboro"
H8Y3L1;45.507;-73.795;"roxboro"
H8Y3L2;45.506;-73.768;"pierrefonds"
H8Y3L3;45.509;-73.822;"pierrefonds"
H8Y3L4;45.504;-73.757;"pierrefonds"
H8Y3L5;45.501;-73.785;"pierrefonds"
H8Y3L6;45.503;-73.785;"pierrefonds"
H8Y3L7;45.505;-73.786;"pierrefonds"
H8Y3L8;45.501;-73.783;"pierrefonds"
H8Y3L9;45.505;-73.785;"pierrefonds"
H8Y3M1;45.501;-73.783;"pierrefonds"
H8Y3M2;45.502;-73.784;"pierrefonds"
H8Y3M3;45.502;-73.784;"pierrefonds"
H8Y3M4;45.501;-73.782;"pierrefonds"
H8Y3M5;45.502;-73.783;"pierrefonds"
H8Y3M6;45.501;-73.782;"pierrefonds"
H8Y3M7;45.5;-73.783;"pierrefonds"
H8Y3M8;45.501;-73.783;"pierrefonds"
H8Y3M9;45.5;-73.783;"pierrefonds"
H8Y3N1;45.5;-73.783;"pierrefonds"
H8Y3N2;45.5;-73.781;"pierrefonds"
H8Y3N3;45.5;-73.783;"pierrefonds"
H8Y3N4;45.502;-73.784;"pierrefonds"
H8Y3N5;45.502;-73.783;"pierrefonds"
H8Y3N6;45.5;-73.782;"pierrefonds"
H8Y3N7;45.501;-73.778;"pierrefonds"
H8Y3N8;45.5;-73.779;"pierrefonds"
H8Y3N9;45.512;-73.824;"pierrefonds"
H8Y3P1;45.501;-73.778;"pierrefonds"
H8Y3P2;45.501;-73.779;"pierrefonds"
H8Y3P3;45.501;-73.78;"dollard-des-ormeaux"
H8Y3P4;45.504;-73.819;"dollard-des-ormeaux"
H8Y3P5;45.508;-73.795;"roxboro"
H8Y3P6;45.508;-73.795;"roxboro"
H8Y3P7;45.508;-73.795;"roxboro"
H8Y3P8;45.508;-73.795;"roxboro"
H8Y3P9;45.511;-73.816;"roxboro"
H8Y3R1;45.505;-73.762;"pierrefonds"
H8Y3R2;45.511;-73.805;"pierrefonds"
H8Y3R3;45.506;-73.775;"pierrefonds"
H8Y3R4;45.507;-73.776;"pierrefonds"
H8Y3R5;45.509;-73.8;"pierrefonds"
H8Y3R6;45.502;-73.797;"roxboro"
H8Y3R7;45.502;-73.797;"roxboro"
H8Y3R8;45.504;-73.794;"roxboro"
H8Y3R9;45.503;-73.795;"roxboro"
H8Y3S1;45.503;-73.795;"roxboro"
H8Y3S2;45.502;-73.797;"roxboro"
H8Y3S3;45.502;-73.796;"roxboro"
H8Y3S4;45.501;-73.799;"roxboro"
H8Y3S5;45.501;-73.8;"roxboro"
H8Y3S6;45.5;-73.8;"roxboro"
H8Y3S7;45.501;-73.8;"roxboro"
H8Y3S8;45.507;-73.767;"pierrefonds"
H8Y3S9;45.506;-73.767;"pierrefonds"
H8Y3T1;45.507;-73.78;"pierrefonds"
H8Y3T2;45.505;-73.778;"pierrefonds"
H8Y3T3;45.506;-73.777;"pierrefonds"
H8Y3T4;45.508;-73.782;"pierrefonds"
H8Y3X5;45.507;-73.794;"roxboro"
H8Y4A1;45.496;-73.81;"dollard-des-ormeaux"
H8Y4S6;45.507;-73.79;"pierrefonds"
H8Y5B9;45.507;-73.79;"pierrefonds"
H8Y7N3;45.504;-73.802;"roxboro"
H8Z0A1;45.516;-73.838;"pierrefonds"
H8Z0A2;45.511;-73.835;"pierrefonds"
H8Z0A3;45.516;-73.838;"pierrefonds"
H8Z0A4;45.511;-73.835;"pierrefonds"
H8Z0A5;45.511;-73.835;"pierrefonds"
H8Z0A6;45.514;-73.832;"montrã©al"
H8Z0A7;45.515;-73.832;"pierrefonds"
H8Z0A8;45.514;-73.833;"pierrefonds"
H8Z0A9;45.515;-73.834;"pierrefonds"
H8Z1A1;45.513;-73.84;"pierrefonds"
H8Z1A2;45.513;-73.839;"pierrefonds"
H8Z1A3;45.514;-73.842;"pierrefonds"
H8Z1A4;45.513;-73.841;"pierrefonds"
H8Z1A5;45.513;-73.841;"pierrefonds"
H8Z1A6;45.512;-73.848;"pierrefonds"
H8Z1A7;45.509;-73.851;"pierrefonds"
H8Z1A8;45.51;-73.852;"pierrefonds"
H8Z1A9;45.511;-73.848;"pierrefonds"
H8Z1B1;45.511;-73.848;"pierrefonds"
H8Z1B2;45.511;-73.843;"pierrefonds"
H8Z1B3;45.511;-73.843;"pierrefonds"
H8Z1B4;45.512;-73.838;"pierrefonds"
H8Z1B5;45.512;-73.838;"pierrefonds"
H8Z1B6;45.51;-73.85;"pierrefonds"
H8Z1B7;45.51;-73.851;"pierrefonds"
H8Z1B8;45.511;-73.843;"pierrefonds"
H8Z1B9;45.511;-73.841;"pierrefonds"
H8Z1C1;45.511;-73.843;"pierrefonds"
H8Z1C2;45.512;-73.83;"pierrefonds"
H8Z1C3;45.512;-73.834;"pierrefonds"
H8Z1C4;45.51;-73.831;"pierrefonds"
H8Z1C5;45.511;-73.834;"pierrefonds"
H8Z1C6;45.511;-73.834;"pierrefonds"
H8Z1C7;45.51;-73.835;"pierrefonds"
H8Z1C8;45.511;-73.834;"pierrefonds"
H8Z1C9;45.51;-73.836;"pierrefonds"
H8Z1E1;45.51;-73.84;"pierrefonds"
H8Z1E2;45.51;-73.84;"pierrefonds"
H8Z1E3;45.51;-73.838;"pierrefonds"
H8Z1E4;45.511;-73.838;"pierrefonds"
H8Z1E5;45.51;-73.839;"pierrefonds"
H8Z1E6;45.508;-73.849;"pierrefonds"
H8Z1E7;45.508;-73.849;"pierrefonds"
H8Z1E8;45.509;-73.847;"pierrefonds"
H8Z1E9;45.509;-73.845;"pierrefonds"
H8Z1G1;45.509;-73.847;"pierrefonds"
H8Z1G2;45.508;-73.852;"pierrefonds"
H8Z1G3;45.508;-73.852;"pierrefonds"
H8Z1G4;45.507;-73.851;"pierrefonds"
H8Z1G5;45.507;-73.85;"pierrefonds"
H8Z1G6;45.509;-73.844;"pierrefonds"
H8Z1G7;45.509;-73.845;"pierrefonds"
H8Z1G8;45.511;-73.835;"pierrefonds"
H8Z1G9;45.51;-73.837;"pierrefonds"
H8Z1H1;45.51;-73.838;"pierrefonds"
H8Z1H2;45.507;-73.847;"pierrefonds"
H8Z1H3;45.507;-73.848;"pierrefonds"
H8Z1H4;45.507;-73.847;"pierrefonds"
H8Z1H5;45.508;-73.844;"pierrefonds"
H8Z1H6;45.508;-73.844;"pierrefonds"
H8Z1H7;45.509;-73.841;"pierrefonds"
H8Z1H8;45.509;-73.841;"pierrefonds"
H8Z1H9;45.507;-73.844;"pierrefonds"
H8Z1J1;45.507;-73.844;"pierrefonds"
H8Z1J2;45.504;-73.855;"pierrefonds"
H8Z1J3;45.504;-73.853;"pierrefonds"
H8Z1J4;45.505;-73.853;"pierrefonds"
H8Z1J5;45.506;-73.849;"pierrefonds"
H8Z1J6;45.506;-73.849;"pierrefonds"
H8Z1J7;45.507;-73.844;"pierrefonds"
H8Z1J8;45.507;-73.844;"pierrefonds"
H8Z1J9;45.506;-73.845;"pierrefonds"
H8Z1K1;45.508;-73.84;"pierrefonds"
H8Z1K2;45.508;-73.841;"pierrefonds"
H8Z1K3;45.51;-73.83;"pierrefonds"
H8Z1K4;45.511;-73.828;"pierrefonds"
H8Z1K5;45.509;-73.831;"pierrefonds"
H8Z1K6;45.509;-73.834;"pierrefonds"
H8Z1K7;45.509;-73.835;"pierrefonds"
H8Z1K8;45.508;-73.838;"pierrefonds"
H8Z1K9;45.508;-73.838;"pierrefonds"
H8Z1L1;45.502;-73.858;"pierrefonds"
H8Z1L2;45.502;-73.857;"pierrefonds"
H8Z1L3;45.501;-73.858;"pierrefonds"
H8Z1L4;45.501;-73.858;"pierrefonds"
H8Z1L5;45.5;-73.857;"pierrefonds"
H8Z1L6;45.5;-73.857;"pierrefonds"
H8Z1L7;45.506;-73.843;"pierrefonds"
H8Z1L8;45.507;-73.842;"pierrefonds"
H8Z1L9;45.506;-73.843;"pierrefonds"
H8Z1M1;45.507;-73.84;"pierrefonds"
H8Z1M2;45.507;-73.84;"pierrefonds"
H8Z1M3;45.505;-73.846;"pierrefonds"
H8Z1M4;45.512;-73.825;"pierrefonds"
H8Z1M5;45.512;-73.825;"pierrefonds"
H8Z1M6;45.512;-73.83;"pierrefonds"
H8Z1M7;45.512;-73.826;"pierrefonds"
H8Z1M8;45.512;-73.827;"pierrefonds"
H8Z1M9;45.512;-73.827;"pierrefonds"
H8Z1N1;45.513;-73.835;"pierrefonds"
H8Z1N2;45.513;-73.836;"pierrefonds"
H8Z1N3;45.513;-73.838;"pierrefonds"
H8Z1N4;45.512;-73.841;"pierrefonds"
H8Z1N5;45.512;-73.841;"pierrefonds"
H8Z1N6;45.507;-73.841;"pierrefonds"
H8Z1N7;45.507;-73.839;"pierrefonds"
H8Z1N8;45.507;-73.84;"pierrefonds"
H8Z1N9;45.508;-73.842;"pierrefonds"
H8Z1P1;45.508;-73.842;"pierrefonds"
H8Z1P2;45.505;-73.844;"pierrefonds"
H8Z1P3;45.508;-73.835;"pierrefonds"
H8Z1P4;45.507;-73.835;"pierrefonds"
H8Z1P5;45.509;-73.831;"pierrefonds"
H8Z1P6;45.509;-73.831;"pierrefonds"
H8Z1P7;45.503;-73.847;"pierrefonds"
H8Z1P8;45.502;-73.851;"pierrefonds"
H8Z1P9;45.502;-73.851;"pierrefonds"
H8Z1R1;45.501;-73.852;"pierrefonds"
H8Z1R2;45.505;-73.842;"pierrefonds"
H8Z1R3;45.505;-73.842;"pierrefonds"
H8Z1R4;45.504;-73.843;"pierrefonds"
H8Z1R5;45.504;-73.843;"pierrefonds"
H8Z1R6;45.505;-73.839;"pierrefonds"
H8Z1R7;45.505;-73.84;"pierrefonds"
H8Z1R8;45.508;-73.831;"pierrefonds"
H8Z1R9;45.508;-73.831;"pierrefonds"
H8Z1S1;45.507;-73.835;"pierrefonds"
H8Z1S2;45.507;-73.833;"pierrefonds"
H8Z1S3;45.507;-73.837;"pierrefonds"
H8Z1S4;45.501;-73.85;"pierrefonds"
H8Z1S5;45.501;-73.851;"pierrefonds"
H8Z1S6;45.5;-73.851;"pierrefonds"
H8Z1S7;45.503;-73.844;"pierrefonds"
H8Z1S8;45.503;-73.844;"pierrefonds"
H8Z1S9;45.506;-73.836;"pierrefonds"
H8Z1T1;45.506;-73.835;"pierrefonds"
H8Z1T2;45.5;-73.85;"pierrefonds"
H8Z1T3;45.5;-73.85;"pierrefonds"
H8Z1T4;45.503;-73.843;"pierrefonds"
H8Z1T5;45.504;-73.844;"pierrefonds"
H8Z1T6;45.504;-73.844;"pierrefonds"
H8Z1T7;45.504;-73.844;"pierrefonds"
H8Z1T8;45.504;-73.844;"pierrefonds"
H8Z1T9;45.506;-73.839;"pierrefonds"
H8Z1V1;45.506;-73.838;"pierrefonds"
H8Z1V2;45.505;-73.844;"pierrefonds"
H8Z1V3;45.508;-73.832;"pierrefonds"
H8Z1V4;45.508;-73.834;"pierrefonds"
H8Z1V5;45.508;-73.835;"pierrefonds"
H8Z1V6;45.498;-73.819;"pierrefonds"
H8Z1V7;45.508;-73.823;"pierrefonds"
H8Z1V8;45.507;-73.826;"pierrefonds"
H8Z1V9;45.507;-73.828;"pierrefonds"
H8Z1W1;45.506;-73.83;"pierrefonds"
H8Z1W2;45.497;-73.824;"pierrefonds"
H8Z1W3;45.505;-73.832;"pierrefonds"
H8Z1W4;45.496;-73.827;"pierrefonds"
H8Z1W5;45.5;-73.833;"pierrefonds"
H8Z1W6;45.505;-73.836;"pierrefonds"
H8Z1W7;45.504;-73.837;"pierrefonds"
H8Z1W8;45.495;-73.832;"pierrefonds"
H8Z1W9;45.495;-73.832;"pierrefonds"
H8Z1X0;45.507;-73.833;"roxboro"
H8Z1X1;45.503;-73.84;"pierrefonds"
H8Z1X2;45.494;-73.834;"pierrefonds"
H8Z1X3;45.494;-73.835;"pierrefonds"
H8Z1X4;45.493;-73.839;"pierrefonds"
H8Z1X5;45.5;-73.844;"pierrefonds"
H8Z1X6;45.498;-73.847;"pierrefonds"
H8Z1X7;45.493;-73.842;"pierrefonds"
H8Z1X8;45.496;-73.848;"pierrefonds"
H8Z1X9;45.496;-73.849;"pierrefonds"
H8Z1Y1;45.492;-73.851;"pierrefonds"
H8Z1Y2;45.662;-73.546;"pierrefonds"
H8Z1Y3;45.5;-73.846;"pierrefonds"
H8Z1Y4;45.5;-73.845;"pierrefonds"
H8Z1Y5;45.501;-73.843;"pierrefonds"
H8Z1Y6;45.501;-73.843;"pierrefonds"
H8Z1Y7;45.498;-73.844;"pierrefonds"
H8Z1Y8;45.499;-73.843;"pierrefonds"
H8Z1Y9;45.502;-73.746;"pierrefonds"
H8Z1Z1;45.502;-73.838;"pierrefonds"
H8Z1Z2;45.502;-73.838;"pierrefonds"
H8Z1Z3;45.476;-73.778;"pierrefonds"
H8Z1Z4;45.502;-73.839;"pierrefonds"
H8Z1Z5;45.506;-73.829;"pierrefonds"
H8Z1Z6;45.505;-73.83;"pierrefonds"
H8Z1Z7;45.505;-73.83;"pierrefonds"
H8Z1Z8;45.506;-73.832;"pierrefonds"
H8Z1Z9;45.505;-73.829;"pierrefonds"
H8Z2A1;45.506;-73.829;"pierrefonds"
H8Z2A2;45.51;-73.826;"pierrefonds"
H8Z2A3;45.509;-73.826;"pierrefonds"
H8Z2A4;45.512;-73.827;"pierrefonds"
H8Z2A5;45.508;-73.827;"pierrefonds"
H8Z2A6;45.508;-73.826;"pierrefonds"
H8Z2A7;45.509;-73.828;"pierrefonds"
H8Z2A8;45.509;-73.828;"pierrefonds"
H8Z2A9;45.509;-73.828;"pierrefonds"
H8Z2B1;45.508;-73.828;"pierrefonds"
H8Z2B2;45.508;-73.828;"pierrefonds"
H8Z2B3;45.509;-73.829;"pierrefonds"
H8Z2B4;45.508;-73.829;"pierrefonds"
H8Z2B5;45.508;-73.829;"pierrefonds"
H8Z2B6;45.507;-73.83;"pierrefonds"
H8Z2B7;45.507;-73.83;"pierrefonds"
H8Z2B8;45.508;-73.831;"pierrefonds"
H8Z2B9;45.508;-73.831;"pierrefonds"
H8Z2C1;45.509;-73.831;"pierrefonds"
H8Z2C2;45.509;-73.832;"pierrefonds"
H8Z2C3;45.507;-73.83;"pierrefonds"
H8Z2C4;45.505;-73.828;"pierrefonds"
H8Z2C5;45.519;-73.805;"pierrefonds"
H8Z2C6;45.511;-73.834;"pierrefonds"
H8Z2C7;45.511;-73.834;"pierrefonds"
H8Z2C8;45.512;-73.834;"pierrefonds"
H8Z2C9;45.512;-73.834;"pierrefonds"
H8Z2E1;45.513;-73.835;"pierrefonds"
H8Z2E2;45.511;-73.835;"pierrefonds"
H8Z2E3;45.512;-73.835;"pierrefonds"
H8Z2E4;45.512;-73.836;"pierrefonds"
H8Z2E5;45.505;-73.83;"pierrefonds"
H8Z2E6;45.505;-73.83;"pierrefonds"
H8Z2E7;45.507;-73.832;"pierrefonds"
H8Z2E8;45.507;-73.833;"pierrefonds"
H8Z2E9;45.508;-73.833;"pierrefonds"
H8Z2G1;45.508;-73.833;"pierrefonds"
H8Z2G2;45.512;-73.837;"pierrefonds"
H8Z2G3;45.511;-73.837;"pierrefonds"
H8Z2G4;45.512;-73.84;"pierrefonds"
H8Z2G5;45.512;-73.84;"pierrefonds"
H8Z2G6;45.506;-73.834;"pierrefonds"
H8Z2G7;45.506;-73.834;"pierrefonds"
H8Z2G8;45.506;-73.834;"pierrefonds"
H8Z2G9;45.507;-73.837;"pierrefonds"
H8Z2H1;45.506;-73.837;"pierrefonds"
H8Z2H2;45.507;-73.837;"pierrefonds"
H8Z2H3;45.508;-73.837;"pierrefonds"
H8Z2H4;45.495;-73.715;"pierrefonds"
H8Z2H5;45.509;-73.837;"pierrefonds"
H8Z2H6;45.509;-73.838;"pierrefonds"
H8Z2H7;45.51;-73.838;"pierrefonds"
H8Z2H8;45.51;-73.838;"pierrefonds"
H8Z2H9;45.506;-73.838;"pierrefonds"
H8Z2J1;45.505;-73.837;"pierrefonds"
H8Z2J2;45.507;-73.838;"pierrefonds"
H8Z2J3;45.507;-73.838;"pierrefonds"
H8Z2J4;45.509;-73.839;"pierrefonds"
H8Z2J5;45.51;-73.839;"pierrefonds"
H8Z2J6;45.512;-73.841;"pierrefonds"
H8Z2J7;45.512;-73.842;"pierrefonds"
H8Z2J8;45.513;-73.842;"pierrefonds"
H8Z2J9;45.513;-73.845;"pierrefonds"
H8Z2K1;45.508;-73.839;"pierrefonds"
H8Z2K2;45.507;-73.839;"pierrefonds"
H8Z2K3;45.508;-73.839;"pierrefonds"
H8Z2K4;45.509;-73.839;"pierrefonds"
H8Z2K5;45.51;-73.842;"pierrefonds"
H8Z2K6;45.51;-73.842;"pierrefonds"
H8Z2K7;45.511;-73.842;"pierrefonds"
H8Z2K8;45.512;-73.844;"pierrefonds"
H8Z2K9;45.512;-73.844;"pierrefonds"
H8Z2L1;45.503;-73.838;"pierrefonds"
H8Z2L2;45.504;-73.838;"pierrefonds"
H8Z2L3;45.508;-73.843;"pierrefonds"
H8Z2L4;45.508;-73.843;"pierrefonds"
H8Z2L5;45.501;-73.839;"pierrefonds"
H8Z2L6;45.5;-73.838;"pierrefonds"
H8Z2L7;45.5;-73.838;"pierrefonds"
H8Z2L8;45.499;-73.837;"pierrefonds"
H8Z2L9;45.512;-73.845;"pierrefonds"
H8Z2M1;45.51;-73.846;"pierrefonds"
H8Z2M2;45.513;-73.847;"pierrefonds"
H8Z2M3;45.512;-73.846;"pierrefonds"
H8Z2M4;45.509;-73.845;"pierrefonds"
H8Z2M5;45.509;-73.845;"pierrefonds"
H8Z2M6;45.503;-73.841;"pierrefonds"
H8Z2M7;45.503;-73.841;"pierrefonds"
H8Z2M8;45.512;-73.847;"pierrefonds"
H8Z2M9;45.512;-73.847;"pierrefonds"
H8Z2N1;45.512;-73.847;"pierrefonds"
H8Z2N2;45.508;-73.845;"pierrefonds"
H8Z2N3;45.509;-73.846;"pierrefonds"
H8Z2N4;45.509;-73.846;"pierrefonds"
H8Z2N5;45.501;-73.841;"pierrefonds"
H8Z2N6;45.502;-73.84;"pierrefonds"
H8Z2N7;45.502;-73.841;"pierrefonds"
H8Z2N8;45.505;-73.844;"pierrefonds"
H8Z2N9;45.505;-73.845;"pierrefonds"
H8Z2P1;45.506;-73.845;"pierrefonds"
H8Z2P2;45.506;-73.845;"pierrefonds"
H8Z2P3;45.508;-73.846;"pierrefonds"
H8Z2P4;45.508;-73.846;"pierrefonds"
H8Z2P5;45.509;-73.847;"pierrefonds"
H8Z2P6;45.511;-73.846;"pierrefonds"
H8Z2P7;45.51;-73.847;"pierrefonds"
H8Z2P8;45.512;-73.846;"pierrefonds"
H8Z2P9;45.512;-73.846;"pierrefonds"
H8Z2R1;45.509;-73.848;"pierrefonds"
H8Z2R2;45.509;-73.848;"pierrefonds"
H8Z2R3;45.51;-73.848;"pierrefonds"
H8Z2R4;45.511;-73.848;"pierrefonds"
H8Z2R5;45.511;-73.848;"pierrefonds"
H8Z2R6;45.507;-73.847;"pierrefonds"
H8Z2R7;45.507;-73.847;"pierr
