K0A2P0;45.243;-75.478;"greely"
K0A2P1;45.236;-75.474;"metcalfe"
K0A2P9;45.243;-75.792;"nepean"
K0A2R0;45.176;-75.284;"ottawa"
K0A2S0;45.426;-75.508;"navan"
K0A2T0;45.119;-75.726;"north gower"
K0A2T2;45.243;-75.792;"nepean"
K0A2T3;45.243;-75.792;"nepean"
K0A2U0;45.243;-75.792;"nepean"
K0A2V0;45.475;-75.525;"ottawa"
K0A2W0;45.121;-75.509;"osgoode"
K0A2X0;45.322;-76.305;"kanata"
K0A2Y0;45.387;-75.563;"ottawa"
K0A2Z0;45.188;-75.836;"ottawa"
K0A2Z1;45.243;-75.792;"nepean"
K0A2Z7;45.243;-75.792;"nepean"
K0A3A0;45.547;-75.29;"casselman"
K0A3A8;45.243;-75.792;"nepean"
K0A3B0;45.305;-75.36;"russell"
K0A3C0;45.291;-75.161;"embrun"
K0A3C8;45.243;-75.792;"nepean"
K0A3E0;45.453;-75.334;"ottawa"
K0A3E2;45.243;-75.792;"nepean"
K0A3E9;45.316;-75.907;"kanata"
K0A3G0;45.27;-75.936;"stittsville"
K0A3G1;45.261;-75.921;"stittsville"
K0A3G2;45.267;-75.926;"stittsville"
K0A3G9;45.243;-75.792;"nepean"
K0A3H0;45.349;-75.355;"cumberland"
K0A3H2;45.243;-75.792;"nepean"
K0A3H3;45.243;-75.792;"nepean"
K0A3H6;45.243;-75.792;"nepean"
K0A3J0;45.162;-75.461;"vernon"
K0A3K0;45.567;-75.127;"ottawa"
K0A3L0;45.339;-76.506;"white lake"
K0A3M0;45.484;-76.103;"ottawa"
K0A3N0;45.512;-75.158;"st pascal"
K0A3N6;45.243;-75.792;"nepean"
K0A3O0;45.243;-75.792;"nepean"
K0A3P0;45.165;-75.94;"ottawa"
K0A3P1;45.243;-75.792;"nepean"
K0A3P9;45.243;-75.792;"nepean"
K0A3R0;45.26;-75.926;"stittsville"
K0A3S8;45.243;-75.792;"nepean"
K0A3T0;45.243;-75.792;"nepean"
K0A3X0;45.243;-75.792;"nepean"
K0A3Z0;45.243;-75.792;"nepean"
K0A4J7;45.243;-75.792;"nepean"
K0A4J8;45.243;-75.792;"nepean"
K0A4M0;45.243;-75.792;"nepean"
K0A4P4;45.243;-75.792;"nepean"
K0A4S7;45.243;-75.792;"nepean"
K0A4T0;45.243;-75.792;"nepean"
K0A6M0;45.243;-75.792;"nepean"
K0A6W2;45.243;-75.792;"nepean"
K0A7A0;45.243;-75.792;"nepean"
K0A7E0;45.243;-75.792;"nepean"
K0A7K0;45.328;-75.506;"ottawa"
K0A7M0;45.243;-75.792;"nepean"
K0A7V0;45.243;-75.792;"nepean"
K0A8M0;45.243;-75.792;"nepean"
K0A9Z0;45.243;-75.792;"nepean"
K0B1A0;45.561;-74.879;"plantagenet"
K0B1B0;45.554;-74.414;"east hawkesbury"
K0B1C0;45.49;-75.003;"curran"
K0B1E0;45.441;-74.593;"east hawkesbury"
K0B1G0;45.438;-74.936;"fournier"
K0B1H0;45.361;-74.506;"glen robertson"
K0B1J0;45.631;-74.868;"alfred"
K0B1K0;45.614;-74.692;"l'orignal"
K0B1L0;45.546;-75.004;"plantagenet"
K0B1L6;45.536;-74.806;"alfred"
K0B1M0;45.202;-75.026;"casselman"
K0B1N0;45.447;-74.808;"st bernardin"
K0B1P0;45.498;-74.462;"hawkesbury"
K0B1R0;45.52;-74.653;"vankleek hill"
K0B1V0;45.501;-74.756;"prescott"
K0B1W0;45.277;-75.274;"cambridge"
K0B1Z9;45.581;-74.591;"hawkesbury"
K0B2B0;45.523;-74.708;"vankleek hill"
K0B2C0;45.501;-74.756;"prescott"
K0B3A0;45.357;-75.346;"ottawa"
K0B3K0;45.501;-74.756;"prescott"
K0B4L9;45.501;-74.756;"prescott"
K0C0C2;45.149;-75.066;"finch"
K0C1A0;45.306;-74.644;"north glengarry"
K0C1A6;45.317;-74.638;"alexandria"
K0C1B0;45.224;-74.743;"apple hill"
K0C1C0;45.164;-74.961;"avonmore"
K0C1E0;45.178;-74.403;"bainsville"
K0C1G0;45.179;-75.106;"berwick"
K0C1H0;45.098;-75.226;"chesterville"
K0C1J0;45.365;-74.785;"dunvegan"
K0C1K0;45.14;-75.083;"finch"
K0C1L0;45.244;-74.599;"green valley"
K0C1M0;45.003;-74.997;"ingleside"
K0C1N0;45.152;-74.495;"lancaster"
K0C1P0;45.052;-74.847;"cornwall"
K0C1R0;45.13;-74.899;"lunenburg"
K0C1R1;45.149;-75.066;"finch"
K0C1S0;45.163;-74.701;"martintown"
K0C1T0;45.281;-74.86;"maxville"
K0C1T1;45.29;-74.854;"maxville"
K0C1V0;45.185;-74.883;"monkland"
K0C1W0;45.26;-74.972;"moose creek"
K0C1X0;44.906;-75.176;"morrisburg"
K0C1Y0;45.108;-75.022;"newington"
K0C1Z0;45.294;-74.486;"north lancaster"
K0C2A0;45.107;-74.817;"cornwall"
K0C2B0;45.378;-74.91;"st isidore"
K0C2C0;45.131;-74.489;"lancaster"
K0C2E0;45.086;-74.556;"cornwall"
K0C2E3;45.123;-74.873;"cornwall"
K0C2G0;44.946;-75.185;"berwick"
K0C2H0;44.975;-75.24;"williamsburg"
K0C2J0;45.083;-74.714;"cornwall"
K0C2K0;45.099;-75.359;"ottawa"
K0C2K6;45.172;-74.876;"cornwall"
K0C2L0;45.033;-75.298;"winchester springs"
K0C2M0;45.3;-74.627;"alexandria"
K0C2W0;44.319;-78.478;"omemee"
K0C3E0;45.179;-74.879;"lunenburg"
K0C3P0;45.166;-75.942;"ottawa"
K0E0E6;44.714;-75.714;"south augusta"
K0E1A0;44.673;-75.856;"addison"
K0E1A4;44.714;-75.714;"brockville"
K0E1B0;44.624;-75.963;"athens"
K0E1C0;44.929;-75.38;"brinston"
K0E1E0;44.798;-75.39;"brinston"
K0E1G0;44.62;-76.118;"delta"
K0E1H0;44.72;-75.947;"frankville"
K0E1I0;44.714;-75.714;"south augusta"
K0E1J0;45.039;-75.356;"inkerman"
K0E1K0;44.862;-75.321;"iroquois"
K0E1L0;44.402;-76.024;"lansdowne"
K0E1M0;44.577;-75.791;"lyn"
K0E1N0;44.535;-76.147;"lyndhurst"
K0E1N4;44.682;-76.394;"westport"
K0E1O1;44.714;-75.714;"south augusta"
K0E1P0;44.642;-75.618;"maitland"
K0E1R0;44.491;-75.874;"mallorytown"
K0E1S0;45.039;-75.504;"mountain"
K0E1T0;44.72;-75.528;"brockville"
K0E1T1;44.803;-75.364;"prescott"
K0E1V0;44.868;-76.052;"portland"
K0E1W0;44.982;-75.448;"south mountain"
K0E1X0;44.843;-75.542;"spencerville"
K0E1Y0;44.731;-76.011;"toledo"
K0E1Z0;44.722;-75.519;"prescott"
K0E2K0;44.988;-75.508;"mountain"
K0E2N0;44.511;-76.004;"frankville"
K0E2P0;44.651;-75.622;"south augusta"
K0E3E0;45.442;-75.344;"ottawa"
K0E3M5;44.714;-75.714;"south augusta"
K0E9Z0;44.511;-76.004;"frankville"
K0G0E7;45.401;-75.666;"ottawa"
K0G0G6;44.872;-76.095;"smiths falls"
K0G0V0;44.872;-76.095;"smiths falls"
K0G1A0;44.946;-76.351;"balderson"
K0G1B0;44.982;-75.798;"burritts rapids"
K0G1C0;45.016;-75.651;"chaffeys locks"
K0G1E0;44.607;-76.243;"elgin"
K0G1G0;44.819;-75.923;"lombardy"
K0G1G3;44.872;-76.095;"smiths falls"
K0G1H0;44.576;-76.26;"jones falls"
K0G1J0;45.019;-75.608;"kemptville"
K0G1J2;44.872;-76.095;"smiths falls"
K0G1J9;45.018;-75.659;"kemptville"
K0G1K0;45.043;-76.405;"carleton place"
K0G1L0;44.777;-76.13;"rideau lakes"
K0G1M0;45.002;-76.553;"lanark"
K0G1N0;44.914;-75.824;"merrickville"
K0G1N2;44.872;-76.095;"smiths falls"
K0G1N4;44.872;-76.095;"smiths falls"
K0G1P0;44.652;-76.317;"newboro"
K0G1R0;44.764;-75.738;"elizabethtown"
K0G1S0;44.947;-75.687;"oxford station"
K0G1S2;44.872;-76.095;"smiths falls"
K0G1T0;44.924;-75.595;"oxford station"
K0G1V0;44.699;-76.203;"portland"
K0G1W0;44.85;-76.141;"rideau ferry"
K0G1X0;44.676;-76.395;"westport"
K0G1X2;44.872;-76.095;"smiths falls"
K0G1Y0;44.789;-76.115;"lombardy"
K0G2A0;44.872;-76.095;"smiths falls"
K0G2C0;45.148;-74.468;"south lancaster"
K0G2E0;44.872;-76.095;"smiths falls"
K0G2G0;44.872;-76.095;"smiths falls"
K0G2H0;44.872;-76.095;"smiths falls"
K0G2K0;44.944;-76.139;"smiths falls"
K0G2K2;44.872;-76.095;"smiths falls"
K0G2L0;44.872;-76.095;"smiths falls"
K0G2M0;44.872;-76.095;"smiths falls"
K0G2N0;44.872;-76.095;"smiths falls"
K0G2P0;44.872;-76.095;"smiths falls"
K0G2W0;44.872;-76.095;"smiths falls"
K0G3J0;44.474;-77.315;"tweed"
K0G4J0;44.872;-76.095;"smiths falls"
K0G5M2;44.872;-76.095;"smiths falls"
K0G7X1;44.789;-76.115;"lombardy"
K0G9Z0;44.872;-76.095;"smiths falls"
K0H0B3;44.684;-76.798;"verona"
K0H1A0;44.767;-76.872;"olden"
K0H1A2;44.684;-76.798;"verona"
K0H1A9;43.915;-79.101;"pickering"
K0H1B0;44.726;-76.945;"north frontenac"
K0H1C0;44.911;-76.907;"ardoch"
K0H1E0;44.767;-76.872;"olden"
K0H1G0;44.19;-76.774;"bath"
K0H1G2;44.684;-76.798;"verona"
K0H1G3;44.684;-76.766;"mountain grove"
K0H1H0;44.426;-76.387;"battersea"
K0H1I0;44.684;-76.719;"parham"
K0H1J0;44.869;-76.719;"central frontenac"
K0H1K0;44.831;-77.2;"addington highlands"
K0H1K6;44.684;-76.798;"verona"
K0H1K8;44.684;-76.798;"verona"
K0H1L0;45.141;-77.252;"denbigh"
K0H1M0;44.341;-76.558;"westbrook"
K0H1N0;45.027;-77.002;"north frontenac"
K0H1N8;44.684;-76.719;"parham"
K0H1P0;44.683;-77.22;"tweed"
K0H1R0;44.333;-76.158;"olden"
K0H1S0;44.317;-76.485;"kingston"
K0H1T0;44.562;-76.677;"south frontenac"
K0H1V0;44.398;-76.672;"harrowsmith"
K0H1V9;44.684;-76.719;"parham"
K0H1W0;44.5;-76.633;"hartington"
K0H1X0;44.401;-76.471;"kingston"
K0H1X2;44.684;-76.719;"parham"
K0H1X8;44.684;-76.798;"verona"
K0H1Y0;44.353;-76.324;"brockville"
K0H1Y2;44.684;-76.798;"verona"
K0H1Z0;44.65;-77.116;"kaladar"
K0H2A0;44.682;-76.932;"kirk cove"
K0H2B0;44.824;-76.535;"perth"
K0H2C0;44.924;-76.677;"mississippi station"
K0H2E0;44.769;-76.809;"olden"
K0H2G0;44.791;-77.156;"gilmour"
K0H2H0;44.287;-76.729;"loyalist"
K0H2H4;44.684;-76.766;"mountain grove"
K0H2J0;45.017;-76.834;"ompah"
K0H2J5;45.882;-77.258;"petawawa"
K0H2K0;44.663;-76.73;"parham"
K0H2L0;44.612;-76.439;"south frontenac"
K0H2L5;45.884;-77.25;"petawawa"
K0H2L6;44.684;-76.798;"verona"
K0H2M0;44.968;-76.97;"plevna"
K0H2N0;44.46;-76.242;"olden"
K0H2P0;44.765;-76.683;"sharbot lake"
K0H2R0;44.943;-76.654;"snow road station"
K0H2S0;44.163;-76.723;"stella"
K0H2T0;44.455;-76.624;"drive"
K0H2T2;44.684;-76.798;"verona"
K0H2U0;44.684;-76.798;"verona"
K0H2V0;44.673;-76.648;"tichborne"
K0H2V6;44.684;-76.719;"parham"
K0H2W0;44.493;-76.697;"verona"
K0H2X0;44.327;-76.329;"olden"
K0H2X2;44.767;-76.872;"olden"
K0H2Y0;44.189;-76.414;"kingston"
K0H3G0;44.684;-76.798;"verona"
K0H3N0;44.684;-76.719;"parham"
K0H4G0;44.684;-76.798;"verona"
K0H9Z0;44.684;-76.798;"verona"
K0J1A0;45.638;-77.167;"golden lake"
K0J1B0;45.488;-77.676;"barry&#39;s bay"
K0J1C0;45.737;-76.848;"pembroke"
K0J1E0;46.185;-78.208;"rolphton"
K0J1G0;45.364;-76.628;"burnstown"
K0J1H0;45.282;-76.752;"calabogie"
K0J1H8;45.638;-77.167;"golden lake"
K0J1J0;46.019;-77.453;"burnstown"
K0J1J9;46.02;-77.452;"chalk river"
K0J1K0;45.637;-76.89;"cobden"
K0J1L0;45.364;-77.645;"foymount"
K0J1M0;45.459;-77.298;"cormac"
K0J1N0;45.372;-76.971;"dacre"
K0J1P0;46.105;-77.506;"deep river"
K0J1R0;46.25;-78.293;"deux rivieres"
K0J1S0;45.491;-76.951;"douglas"
K0J1T0;45.527;-77.109;"eganville"
K0J1V0;45.66;-76.768;"foresters falls"
K0J1W0;45.441;-77.272;"foymount"
K0J1X0;45.594;-77.261;"golden lake"
K0J1Y0;45.569;-76.763;"haley station"
K0J1Y9;45.722;-77.93;"madawaska valley"
K0J1Z0;45.432;-77.583;"kaszuby"
K0J2A0;45.568;-77.456;"killaloe"
K0J2B0;46.171;-77.818;"mackey"
K0J2C0;45.501;-77.992;"madawaska"
K0J2E0;45.288;-77.48;"palmer rapids"
K0J2G0;45.316;-77.385;"quadeville"
K0J2H0;46.165;-77.705;"rolphton"
K0J2J0;45.613;-77.538;"round lake centre"
K0J2K0;46.205;-77.88;"stonecliffe"
K0J2L0;45.829;-76.869;"pembroke"
K0J2M0;45.491;-78.24;"whitney"
K0J2N0;45.485;-77.536;"quadeville"
K0J2N6;45.499;-77.542;"wilno"
K0J2P0;46.1;-77.474;"deep river"
K0J2R0;45.208;-77.14;"griffith"
K0J3C0;45.554;-77.113;"eganville"
K0J4P9;44.297;-78.333;"peterborough"
K0J4R4;45.722;-77.93;"madawaska valley"
K0J5C3;45.705;-77.358;"renfrew"
K0J6X6;45.705;-77.358;"renfrew"
K0J8J1;44.282;-78.298;"peterborough"
K0K0A0;44.005;-77.147;"picton"
K0K0H0;44.288;-77.538;"stirling"
K0K0K0;44.288;-77.538;"stirling"
K0K0V2;44.288;-77.538;"stirling"
K0K0Y0;44.288;-77.538;"stirling"
K0K1A0;44.081;-77.402;"ameliasburg"
K0K1A1;44.288;-77.538;"stirling"
K0K1A6;44.288;-77.538;"stirling"
K0K1B0;44.177;-77.464;"belleville"
K0K1C0;44.058;-78.088;"hamilton"
K0K1C1;44.288;-77.538;"stirling"
K0K1C6;44.381;-77.439;"crookston"
K0K1E0;44.171;-77.596;"batawa"
K0K1F0;44.023;-77.891;"colborne"
K0K1G0;43.995;-77.251;"belleville"
K0K1H0;44.043;-77.733;"belleville"
K0K1H8;44.01;-77.755;"brighton"
K0K1J0;44.337;-76.834;"camden east"
K0K1K0;44.195;-77.387;"belleville"
K0K1K1;44.288;-77.538;"stirling"
K0K1L0;44.053;-77.579;"quinte west"
K0K1M0;44.107;-77.921;"brighton"
K0K1N0;44.365;-76.99;"stone mills"
K0K1P0;43.919;-77.169;"athol"
K0K1R0;44.145;-77.782;"brighton"
K0K1R8;44.288;-77.538;"stirling"
K0K1S0;43.926;-77.799;"rd"
K0K1S2;44.288;-77.538;"stirling"
K0K1S9;44.381;-77.439;"crookston"
K0K1T0;44.013;-77.489;"consecon"
K0K1V0;44.239;-77.369;"tyendinaga"
K0K1W0;44.094;-77.232;"demorestville"
K0K1X0;44.201;-77.059;"belleville"
K0K1X9;44.288;-77.538;"stirling"
K0K1Y0;44.586;-77.553;"hastings"
K0K1Z0;44.458;-76.874;"stone mills"
K0K2A0;44.481;-77.052;"erinsville"
K0K2A1;44.288;-77.538;"stirling"
K0K2B0;44.249;-77.444;"belleville"
K0K2C0;44.21;-77.597;"stirling"
K0K2E0;44.115;-78.225;"hamilton"
K0K2E2;44.288;-77.538;"stirling"
K0K2F0;44.288;-77.538;"stirling"
K0K2G0;44.02;-78.016;"cobourg"
K0K2H0;44.136;-78.179;"hamilton"
K0K2J0;43.977;-77.425;"hillier"
K0K2K0;44.718;-77.434;"belleville"
K0K2L0;44.432;-77.104;"belleville"
K0K2M0;44.483;-77.686;"trent hills"
K0K2M4;44.288;-77.538;"stirling"
K0K2M9;44.288;-77.538;"stirling"
K0K2N0;44.266;-77.13;"marysville"
K0K2N8;44.288;-77.538;"stirling"
K0K2P0;43.931;-77.086;"milford"
K0K2R0;44.252;-76.958;"napanee"
K0K2S0;44.345;-76.883;"newburgh"
K0K2T0;44.013;-77.135;"belleville"
K0K2V0;44.292;-77.342;"corbyville"
K0K2W0;44.328;-77.086;"roblin"
K0K2X0;44.181;-78.081;"alderville"
K0K2Y0;44.349;-77.327;"tweed"
K0K2Z0;44.301;-77.002;"stone mills"
K0K3A0;44.241;-77.216;"shannonville"
K0K3A2;44.288;-77.538;"stirling"
K0K3A3;44.288;-77.538;"stirling"
K0K3A8;44.288;-77.538;"stirling"
K0K3B0;44.048;-77.696;"smithfield"
K0K3C0;44.424;-77.555;"springbrook"
K0K3E0;44.304;-77.534;"stirling"
K0K3E6;44.288;-77.538;"stirling"
K0K3E8;44.288;-77.538;"stirling"
K0K3G0;44.491;-76.997;"stone mills"
K0K3H0;44.404;-77.325;"thomasburg"
K0K3H6;44.288;-77.538;"stirling"
K0K3J0;44.489;-77.305;"belleville"
K0K3K0;44.206;-77.897;"trenton"
K0K3L0;43.944;-77.58;"wellington"
K0K3M0;44.168;-77.699;"wooler"
K0K3N0;44.384;-76.778;"yarker"
K0K3N6;44.288;-77.538;"stirling"
K0K3P0;44.072;-77.524;"carrying place"
K0K3R0;44.109;-77.536;"astra"
K0K3S0;44.145;-77.445;"tweed"
K0K3T0;44.029;-77.75;"brighton"
K0K3V0;44;-77.138;"picton"
K0K3W0;44.108;-77.533;"astra"
K0K3X0;44.288;-77.538;"stirling"
K0K4J4;44.288;-77.538;"stirling"
K0K4R5;44.288;-77.538;"stirling"
K0K4V4;44.3;-76.531;"kingston"
K0K5J0;44.477;-77.308;"tweed"
K0K5Z9;44.26;-76.483;"kingston"
K0K6K4;44.272;-76.48;"kingston"
K0K7G0;44.288;-77.538;"stirling"
K0K9H0;44.288;-77.538;"stirling"
K0L1A0;44.781;-78.044;"apsley"
K0L1B0;44.148;-78.311;"bailieboro"
K0L1C0;45.069;-77.856;"faraday"
K0L1E0;44.079;-78.347;"bewdley"
K0L1G0;45.219;-77.63;"boulter"
K0L1H0;44.386;-78.387;"bridgenorth"
K0L1J0;44.57;-78.36;"curve lake"
K0L1K0;44.56;-78.199;"peterborough"
K0L1L0;44.304;-77.786;"campbellford"
K0L1M0;44.992;-78.014;"cardiff"
K0L1N0;44.794;-78.42;"galway-cavendish and harvey"
K0L1P0;44.862;-77.832;"coe 
