X1A0A1;62.462;-114.374;"yellowknife"
X1A0A2;62.455;-114.372;"yellowknife"
X1A0A3;62.475;-114.335;"yellowknife"
X1A0A7;62.474;-114.337;"yellowknife"
X1A0A9;62.478;-114.335;"yellowknife"
X1A0B1;62.473;-114.337;"yellowknife"
X1A0E2;62.449;-114.372;"yellowknife"
X1A0P0;60.003;-111.86;"fort smith"
X1A1A1;62.473;-114.342;"yellowknife"
X1A1A2;62.473;-114.342;"yellowknife"
X1A1A3;62.46;-114.359;"yellowknife"
X1A1A4;62.458;-114.364;"yellowknife"
X1A1A5;62.459;-114.366;"yellowknife"
X1A1A6;62.459;-114.366;"yellowknife"
X1A1A7;62.458;-114.369;"yellowknife"
X1A1A8;62.453;-114.376;"yellowknife"
X1A1A9;62.455;-114.375;"yellowknife"
X1A1B1;62.454;-114.377;"yellowknife"
X1A1B2;62.453;-114.377;"yellowknife"
X1A1B3;62.459;-114.361;"yellowknife"
X1A1B4;62.459;-114.362;"yellowknife"
X1A1B5;62.458;-114.363;"yellowknife"
X1A1B6;62.456;-114.367;"yellowknife"
X1A1B7;62.457;-114.366;"yellowknife"
X1A1B8;62.456;-114.367;"yellowknife"
X1A1B9;62.456;-114.367;"yellowknife"
X1A1C0;62.452;-114.371;"yellowknife"
X1A1C1;62.455;-114.369;"yellowknife"
X1A1C2;62.456;-114.369;"yellowknife"
X1A1C3;62.455;-114.37;"yellowknife"
X1A1C4;62.455;-114.371;"yellowknife"
X1A1C5;62.454;-114.371;"yellowknife"
X1A1C6;62.454;-114.371;"yellowknife"
X1A1C7;62.454;-114.372;"yellowknife"
X1A1C8;62.454;-114.373;"yellowknife"
X1A1C9;62.453;-114.374;"yellowknife"
X1A1E1;62.453;-114.375;"yellowknife"
X1A1E2;62.453;-114.374;"yellowknife"
X1A1E3;62.452;-114.375;"yellowknife"
X1A1E4;62.452;-114.377;"yellowknife"
X1A1E5;62.452;-114.375;"yellowknife"
X1A1E6;62.451;-114.378;"yellowknife"
X1A1E7;62.449;-114.381;"yellowknife"
X1A1E8;62.454;-114.372;"yellowknife"
X1A1E9;62.449;-114.381;"yellowknife"
X1A1G1;62.449;-114.382;"yellowknife"
X1A1G2;62.45;-114.376;"yellowknife"
X1A1G3;62.45;-114.376;"yellowknife"
X1A1G4;62.449;-114.375;"yellowknife"
X1A1G5;62.448;-114.377;"yellowknife"
X1A1G6;62.447;-114.378;"yellowknife"
X1A1G7;62.446;-114.378;"yellowknife"
X1A1G8;62.453;-114.362;"yellowknife"
X1A1G9;62.453;-114.363;"yellowknife"
X1A1H1;62.452;-114.366;"yellowknife"
X1A1H2;62.451;-114.363;"yellowknife"
X1A1H3;62.45;-114.365;"yellowknife"
X1A1H4;62.45;-114.36;"yellowknife"
X1A1H5;62.45;-114.359;"yellowknife"
X1A1H6;62.449;-114.362;"yellowknife"
X1A1H7;62.45;-114.361;"yellowknife"
X1A1H8;62.454;-114.354;"yellowknife"
X1A1H9;62.454;-114.354;"yellowknife"
X1A1J0;62.474;-114.397;"yellowknife"
X1A1J1;62.474;-114.397;"yellowknife"
X1A1J3;62.472;-114.367;"yellowknife"
X1A1J4;62.461;-114.354;"yellowknife"
X1A1J5;62.463;-114.356;"yellowknife"
X1A1J6;62.454;-114.357;"yellowknife"
X1A1J7;62.459;-114.365;"yellowknife"
X1A1J8;62.458;-114.365;"yellowknife"
X1A1J9;62.457;-114.365;"yellowknife"
X1A1K1;62.454;-114.354;"yellowknife"
X1A1K2;62.452;-114.359;"yellowknife"
X1A1K3;62.454;-114.357;"yellowknife"
X1A1K5;62.458;-114.368;"yellowknife"
X1A1K6;62.457;-114.367;"yellowknife"
X1A1K7;62.453;-114.357;"yellowknife"
X1A1K8;62.453;-114.356;"yellowknife"
X1A1K9;62.453;-114.356;"yellowknife"
X1A1L1;62.457;-114.368;"yellowknife"
X1A1L2;62.457;-114.368;"yellowknife"
X1A1L3;62.455;-114.365;"yellowknife"
X1A1L4;62.455;-114.365;"yellowknife"
X1A1L5;62.454;-114.362;"yellowknife"
X1A1L6;62.452;-114.357;"yellowknife"
X1A1L7;62.457;-114.371;"yellowknife"
X1A1L8;62.457;-114.371;"yellowknife"
X1A1L9;62.455;-114.366;"yellowknife"
X1A1M1;62.455;-114.367;"yellowknife"
X1A1M2;62.453;-114.363;"yellowknife"
X1A1M3;62.454;-114.365;"yellowknife"
X1A1M4;62.451;-114.356;"yellowknife"
X1A1M5;62.451;-114.356;"yellowknife"
X1A1M6;62.458;-114.375;"yellowknife"
X1A1M7;62.457;-114.373;"yellowknife"
X1A1M8;62.456;-114.371;"yellowknife"
X1A1M9;62.456;-114.371;"yellowknife"
X1A1N1;62.454;-114.365;"yellowknife"
X1A1N2;62.454;-114.365;"yellowknife"
X1A1N3;62.454;-114.368;"yellowknife"
X1A1N4;62.455;-114.369;"yellowknife"
X1A1N5;62.453;-114.365;"yellowknife"
X1A1N6;62.454;-114.366;"yellowknife"
X1A1N7;62.45;-114.357;"yellowknife"
X1A1N8;62.454;-114.357;"yellowknife"
X1A1N9;62.451;-114.354;"yellowknife"
X1A1P1;62.456;-114.374;"yellowknife"
X1A1P2;62.455;-114.372;"yellowknife"
X1A1P3;62.455;-114.372;"yellowknife"
