B6L5C2;45.397;-63.291;"colchester"
B6L5C3;45.392;-63.292;"colchester"
B6L5C4;45.396;-63.291;"colchester"
B6L5C5;45.395;-63.291;"colchester"
B6L5C6;45.374;-63.341;"colchester"
B6L5C7;45.374;-63.353;"colchester"
B6L5C8;45.378;-63.338;"onslow"
B6L5C9;45.376;-63.331;"colchester"
B6L5E1;45.376;-63.331;"colchester"
B6L5E2;45.377;-63.33;"colchester"
B6L5E3;45.379;-63.389;"colchester"
B6L5E4;45.379;-63.389;"colchester"
B6L5E5;45.378;-63.384;"colchester"
B6L5E6;45.378;-63.384;"colchester"
B6L5E7;45.376;-63.366;"colchester"
B6L5E8;45.377;-63.375;"colchester"
B6L5E9;45.373;-63.356;"colchester"
B6L5G1;45.378;-63.357;"colchester"
B6L5G2;45.386;-63.283;"colchester"
B6L5G3;45.386;-63.283;"colchester"
B6L5G4;45.374;-63.393;"colchester"
B6L5G5;45.375;-63.391;"colchester"
B6L5G6;45.373;-63.36;"colchester"
B6L5G7;45.373;-63.366;"colchester"
B6L5G8;45.372;-63.359;"colchester"
B6L5G9;45.381;-63.278;"colchester"
B6L5H1;45.381;-63.277;"colchester"
B6L5H2;45.371;-63.24;"colchester"
B6L5H3;45.257;-63.293;"colchester"
B6L5H4;45.389;-63.306;"fourchu"
B6L5H5;45.388;-63.306;"fourchu"
B6L5H6;45.379;-63.332;"colchester"
B6L5H7;45.383;-63.334;"colchester"
B6L5H8;45.387;-63.333;"colchester"
B6L5H9;45.388;-63.305;"fourchu"
B6L5J1;45.389;-63.314;"colchester"
B6L5J2;45.389;-63.316;"fourchu"
B6L5J3;45.394;-63.368;"colchester"
B6L5J4;45.396;-63.293;"colchester"
B6L5J5;45.375;-63.393;"colchester"
B6L5J6;45.378;-63.387;"colchester"
B6L5J7;45.376;-63.391;"colchester"
B6L5J8;45.374;-63.395;"colchester"
B6L5J9;45.395;-63.302;"fourchu"
B6L5K1;45.402;-63.302;"north river"
B6L5K2;45.39;-63.302;"upper onslow"
B6L5K3;45.377;-63.326;"colchester"
B6L5K4;45.382;-63.32;"colchester"
B6L5K5;45.379;-63.323;"colchester"
B6L5K6;45.381;-63.317;"colchester"
B6L5K7;45.382;-63.312;"colchester"
B6L5K8;45.384;-63.319;"colchester"
B6L5K9;45.383;-63.349;"colchester"
B6L5L1;45.387;-63.308;"colchester"
B6L5L2;45.388;-63.304;"fourchu"
B6L5L3;45.391;-63.299;"fourchu"
B6L5L4;45.393;-63.296;"fourchu"
B6L5L5;45.39;-63.291;"colchester"
B6L5L6;45.393;-63.285;"colchester"
B6L5L7;45.381;-63.341;"colchester"
B6L5L8;45.375;-63.343;"colchester"
B6L5L9;45.359;-63.247;"colchester"
B6L5M1;45.393;-63.369;"colchester"
B6L5M2;45.371;-63.322;"truro"
B6L5M3;45.376;-63.326;"colchester"
B6L5M4;45.377;-63.326;"colchester"
B6L5M5;45.388;-63.364;"colchester"
B6L5M6;45.386;-63.364;"colchester"
B6L5M7;45.375;-63.396;"colchester"
B6L5M8;45.375;-63.395;"colchester"
B6L6A1;45.454;-63.285;"north river"
B6L6A2;45.427;-63.297;"north river"
B6L6A3;45.429;-63.298;"north river"
B6L6A4;45.454;-63.285;"north river"
B6L6A5;45.431;-63.327;"colchester"
B6L6A6;45.075;-64.219;"north river"
B6L6A7;45.417;-63.307;"north river"
B6L6A8;45.417;-63.306;"north river"
B6L6A9;45.417;-63.303;"north river"
B6L6B1;45.417;-63.3;"north river"
B6L6B2;45.475;-63.2;"truro"
B6L6B3;45.456;-63.263;"truro"
B6L6B4;45.451;-63.272;"truro"
B6L6B5;45.454;-63.285;"north river"
B6L6B6;45.492;-63.257;"truro"
B6L6B7;45.495;-63.228;"truro"
B6L6B8;45.496;-63.225;"truro"
B6L6B9;45.406;-63.267;"north river"
B6L6C1;45.406;-63.267;"north river"
B6L6C2;45.406;-63.264;"north river"
B6L6C3;45.406;-63.264;"north river"
B6L6C4;45.406;-63.263;"north river"
B6L6C5;45.43;-63.363;"belmont"
B6L6C6;45.453;-63.363;"belmont"
B6L6C7;45.408;-63.279;"north river"
B6L6C8;45.43;-63.335;"colchester"
B6L6C9;45.405;-63.278;"north river"
B6L6E1;45.412;-63.235;"truro"
B6L6E2;45.4;-63.269;"north river"
B6L6E3;45.401;-63.27;"north river"
B6L6E4;44.955;-63.571;"enfield"
B6L6E5;45.407;-63.281;"north river"
B6L6E6;45.422;-63.278;"north river"
B6L6E7;45.408;-63.264;"north river"
B6L6E8;45.441;-63.227;"truro"
B6L6E9;45.438;-63.229;"tr
