C1N3H8;46.393;-63.791;"summerside"
C1N3H9;46.394;-63.791;"summerside"
C1N3J1;46.395;-63.79;"summerside"
C1N3J2;46.395;-63.79;"summerside"
C1N3J3;46.395;-63.79;"summerside"
C1N3J4;46.396;-63.79;"summerside"
C1N3J5;46.396;-63.79;"summerside"
C1N3J6;46.396;-63.79;"summerside"
C1N3J7;46.397;-63.79;"summerside"
C1N3J8;46.399;-63.789;"summerside"
C1N3J9;46.398;-63.789;"summerside"
C1N3K0;46.396;-63.79;"summerside"
C1N3K1;46.4;-63.789;"summerside"
C1N3K2;46.402;-63.788;"summerside"
C1N3K3;46.409;-63.786;"summerside"
C1N3K4;46.409;-63.786;"summerside"
C1N3K5;46.408;-63.788;"summerside"
C1N3K6;46.392;-63.792;"summerside"
C1N3K7;46.401;-63.79;"summerside"
C1N3K8;46.393;-63.792;"summerside"
C1N3K9;46.394;-63.792;"summerside"
C1N3L1;46.394;-63.792;"summerside"
C1N3L2;46.401;-63.79;"summerside"
C1N3L3;46.401;-63.79;"summerside"
C1N3L4;46.397;-63.791;"summerside"
C1N3L5;46.396;-63.79;"summerside"
C1N3L6;46.397;-63.791;"summerside"
C1N3L7;46.397;-63.791;"summerside"
C1N3L8;46.397;-63.791;"summerside"
C1N3L9;46.398;-63.791;"summerside"
C1N3M1;46.4;-63.79;"summerside"
C1N3M2;46.399;-63.79;"summerside"
C1N3M3;46.401;-63.79;"summerside"
C1N3M4;46.401;-63.79;"summerside"
C1N3M5;46.4;-63.79;"summerside"
C1N3M6;46.405;-63.79;"summerside"
C1N3M7;46.402;-63.789;"summerside"
C1N3M8;46.402;-63.789;"summerside"
C1N3M9;46.402;-63.789;"summerside"
C1N3N1;46.404;-63.789;"summerside"
C1N3N2;46.404;-63.789;"summerside"
C1N3N3;46.401;-63.79;"summerside"
C1N3N4;46.406;-63.788;"summerside"
C1N3N5;46.409;-63.788;"summerside"
C1N3N6;46.411;-63.787;"summerside"
C1N3N7;46.401;-63.79;"summerside"
C1N3N8;46.391;-63.791;"summerside"
C1N3N9;46.405;-63.786;"summerside"
C1N3P1;46.391;-63.791;"summerside"
C1N3P2;46.392;-63.793;"summerside"
C1N3P3;46.392;-63.794;"summerside"
C1N3P4;46.393;-63.795;"summerside"
C1N3P5;46.394;-63.795;"summerside"
C1N3P6;46.394;-63.794;"summerside"
C1N3P7;46.395;-63.794;"summerside"
C1N3P8;46.395;-63.794;"summerside"
C1N3P9;46.396;-63.794;"summerside"
C1N3R1;46.398;-63.794;"summerside"
C1N3R2;46.398;-63.793;"summerside"
C1N3R3;46.399;-63.793;"summerside"
C1N3R4;46.398;-63.793;"summerside"
C1N3R5;46.394;-63.796;"summerside"
C1N3R6;46.394;-63.796;"summerside"
C1N3R7;46.394;-63.794;"summerside"
C1N3R8;46.395;-63.796;"summerside"
C1N3R9;46.396;-63.796;"summerside"
C1N3S1;46.397;-63.795;"summerside"
C1N3S2;46.397;-63.795;"summerside"
C1N3S3;46.398;-63.795;"summerside"
C1N3S4;46.4;-63.794;"summerside"
C1N3S5;46.399;-63.795;"summerside"
C1N3S6;46.401;-63.794;"summerside"
C1N3S7;46.401;-63.791;"summerside"
C1N3S8;46.402;-63.794;"summerside"
C1N3S9;46.402;-63.794;"summerside"
C1N3T1;46.402;-63.794;"summerside"
C1N3T2;46.402;-63.794;"summerside"
C1N3T3;46.403;-63.793;"summerside"
C1N3T4;46.403;-63.793;"summerside"
C1N3T5;46.403;-63.793;"summerside"
C1N3T6;46.404;-63.793;"summerside"
C1N3T7;46.404;-63.793;"summerside"
C1N3T8;46.405;-63.793;"summerside"
C1N3T9;46.406;-63.792;"summerside"
C1N3V1;46.407;-63.792;"summerside"
C1N3V2;46.395;-63.798;"summerside"
C1N3V3;46.396;-63.797;"summerside"
C1N3V4;46.401;-63.796;"summerside"
C1N3V5;46.403;-63.795;"summerside"
C1N3V6;46.404;-63.795;"summerside"
C1N3V7;46.404;-63.794;"summerside"
C1N3V8;46.405;-63.794;"summerside"
C1N3V9;46.395;-63.799;"summerside"
C1N3W1;46.396;-63.799;"summerside"
C1N3W2;46.396;-63.799;"summerside"
C1N3W3;46.397;-63.798;"summerside"
C1N3W4;46.397;-63.798;"summerside"
C1N3W5;46.398;-63.798;"summerside"
C1N3W6;46.4;-63.797;"summerside"
C1N3W7;46.399;-63.797;"summerside"
C1N3W8;46.396;-63.8;"summerside"
C1N3W9;46.396;-63.8;"summerside"
C1N3X1;46.396;-63.8;"summerside"
C1N3X2;46.397;-63.8;"summerside"
C1N3X3;46.397;-63.8;"summerside"
C1N3X4;46.397;-63.8;"summerside"
C1N3X5;46.396;-63.803;"summerside"
C1N3X6;46.396;-63.803;"summerside"
C1N3X7;46.398;-63.802;"summerside"
C1N3X8;46.397;-63.801;"summerside"
C1N3X9;46.399;-63.802;"summerside"
C1N3Y1;46.398;-63.804;"summerside"
C1N3Y2;46.399;-63.803;"summerside"
C1N3Y3;46.415;-63.803;"summerside"
C1N3Y4;46.415;-63.803;"summerside"
C1N3Y5;46.42;-63.811;"summerside"
C1N3Y6;46.42;-63.811;"summerside"
C1N3Y7;46.416;-63.811;"summerside"
C1N3Y8;46.416;-63.811;"summerside"
C1N3Y9;46.413;-63.811;"summerside"
C1N3Z1;46.412;-63.811;"summerside"
C1N3Z2;46.41;-63.81;"summerside"
C1N3Z3;46.407;-63.81;"summerside"
C1N3Z4;46.406;-63.81;"summerside"
C1N3Z5;46.406;-63.81;"summerside"
C1N3Z6;46.402;-63.809;"summerside"
C1N3Z7;46.402;-63.809;"summerside"
C1N3Z8;46.398;-63.805;"summerside"
C1N3Z9;46.404;-63.81;"summerside"
C1N4A1;46.405;-63.812;"summerside"
C1N4A2;46.405;-63.814;"summerside"
C1N4A3;46.406;-63.821;"summerside"
C1N4A4;46.409;-63.812;"summerside"
C1N4A5;46.409;-63.812;"summerside"
C1N4A6;46.406;-63.812;"summerside"
C1N4A7;46.406;-63.813;"summerside"
C1N4A8;46.408;-63.812;"summerside"
C1N4A9;46.408;-63.812;"summerside"
C1N4B1;46.407;-63.813;"summerside"
C1N4B2;46.405;-63.816;"summerside"
C1N4B3;46.408;-63.808;"summerside"
C1N4B4;46.408;-63.809;"summerside"
C1N4B5;46.409;-63.811;"summerside"
C1N4B6;46.409;-63.811;"summerside"
C1N4B7;46.409;-63.812;"summerside"
C1N4B8;46.41;-63.813;"summerside"
C1N4B9;46.413;-63.81;"summerside"
C1N4C1;46.412;-63.81;"summerside"
C1N4C2;46.416;-63.808;"summerside"
C1N4C3;46.416;-63.808;"summerside"
C1N4C4;46.414;-63.808;"summerside"
C1N4C5;46.415;-63.807;"summerside"
C1N4C6;46.416;-63.807;"summerside"
C1N4C7;46.414;-63.811;"summerside"
C1N4C8;46.414;-63.811;"summerside"
C1N4C9;46.414;-63.807;"summerside"
C1N4E1;46.414;-63.809;"summerside"
C1N4E2;46.413;-63.806;"summerside"
C1N4E3;46.422;-63.808;"summerside"
C1N4E4;46.422;-63.806;"summerside"
C1N4E5;46.422;-63.815;"summerside"
C1N4E6;46.423;-63.816;"summerside"
C1N4E7;46.426;-63.81;"summerside"
C1N4E8;46.427;-63.81;"summerside"
C1N4E9;46.429;-63.811;"summerside"
C1N4G1;46.432;-63.811;"summerside"
C1N4G2;46.39;-63.771;"summerside"
C1N4G3;46.391;-63.771;"summerside"
C1N4G4;46.391;-63.771;"summerside"
C1N4G5;46.396;-63.757;"summerside"
C1N4G6;46.395;-63.767;"summerside"
C1N4G7;46.397;-63.765;"summerside"
C1N4G8;46.397;-63.766;"summerside"
C1N4G9;46.398;-63.766;"summerside"
C1N4H1;46.399;-63.766;"summerside"
C1N4H2;46.399;-63.766;"summerside"
C1N4H3;46.405;-63.735;"summerside"
C1N4H4;46.4;-63.752;"summerside"
C1N4H5;46.4;-63.75;"summerside"
C1N4H6;46.4;-63.75;"summerside"
C1N4H7;46.397;-63.768;"summerside"
C1N4H8;46.396;-63.764;"summerside"
C1N4H9;46.436;-63.824;"summerside"
C1N4J1;46.399;-63.76;"summerside"
C1N4J2;46.436;-63.82;"summerside"
C1N4J3;46.401;-63.752;"summerside"
C1N4J4;46.401;-63.752;"summerside"
C1N4J5;46.435;-63.82;"summerside"
C1N4J6;46.418;-63.784;"summerside"
C1N4J7;46.446;-63.614;"lot 19"
C1N4J8;46.428;-63.771;"summerside"
C1N4J9;46.386;-63.719;"summerside"
C1N4K1;46.394;-63.794;"summerside"
C1N4K2;46.408;-63.758;"summerside"
C1N4K3;46.428;-63.845;"summerside"
C1N4K4;46.405;-63.773;"summerside"
C1N4K5;46.428;-63.845;"summerside"
C1N4K6;46.412;-63.782;"summerside"
C1N4K7;46.41;-63.783;"summerside"
C1N4K8;46.425;-63.766;"summerside"
C1N4K9;46.401;-63.776;"summerside"
C1N4L1;46.422;-63.818;"summerside"
C1N4L2;46.422;-63.82;"summerside"
C1N4L3;46.421;-63.82;"summerside"
C1N4L4;46.42;-63.819;"summerside"
C1N4L5;46.422;-63.821;"summerside"
C1N4L6;46.423;-63.818;"summerside"
C1N4L7;46.421;-63.818;"summerside"
C1N4L8;46.422;-63.818;"summerside"
C1N4L9;46.394;-63.794;"summerside"
C1N4M1;46.394;-63.794;"summerside"
C1N4M2;46.4;-63.784;"summerside"
C1N4M3;46.418;-63.812;"summerside"
C1N4M4;46.418;-63.811;"summerside"
C1N4M5;46.416;-63.806;"summerside"
C1N4M6;46.416;-63.806;"summerside"
C1N4M7;46.42;-63.813;"summerside"
C1N4M8;46.419;-63.813;"summerside"
C1N4M9;46.406;-63.794;"summerside"
C1N4N1;46.399;-63.75;"summerside"
C1N4N2;46.418;-63.814;"summerside"
C1N4N3;46.407;-63.792;"summerside"
C1N4N4;46.404;-63.787;"summerside"
C1N4N5;46.399;-63.75;"summerside"
C1N4N6;46.391;-63.782;"summerside"
C1N4N7;46.413;-63.78;"summerside"
C1N4N9;46.413;-63.804;"summerside"
C1N4P1;46.41;-63.786;"summerside"
C1N4P2;46.414;-63.812;"summerside"
C1N4P3;46.424;-63.81;"summerside"
C1N4P4;46.399;-63.774;"summerside"
C1N4P5;46.398;-63.763;"summerside"
C1N4P6;46.416;-63.852;"summerside"
C1N4P7;46.411;-63.782;"summerside"
C1N4P8;46.404;-63.775;"summerside"
C1N4P9;46.404;-63.776;"summerside"
C1N4Q2;46.413;-63.787;"summerside"
C1N4R1;46.401;-63.757;"summerside"
C1N4R2;46.401;-63.757;"summerside"
C1N4R3;46.41;-63.796;"summerside"
C1N4R4;46.415;-63.812;"summerside"
C1N4R5;46.409;-63.808;"summerside"
C1N4R6;46.415;-63.811;"summerside"
C1N4R7;46.416;-63.812;"summerside"
C1N4R8;46.4;-63.755;"summerside"
C1N4R9;46.402;-63.755;"summerside"
C1N4S1;46.402;-63.756;"summerside"
C1N4S2;46.401;-63.757;"summerside"
C1N4S3;46.401;-63.756;"summerside"
C1N4S4;46.401;-63.795;"summerside"
C1N4S5;46.401;-63.798;"summerside"
C1N4S6;46.408;-63.8;"summerside"
C1N4S7;46.402;-63.777;"summerside"
C1N4S8;46.404;-63.757;"summerside"
C1N4S9;46.403;-63.756;"summerside"
C1N4T1;46.413;-63.778;"summerside"
C1N4T2;46.413;-63.778;"summerside"
C1N4T3;46.412;-63.778;"summerside"
C1N4T4;46.412;-63.778;"summerside"
C1N4T5;46.412;-63.777;"summerside"
C1N4T6;46.412;-63.778;"summerside"
C1N4T7;46.407;-63.787;"summerside"
C1N4T8;46.393;-63.796;"summerside"
C1N4T9;46.413;-63.776;"summerside"
C1N4V1;46.398;-63.75;"summerside"
C1N4V2;46.401;-63.795;"summerside"
C1N4V3;46.423;-63.799;"summerside"
C1N4V4;46.423;-63.801;"summerside"
C1N4V5;46.416;-63.812;"summerside"
C1N4V6;46.398;-63.75;"summerside"
C1N4V7;46.4;-63.755;"summerside"
C1N4V8;46.414;-63.812;"summerside"
C1N4V9;46.401;-63.779;"summerside"
C1N4W1;46.403;-63.756;"summerside"
C1N4W2;46.415;-63.812;"summerside"
C1N4W4;46.404;-63.757;"summerside"
C1N4W5;46.414;-63.779;"summerside"
C1N4W6;46.401;-63.786;"summerside"
C1N4W7;46.407;-63.792;"summerside"
C1N4W8;46.415;-63.776;"summerside"
C1N4W9;46.421;-63.817;"summerside"
C1N4X1;46.401;-63.783;"summerside"
C1N4X2;46.405;-63.778;"summerside"
C1N4X3;46.42;-63.817;"summerside"
C1N4X4;46.42;-63.815;"summerside"
C1N4X5;46.404;-63.758;"summerside"
C1N4X6;46.404;-63.758;"summerside"
C1N4X7;46.399;-63.752;"summerside"
C1N4X8;46.403;-63.777;"summerside"
C1N4X9;46.402;-63.776;"summerside"
C1N4Y1;46.406;-63.778;"summerside"
C1N4Y2;46.406;-63.778;"summerside"
C1N4Y3;46.406;-63.778;"summerside"
C1N4Y4;46.406;-63.778;"summerside"
C1N4Y5;46.414;-63.777;"summerside"
C1N4Y6;46.407;-63.794;"summerside"
C1N4Y7;46.405;-63.778;"summerside"
C1N4Y8;46.426;-63.756;"summerside"
C1N4Y9;46.401;-63.784;"summerside"
C1N4Z1;46.407;-63.793;"summerside"
C1N4Z2;46.413;-63.776;"summerside"
C1N4Z3;46.402;-63.776;"summerside"
C1N4Z4;46.406;-63.778;"summerside"
C1N4Z5;46.397;-63.786;"summerside"
C1N4Z6;46.408;-63.792;"summerside"
C1N4Z7;46.408;-63.792;"summerside"
C1N4Z8;46.405;-63.759;"summerside"
C1N4Z9;46.407;-63.776;"summerside"
C1N5A1;46.407;-63.777;"summerside"
C1N5A2;46.405;-63.757;"summerside"
C1N5A3;46.405;-63.756;"summerside"
C1N5A4;46.398;-63.752;"summerside"
C1N5A5;46.411;-63.786;"summerside"
C1N5A6;46.423;-63.796;"summerside"
C1N5A7;46.405;-63.742;"summerside"
C1N5A8;46.405;-63.741;"summerside"
C1N5A9;46.4;-63.746;"summerside"
C1N5B1;46.396;-63.743;"summerside"
C1N5B2;46.404;-63.741;"summerside"
C1N5B3;46.404;-63.74;"summerside"
C1N5B4;46.404;-63.742;"summerside"
C1N5B5;46.404;-63.739;"summerside"
C1N5B6;46.404;-63.741;"summerside"
C1N5B7;46.405;-63.739;"summerside"
C1N5B8;46.404;-63.738;"summerside"
C1N5B9;46.416;-63.799;"summerside"
C1N5C1;46.405;-63.738;"summerside"
C1N5C2;46.403;-63.744;"summerside"
C1N5C3;46.405;-63.743;"summerside"
C1N5C4;46.403;-63.792;"summerside"
C1N5C5;46.411;-63.79;"summerside"
C1N5C6;46.413;-63.801;"summerside"
C1N5C7;46.396;-63.745;"summerside"
C1N5C8;46.396;-63.743;"summerside"
C1N5C9;46.395;-63.746;"summerside"
C1N5E1;46.395;-63.746;"summerside"
C1N5E2;46.412;-63.8;"summerside"
C1N5E3;46.415;-63.799;"summerside"
C1N5E4;46.415;-63.802;"summerside"
C1N5E5;46.415;-63.802;"summerside"
C1N5E6;46.415;-63.799;"summerside"
C1N5E7;46.414;-63.799;"summerside"
C1N5E8;46.415;-63.801;"summerside"
C1N5E9;46.415;-63.801;"summerside"
C1N5G1;46.395;-63.743;"summerside"
C1N5G2;46.396;-63.744;"summerside"
C1N5G3;46.396;-63.745;"summerside"
C1N5G4;46.406;-63.777;"summerside"
C1N5G5;46.404;-63.74;"summerside"
C1N5G6;46.405;-63.74;"summerside"
C1N5G7;46.4;-63.739;"summerside"
C1N5G8;46.412;-63.799;"summerside"
C1N5G9;46.42;-63.815;"summerside"
C1N5H1;46.407;-63.773;"summerside"
C1N5H2;46.41;-63.784;"summerside"
C1N5H3;46.397;-63.753;"summerside"
C1N5H4;46.403;-63.737;"summerside"
C1N5H5;46.399;-63.797;"summerside"
C1N5H6;46.407;-63.794;"summerside"
C1N5H7;46.404;-63.794;"summerside"
C1N5H8;46.414;-63.772;"summerside"
C1N5H9;46.414;-63.772;"summerside"
C1N5J1;46.399;-63.754;"summerside"
C1N5J2;46.403;-63.737;"summerside"
C1N5J3;46.414;-63.773;"summerside"
C1N5J4;46.417;-63.78;"summerside"
C1N5J5;46.428;-63.845;"summerside"
C1N5J6;46.394;-63.767;"summerside"
C1N5J7;46.398;-63.785;"summerside"
C1N5J8;46.4;-63.739;"summerside"
C1N5J9;46.422;-63.813;"summerside"
C1N5K1;46.413;-63.787;"summerside"
C1N5K2;46.415;-63.805;"summerside"
C1N5K3;46.403;-63.739;"summerside"
C1N5K4;46.414;-63.772;"summerside"
C1N5K5;46.403;-63.795;"summerside"
C1N5K6;46.404;-63.796;"summerside"
C1N5K7;46.396;-63.744;"summerside"
C1N5K8;46.403;-63.74;"summerside"
C1N5K9;46.407;-63.777;"summerside"
C1N5L1;46.407;-63.777;"summerside"
C1N5L2;46.41;-63.783;"summerside"
C1N5L3;46.424;-63.809;"summerside"
C1N5L4;46.424;-63.807;"summerside"
C1N5L5;46.392;-63.79;"summerside"
C1N5L6;46.408;-63.823;"summerside"
C1N5L7;46.408;-63.821;"summerside"
C1N5L8;46.408;-63.821;"summerside"
C1N5L9;46.409;-63.822;"summerside"
C1N5M1;46.409;-63.823;"summerside"
C1N5M2;46.405;-63.816;"summerside"
C1N5M3;46.409;-63.825;"summerside"
C1N5M4;46.408;-63.823;"summerside"
C1N5M5;46.407;-63.795;"summerside"
C1N5M6;46.413;-63.804;"summerside"
C1N5M7;46.404;-63.776;"summerside"
C1N5M8;46.414;-63.771;"summerside"
C1N5M9;46.399;-63.763;"summerside"
C1N5N1;46.412;-63.818;"summerside"
C1N5N2;46.413;-63.818;"summerside"
C1N5N3;46.413;-63.816;"summerside"
C1N5N4;46.406;-63.795;"summerside"
C1N5N5;46.424;-63.808;"summerside"
C1N5N6;46.409;-63.803;"summerside"
C1N5N7;46.392;-63.74;"summerside"
C1N5N8;46.408;-63.795;"summerside"
C1N5N9;46.412;-63.77;"summerside"
C1N5P1;46.39;-63.79;"summerside"
C1N5P2;46.411;-63.77;"summerside"
C1N5P3;46.397;-63.765;"summerside"
C1N5P4;46.416;-63.8;"summerside"
C1N5P5;46.428;-63.845;"summerside"
C1N5P6;46.404;-63.797;"summerside"
C1N5P7;46.404;-63.797;"summerside"
C1N5P8;46.411;-63.803;"summerside"
C1N5P9;46.405;-63.743;"summerside"
C1N5R1;46.39;-63.791;"summerside"
C1N5R2;46.404;-63.797;"summerside"
C1N5R3;46.404;-63.797;"summerside"
C1N5R4;46.404;-63.798;"summerside"
C1N5R5;46.409;-63.795;"summerside"
C1N5R6;46.409;-63.793;"summerside"
C1N5R7;46.415;-63.803;"summerside"
C1N5R8;46.415;-63.803;"summerside"
C1N5R9;46.395;-63.753;"summerside"
C1N5S1;46.396;-63.752;"summerside"
C1N5S2;46.396;-63.753;"summerside"
C1N5S3;46.404;-63.736;"summerside"
C1N5S4;46.409;-63.795;"summerside"
C1N5S5;46.407;-63.776;"summerside"
C1N5S6;46.41;-63.77;"summerside"
C1N5S7;46.41;-63.769;"summerside"
C1N5S8;46.396;-63.75;"summerside"
C1N5S9;46.396;-63.752;"summerside"
C1N5T1;46.407;-63.79;"summerside"
C1N5T2;46.407;-63.789;"summerside"
C1N5T3;46.399;-63.797;"summerside"
C1N5T4;46.412;-63.795;"summerside"
C1N5T5;46.408;-63.79;"summerside"
C1N5T6;46.408;-63.789;"summerside"
C1N5T7;46.394;-63.794;"summerside"
C1N5T8;46.393;-63.771;"summerside"
C1N5T9;46.411;-63.786;"summerside"
C1N5V1;46.404;-63.798;"summerside"
C1N5V2;46.399;-63.775;"summerside"
C1N5V3;46.396;-63.765;"summerside"
C1N5V4;46.401;-63.775;"summerside"
C1N5V5;46.404;-63.776;"summerside"
C1N5V6;46.399;-63.774;"summerside"
C1N5V7;46.404;-63.776;"summerside"
C1N5V8;46.401;-63.774;"summerside"
C1N5V9;46.408;-63.813;"summerside"
C1N5W1;46.407;-63.794;"summerside"
C1N5W2;46.403;-63.737;"summerside"
C1N5W3;46.42;-63.816;"summerside"
C1N5W4;46.411;-63.768;"summerside"
C1N5W5;46.41;-63.768;"summerside"
C1N5W6;46.409;-63.77;"summerside"
C1N5W7;46.409;-63.795;"summerside"
C1N5W8;46.401;-63.752;"summerside"
C1N5W9;46.4;-63.753;"summerside"
C1N5X1;46.4;-63.754;"summerside"
C1N5X2;46.4;-63.754;"summerside"
C1N5X3;46.39;-63.772;"summerside"
C1N5X4;46.41;-63.795;"summerside"
C1N5X5;46.41;-63.791;"summerside"
C1N5X6;46.414;-63.799;"summerside"
C1N5X7;46.399;-63.807;"summerside"
C1N5X8;46.392;-63.79;"summerside"
C1N5X9;46.406;-63.797;"summerside"
C1N5Y1;46.419;-63.78;"summerside"
C1N5Y2;46.411;-63.793;"summerside"
C1N5Y3;46.402;-63.774;"wilmot"
C1N5Y4;46.394;-63.772;"summerside"
C1N5Y5;46.405;-63.766;"summerside"
C1N5Y6;46.405;-63.766;"summerside"
C1N5Y7;46.408;-63.801;"summerside"
C1N5Y8;46.391;-63.792;"summerside"
C1N5Y9;46.404;-63.798;"summerside"
C1N5Z1;46.412;-63.775;"summerside"
C1N5Z2;46.423;-63.813;"summerside"
C1N5Z3;46.394;-63.794;"summerside"
C1N5Z4;46.422;-63.823;"summerside"
C1N5Z5;46.4;-63.794;"summerside"
C1N5Z6;46.396;-63.75;"wilmot"
C1N5Z7;46.411;-63.794;"summerside"
C1N5Z8;46.395;-63.769;"summerside"
C1N5Z9;46.4;-63.773;"summerside"
C1N6A1;46.373;-63.714;"summerside"
C1N6A2;46.412;-63.797;"summerside"
C1N6A4;46.416;-63.801;"summerside"
C1N6A5;46.41;-63.795;"summerside"
C1N6A6;46.394;-63.752;"summerside"
C1N6A7;46.422;-63.815;"summerside"
C1N6A8;46.422;-63.815;"summerside"
C1N6A9;46.422;-63.815;"summerside"
C1N6B1;46.401;-63.781;"summerside"
C1N6B2;46.405;-63.798;"summerside"
C1N6B3;46.407;-63.797;"summerside"
C1N6B4;46.407;-63.797;"summerside"
C1N6B6;46.404;-63.798;"summerside"
C1N6B7;46.397;-63.767;"summerside"
C1N6B8;46.4;-63.795;"summerside"
C1N6B9;46.401;-63.794;"summerside"
C1N6C1;46.394;-63.751;"summerside"
C1N6C2;46.399;-63.752;"summerside"
C1N6C3;46.394;-63.75;"summerside"
C1N6C4;46.412;-63.779;"summerside"
C1N6C5;46.418;-63.798;"summerside"
C1N6C6;46.412;-63.796;"summerside"
C1N6C7;46.41;-63.811;"summerside"
C1N6C8;46.396;-63.778;"summerside"
C1N6C9;46.408;-63.798;"summerside"
C1N6E1;46.405;-63.798;"summerside"
C1N6E2;46.407;-63.798;"summerside"
C1N6E3;46.398;-63.804;"summerside"
C1N6E4;46.399;-63.804;"summerside"
C1N6E5;46.401;-63.75;"summerside"
C1N6E6;46.399;-63.762;"summerside"
C1N6E7;46.414;-63.809;"summerside"
C1N6E8;46.412;-63.797;"summerside"
C1N6E9;46.409;-63.776;"summerside"
C1N6G1;46.411;-63.8;"summerside"
C1N6G2;46.411;-63.778;"summerside"
C1N6G3;46.415;-63.777;"summerside"
C1N6G4;46.411;-63.791;"summerside"
C1N6G5;46.404;-63.736;"summerside"
C1N6G6;46.394;-63.794;"summerside"
C1N6G7;46.39;-63.769;"summerside"
C1N6G8;46.391;-63.77;"summerside"
C1N6G9;46.393;-63.777;"summerside"
C1N6H1;46.418;-63.798;"summerside"
C1N6H2;46.42;-63.8;"summerside"
C1N6H3;46.419;-63.8;"summerside"
C1N6H4;46.419;-63.8;"summerside"
C1N6H5;46.419;-63.802;"summerside"
C1N6H6;46.42;-63.802;"summerside"
C1N6H7;46.419;-63.802;"summerside"
C1N6H8;46.419;-63.799;"summerside"
C1N6H9;46.419;-63.798;"summerside"
C1N6J1;46.416;-63.802;"summerside"
C1N6J2;46.417;-63.803;"summerside"
C1N6J3;46.418;-63.802;"summerside"
C1N6J4;46.394;-63.751;"summerside"
C1N6J5;46.395;-63.753;"summerside"
C1N6J6;46.396;-63.75;"summerside"
C1N6J8;46.396;-63.75;"summerside"
C1N6J9;46.396;-63.749;"summerside"
C1N6K1;46.395;-63.75;"summerside"
C1N6K3;46.395;-63.75;"summerside"
C1N6K4;46.396;-63.75;"summerside"
C1N6K5;46.409;-63.77;"summerside"
C1N6K7;46.413;-63.769;"summerside"
C1N6K8;46.4;-63.763;"summerside"
C1N6L1;46.4;-63.764;"summerside"
C1N6L2;46.394;-63.752;"summerside"
C1N6L3;46.4;-63.773;"summerside"
C1N6L4;46.408;-63.791;"summerside"
C1N6L5;46.406;-63.797;"summerside"
C1N6L6;46.408;-63.797;"summerside"
C1N6L7;46.408;-63.796;"summerside"
C1N6L8;46.405;-63.799;"summerside"
C1N6L9;46.408;-63.796;"summerside"
C1N6M1;46.42;-63.816;"summerside"
C1N6M2;46.421;-63.815;"summerside"
C1N6M3;46.421;-63.815;"summerside"
C1N6M4;46.411;-63.78;"summerside"
C1N6M5;46.394;-63.771;"summerside"
C1N6M6;46.401;-63.752;"summerside"
C1N6M7;46.392;-63.752;"summerside"
C1N6M8;46.419;-63.778;"summerside"
C1N6M9;46.419;-63.811;"summerside"
C1N6N1;46.408;-63.797;"summerside"
C1N6N2;46.408;-63.796;"summerside"
C1N6N3;46.396;-63.749;"summerside"
C1N6N4;46.42;-63.779;"summerside"
C1N6N5;46.419;-63.805;"summerside"
C1N6N6;46.419;-63.805;"summerside"
C1N6N7;46.423;-63.813;"summerside"
C1N6N8;46.396;-63.75;"summerside"
C1N6N9;46.391;-63.77;"summerside"
C1N6P1;46.405;-63.757;"summerside"
C1N6P2;46.406;-63.757;"summerside"
C1N6P3;46.406;-63.758;"summerside"
C1N6P4;46.406;-63.758;"summerside"
C1N6P5;46.406;-63.759;"summerside"
C1N6P6;46.407;-63.757;"summerside"
C1N6P7;46.406;-63.758;"summerside"
C1N6P8;46.406;-63.758;"summerside"
C1N6P9;46.407;-63.759;"summerside"
C1N6R1;46.407;-63.759;"summerside"
C1N6R2;46.408;-63.759;"summerside"
C1N6R3;46.408;-63.759;"summerside"
C1N6R4;46.408;-63.76;"summerside"
C1N6R5;46.408;-63.759;"summerside"
C1N6R6;46.409;-63.76;"summerside"
C1N6R7;46.409;-63.76;"summerside"
C1N6R8;46.406;-63.758;"summerside"
C1N6R9;46.405;-63.766;"summerside"
C1N6S1;46.409;-63.759;"summerside"
C1N6S2;46.407;-63.758;"summerside"
C1N6S3;46.409;-63.758;"summerside"
C1N6S4;46.407;-63.759;"summerside"
C1N6S5;46.408;-63.76;"summerside"
C1N6S6;46.409;-63.76;"summerside"
C1N6S7;46.407;-63.759;"summerside"
C1N6S8;46.409;-63.76;"summerside"
C1N6S9;46.409;-63.76;"summerside"
C1N6T1;46.409;-63.825;"summerside"
C1N6T2;46.408;-63.796;"summerside"
C1N6T3;46.412;-63.791;"summerside"
C1N6T4;46.412;-63.791;"summerside"
C1N6T5;46.396;-63.803;"summerside"
C1N6T6;46.422;-63.811;"summerside"
C1N6T7;46.42;-63.804;"sum
