R7N1B4;51.149;-100.044;"dauphin"
R7N1B5;51.149;-100.047;"dauphin"
R7N1B6;51.15;-100.04;"dauphin"
R7N1B7;51.15;-100.046;"dauphin"
R7N1B8;51.154;-100.041;"dauphin"
R7N1B9;51.147;-100.045;"dauphin"
R7N1C0;51.147;-100.044;"dauphin"
R7N1C1;51.152;-100.046;"dauphin"
R7N1C2;51.151;-100.047;"dauphin"
R7N1C3;51.148;-100.052;"dauphin"
R7N1C4;51.152;-100.046;"dauphin"
R7N1C5;51.144;-100.056;"dauphin"
R7N1C6;51.151;-100.047;"dauphin"
R7N1C7;51.152;-100.047;"dauphin"
R7N1C8;51.152;-100.046;"dauphin"
R7N1C9;51.152;-100.046;"dauphin"
R7N1E0;51.147;-100.044;"dauphin"
R7N1E1;51.148;-100.052;"dauphin"
R7N1E2;51.145;-100.056;"dauphin"
R7N1E3;51.152;-100.046;"dauphin"
R7N1E4;51.144;-100.057;"dauphin"
R7N1E5;51.144;-100.056;"dauphin"
R7N1E7;51.15;-100.051;"dauphin"
R7N1E8;51.145;-100.057;"dauphin"
R7N1E9;51.15;-100.047;"dauphin"
R7N1G0;51.147;-100.044;"dauphin"
R7N1G1;51.153;-100.048;"dauphin"
R7N1G2;51.153;-100.048;"dauphin"
R7N1G3;51.156;-100.037;"dauphin"
R7N1G4;51.154;-100.047;"dauphin"
R7N1G5;51.154;-100.046;"dauphin"
R7N1G6;51.152;-100.053;"dauphin"
R7N1G7;51.15;-100.05;"dauphin"
R7N1G8;51.151;-100.052;"dauphin"
R7N1G9;51.148;-100.049;"dauphin"
R7N1H0;51.147;-100.044;"dauphin"
R7N1H1;51.149;-100.05;"dauphin"
R7N1H2;51.151;-100.049;"dauphin"
R7N1H3;51.149;-100.054;"dauphin"
R7N1H4;51.15;-100.055;"dauphin"
R7N1H6;51.149;-100.051;"dauphin"
R7N1H7;51.151;-100.049;"dauphin"
R7N1H8;51.151;-100.051;"dauphin"
R7N1H9;51.147;-100.054;"dauphin"
R7N1J0;51.147;-100.044;"dauphin"
R7N1J1;51.146;-100.053;"dauphin"
R7N1J2;51.152;-100.044;"dauphin"
R7N1J3;51.153;-100.046;"dauphin"
R7N1J4;51.151;-100.047;"dauphin"
R7N1J5;51.154;-100.048;"dauphin"
R7N1J6;51.154;-100.047;"dauphin"
R7N1J7;51.145;-100.056;"dauphin"
R7N1J8;51.146;-100.057;"dauphin"
R7N1J9;51.147;-100.051;"dauphin"
R7N1K0;51.147;-100.044;"dauphin"
R7N1K1;51.151;-100.049;"dauphin"
R7N1K2;51.154;-100.045;"dauphin"
R7N1K3;51.148;-100.05;"dauphin"
R7N1K4;51.148;-100.051;"dauphin"
R7N1K5;51.148;-100.052;"dauphin"
R7N1K6;51.148;-100.052;"dauphin"
R7N1K7;51.147;-100.052;"dauphin"
R7N1K8;51.147;-100.052;"dauphin"
R7N1K9;51.146;-100.053;"dauphin"
R7N1L0;51.148;-100.036;"dauphin"
R7N1L1;51.152;-100.047;"dauphin"
R7N1L2;51.144;-100.056;"dauphin"
R7N1L3;51.145;-100.055;"dauphin"
R7N1L4;51.144;-100.056;"dauphin"
R7N1L5;51.145;-100.055;"dauphin"
R7N1L6;51.144;-100.056;"dauphin"
R7N1L7;51.145;-100.057;"dauphin"
R7N1L8;51.144;-100.058;"dauphin"
R7N1L9;51.142;-100.056;"dauphin"
R7N1M0;51.147;-100.044;"dauphin"
R7N1M1;51.143;-100.059;"dauphin"
R7N1M2;51.142;-100.06;"dauphin"
R7N1M3;51.142;-100.06;"dauphin"
R7N1M4;51.151;-100.051;"dauphin"
R7N1M5;51.141;-100.06;"dauphin"
R7N1M6;51.141;-100.06;"dauphin"
R7N1M7;51.14;-100.061;"dauphin"
R7N1M8;51.137;-100.063;"dauphin"
R7N1M9;51.148;-100.054;"dauphin"
R7N1N1;51.148;-100.054;"dauphin"
R7N1N2;51.149;-100.052;"dauphin"
R7N1N3;51.147;-100.055;"dauphin"
R7N1N6;51.145;-100.057;"dauphin"
R7N1N7;51.155;-100.04;"dauphin"
R7N1N8;51.144;-100.059;"dauphin"
R7N1N9;51.143;-100.06;"dauphin"
R7N1P1;51.143;-100.06;"dauphin"
R7N1P2;51.142;-100.061;"dauphin"
R7N1P3;51.149;-100.052;"dauphin"
R7N1P4;51.15;-100.055;"dauphin"
R7N1P5;51.149;-100.048;"dauphin"
R7N1P6;51.149;-100.056;"dauphin"
R7N1P7;51.149;-100.057;"dauphin"
R7N1P8;51.148;-100.05;"dauphin"
R7N1P9;51.145;-100.061;"dauphin"
R7N1R0;51.147;-100.044;"dauphin"
R7N1R1;51.144;-100.063;"dauphin"
R7N1R2;51.144;-100.062;"dauphin"
R7N1R3;51.149;-100.059;"dauphin"
R7N1R4;51.148;-100.06;"dauphin"
R7N1R5;51.147;-100.061;"dauphin"
R7N1R6;51.149;-100.059;"dauphin"
R7N1R7;51.147;-100.061;"dauphin"
R7N1R8;51.148;-100.059;"dauphin"
R7N1R9;51.148;-100.05;"dauphin"
R7N1S0;51.147;-100.044;"dauphin"
R7N1S1;51.147;-100.048;"dauphin"
R7N1S2;51.15;-100.054;"dauphin"
R7N1S3;51.148;-100.052;"dauphin"
R7N1S5;51.149;-100.053;"dauphin"
R7N1S6;51.149;-100.053;"dauphin"
R7N1S7;51.15;-100.056;"dauphin"
R7N1S8;51.149;-100.049;"dauphin"
R7N1S9;51.147;-100.052;"dauphin"
R7N1T0;51.147;-100.044;"dauphin"
R7N1T1;51.147;-100.043;"dauphin"
R7N1T2;51.151;-100.047;"dauphin"
R7N1T3;51.149;-100.052;"dauphin"
R7N1T4;51.149;-100.05;"dauphin"
R7N1T5;51.148;-100.053;"dauphin"
R7N1T6;51.146;-100.053;"dauphin"
R7N1T7;51.145;-100.051;"dauphin"
R7N1T8;51.147;-100.055;"dauphin"
R7N1T9;51.148;-100.057;"dauphin"
R7N1V0;51.147;-100.044;"dauphin"
R7N1V1;51.148;-100.057;"dauphin"
R7N1V2;51.15;-100.061;"dauphin"
R7N1V3;51.152;-100.045;"dauphin"
R7N1V4;51.15;-100.044;"dauphin"
R7N1V5;51.151;-100.042;"dauphin"
R7N1V6;51.15;-100.048;"dauphin"
R7N1V7;51.149;-100.05;"dauphin"
R7N1V8;51.148;-100.052;"dauphin"
R7N1V9;51.145;-100.056;"dauphin"
R7N1W1;51.144;-100.054;"dauphin"
R7N1W2;51.145;-100.055;"dauphin"
R7N1W3;51.144;-100.053;"dauphin"
R7N1W4;51.143;-100.051;"dauphin"
R7N1W5;51.146;-100.053;"dauphin"
R7N1W6;51.149;-100.051;"dauphin"
R7N1W7;51.153;-100.041;"dauphin"
R7N1W8;51.153;-100.041;"dauphin"
R7N1W9;51.141;-100.05;"dauphin"
R7N1X1;51.146;-100.06;"dauphin"
R7N1X2;51.146;-100.054;"dauphin"
R7N1X3;51.143;-100.057;"dauphin"
R7N1X4;51.142;-100.055;"dauphin"
R7N1X5;51.143;-100.056;"dauphin"
R7N1X6;51.142;-100.054;"dauphin"
R7N1X7;51.141;-100.052;"dauphin"
R7N1X8;51.143;-100.058;"dauphin"
R7N1X9;51.143;-100.059;"dauphin"
R7N1Y1;51.143;-100.058;"dauphin"
R7N1Y2;51.142;-100.057;"dauphin"
R7N1Y3;51.143;-100.059;"dauphin"
R7N1Y4;51.141;-100.055;"dauphin"
R7N1Y5;51.142;-100.059;"dauphin"
R7N1Y6;51.142;-100.059;"dauphin"
R7N1Y7;51.143;-100.061;"dauphin"
R7N1Y8;51.141;-100.056;"dauphin"
R7N1Y9;51.141;-100.061;"dauphin"
R7N1Z1;51.141;-100.06;"dauphin"
R7N1Z2;51.142;-100.062;"dauphin"
R7N1Z3;51.142;-100.062;"dauphin"
R7N1Z4;51.14;-100.061;"dauphin"
R7N1Z5;51.14;-100.06;"dauphin"
R7N1Z6;51.14;-100.062;"dauphin"
R7N1Z7;51.147;-100.049;"dauphin"
R7N1Z8;51.145;-100.051;"dauphin"
R7N1Z9;51.14;-100.054;"dauphin"
R7N2A0;51.147;-100.044;"dauphin"
R7N2A1;51.148;-100.05;"dauphin"
R7N2A2;51.148;-100.05;"dauphin"
R7N2A3;51.145;-100.044;"dauphin"
R7N2A4;51.147;-100.05;"dauphin"
R7N2A5;51.148;-100.051;"dauphin"
R7N2A6;51.148;-100.05;"dauphin"
R7N2A7;51.15;-100.046;"dauphin"
R7N2A8;51.147;-100.044;"dauphin"
R7N2A9;51.149;-100.048;"dauphin"
R7N2B1;51.147;-100.054;"dauphin"
R7N2B2;51.147;-100.054;"dauphin"
R7N2B3;51.148;-100.056;"dauphin"
R7N2B4;51.148;-100.054;"dauphin"
R7N2B5;51.145;-100.051;"dauphin"
R7N2B6;51.148;-100.051;"dauphin"
R7N2B7;51.152;-100.045;"dauphin"
R7N2B8;51.147;-100.046;"dauphin"
R7N2B9;51.149;-100.05;"dauphin"
R7N2C1;51.147;-100.044;"dauphin"
R7N2C2;51.15;-100.041;"dauphin"
R7N2C3;51.145;-100.055;"dauphin"
R7N2C4;51.145;-100.055;"dauphin"
R7N2C5;51.144;-100.053;"dauphin"
R7N2C6;50.928;-100.032;"dauphin"
R7N2C7;51.143;-100.05;"dauphin"
R7N2C8;51.143;-100.052;"dauphin"
R7N2C9;51.141;-100.046;"dauphin"
R7N2E1;51.144;-100.056;"dauphin"
R7N2E2;51.151;-100.043;"dauphin"
R7N2E3;51.153;-100.041;"dauphin"
R7N2E4;51.142;-100.051;"dauphin"
R7N2E5;51.141;-100.05;"dauphin"
R7N2E6;51.145;-100.054;"dauphin"
R7N2E7;51.142;-100.055;"dauphin"
R7N2E8;51.142;-100.054;"dauphin"
R7N2E9;51.141;-100.051;"dauphin"
R7N2G1;51.141;-100.051;"dauphin"
R7N2G2;51.143;-100.058;"dauphin"
R7N2G3;51.142;-100.056;"dauphin"
R7N2G4;51.142;-100.056;"dauphin"
R7N2G5;51.142;-100.056;"dauphin"
R7N2G6;51.141;-100.054;"dauphin"
R7N2G7;51.141;-100.054;"dauphin"
R7N2G8;51.141;-100.058;"dauphin"
R7N2G9;51.142;-100.058;"dauphin"
R7N2H1;51.141;-100.056;"dauphin"
R7N2H2;51.141;-100.056;"dauphin"
R7N2H3;51.141;-100.059;"dauphin"
R7N2H4;51.141;-100.059;"dauphin"
R7N2H5;51.155;-100.068;"dauphin"
R7N2H6;51.155;-100.068;"dauphin"
R7N2H7;51.155;-100.066;"dauphin"
R7N2H8;51.155;-100.069;"dauphin"
R7N2H9;51.155;-100.071;"dauphin"
R7N2J0;51.147;-100.044;"dauphin"
R7N2J1;51.155;-100.068;"dauphin"
R7N2J2;51.155;-100.068;"dauphin"
R7N2J3;51.155;-100.067;"dauphin"
R7N2J4;51.155;-100.074;"dauphin"
R7N2J5;51.156;-100.067;"dauphin"
R7N2J7;51.156;-100.068;"dauphin"
R7N2J8;51.157;-100.07;"dauphin"
R7N2J9;51.157;-100.069;"dauphin"
R7N2K1;51.157;-100.072;"dauphin"
R7N2K2;51.156;-100.068;"dauphin"
R7N2K3;51.156;-100.068;"dauphin"
R7N2K4;51.156;-100.07;"dauphin"
R7N2K5;51.155;-100.07;"dauphin"
R7N2K6;51.156;-100.072;"dauphin"
R7N2K7;51.156;-100.071;"dauphin"
R7N2K8;51.155;-100.072;"dauphin"
R7N2K9;51.156;-100.072;"dauphin"
R7N2L1;51.157;-100.072;"dauphin"
R7N2L2;51.157;-100.074;"dauphin"
R7N2L3;51.156;-100.074;"dauphin"
R7N2L4;51.155;-100.064;"dauphin"
R7N2L5;51.154;-100.064;"dauphin"
R7N2L6;51.153;-100.066;"dauphin"
R7N2L7;51.153;-100.064;"dauphin"
R7N2L8;51.152;-100.064;"dauphin"
R7N2L9;51.152;-100.065;"dauphin"
R7N2M1;51.158;-100.063;"dauphin"
R7N2M2;51.153;-100.063;"dauphin"
R7N2M3;51.155;-100.063;"dauphin"
R7N2M4;51.153;-100.063;"dauphin"
R7N2M5;51.147;-100.063;"dauphin"
R7N2M6;51.146;-100.063;"dauphin"
R7N2M7;51.146;-100.063;"dauphin"
R7N2M8;51.145;-100.063;"dauphin"
R7N2M9;51.145;-100.063;"dauphin"
R7N2N0;51.147;-100.044;"dauphin"
R7N2N1;51.143;-100.063;"dauphin"
R7N2N2;51.143;-100.063;"dauphin"
R7N2N3;51.142;-100.063;"dauphin"
R7N2N4;51.14;-100.063;"dauphin"
R7N2N5;51.143;-100.063;"dauphin"
R7N2N6;51.139;-100.065;"dauphin"
R7N2N7;51.139;-100.064;"dauphin"
R7N2N8;51.139;-100.065;"dauphin"
R7N2N9;51.139;-100.066;"dauphin"
R7N2P1;51.139;-100.066;"dauphin"
R7N2P2;51.143;-100.066;"dauphin"
R7N2P3;51.143;-100.066;"dauphin"
R7N2P4;51.143;-100.066;"dauphin"
R7N2P5;51.161;-100.047;"dauphin"
R7N2P6;51.146;-100.063;"dauphin"
R7N2P7;51.154;-100.067;"dauphin"
R7N2P8;51.154;-100.065;"dauphin"
R7N2P9;51.153;-100.067;"dauphin"
R7N2R0;51.147;-100.044;"dauphin"
R7N2R1;51.153;-100.065;"dauphin"
R7N2R2;51.152;-100.067;"dauphin"
R7N2R3;51.152;-100.065;"dauphin"
R7N2R4;51.151;-100.065;"dauphin"
R7N2R5;51.146;-100.064;"dauphin"
R7N2R6;51.146;-100.064;"dauphin"
R7N2R7;51.145;-100.063;"dauphin"
R7N2R8;51.145;-100.065;"dauphin"
R7N2R9;51.144;-100.068;"dauphin"
R7N2S1;51.157;-100.074;"dauphin"
R7N2S2;51.143;-100.063;"dauphin"
R7N2S3;51.143;-100.068;"dauphin"
R7N2S4;51.143;-100.063;"dauphin"
R7N2S5;51.143;-100.067;"dauphin"
R7N2S6;51.141;-100.068;"dauphin"
R7N2S7;51.14;-100.054;"dauphin"
R7N2S8;51.14;-100.066;"dauphin"
R7N2S9;51.14;-100.065;"dauphin"
R7N2T0;51.147;-100.044;"dauphin"
R7N2T1;51.14;-100.063;"dauphin"
R7N2T3;51.081;-100.063;"dauphin"
R7N2T4;51.137;-100.063;"dauphin"
R7N2T5;51.132;-100.063;"dauphin"
R7N2T6;51.137;-100.063;"dauphin"
R7N2T7;51.148;-100.048;"dauphin"
R7N2T8;51.15;-100.055;"dauphin"
R7N2T9;51.139;-100.053;"dauphin"
R7N2V0;51.147;-100.044;"dauphin"
R7N2V1;51.14;-100.041;"dauphin"
R7N2V2;51.356;-100.078;"dauphin"
R7N2V3;51.141;-100.062;"dauphin"
R7N2V4;51.152;-100.046;"dauphin"
R7N2V5;51.152;-100.045;"dauphin"
R7N2V6;51.145;-100.039;"dauphin"
R7N2V7;51.151;-100.037;"dauphin"
R7N2V8;51.159;-100.038;"dauphin"
R7N2V9;51.16;-100.039;"dauphin"
R7N2W1;51.14;-100.055;"dauphin"
R7N2W3;51.148;-100.036;"dauphin"
R7N2W4;51.147;-100.039;"dauphin"
R7N2W5;51.153;-100.03;"dauphin"
R7N2W6;51.153;-100.03;"dauphin"
R7N2W7;51.154;-100.031;"dauphin"
R7N2W8;51.154;-100.029;"dauphin"
R7N2W9;51.154;-100.031;"dauphin"
R7N2X0;51.147;-100.044;"dauphin"
R7N2X2;51.157;-100.071;"dauphin"
R7N2X3;51.157;-100.046;"dauphin"
R7N2X4;51.162;-100.049;"dauphin"
R7N2X5;51.142;-100.066;"dauphin"
R7N2X6;51.154;-100.033;"dauphin"
R7N2X7;51.137;-100.063;"dauphin"
R7N2X8;51.16;-100.039;"dauphin"
R7N2X9;51.16;-100.04;"dauphin"
R7N2Y1;51.151;-100.033;"dauphin"
R7N2Y2;51.151;-100.033;"dauphin"
R7N2Y3;51.152;-100.031;"dauphin"
R7N2Y4;51.151;-100.03;"dauphin"
R7N2Y5;51.152;-100.03;"dauphin"
R7N2Y6;51.15;-100.033;"dauphin"
R7N2Y7;51.144;-100.065;"dauphin"
R7N2Y8;51.149;-100.03;"dauphin"
R7N2Y9;51.158;-100.031;"dauphin"
R7N2Z0;51.147;-100.044;"dauphin"
R7N2Z1;51.158;-100.031;"dauphin"
R7N2Z2;51.158;-100.03;"dauphin"
R7N2Z3;51.158;-100.03;"dauphin"
R7N2Z4;51.158;-100.046;"dauphin"
R7N2Z5;51.152;-100.033;"dauphin"
R7N2Z6;51.152;-100.032;"dauphin"
R7N2Z7;51.141;-100.05;"dauphin"
R7N2Z8;51.143;-100.04;"dauphin"
R7N2Z9;51.148;-100.03;"dauphin"
R7N3A1;51.14;-100.048;"dauphin"
R7N3A2;51.152;-100.03;"dauphin"
R7N3A3;51.141;-100.05;"dauphin"
R7N3A4;51.144;-100.066;"dauphin"
R7N3A5;51.14;-100.058;"dauphin"
R7N3A6;51.14;-100.058;"dauphin"
R7N3A7;51.14;-100.059;"dauphin"
R7N3A8;51.14;-100.059;"dauphin"
R7N3A9;51.159;-100.046;"dauphin"
R7N3B0;51.147;-100.044;"dauphin"
R7N3B1;51.15;-100.033;"dauphin"
R7N3B2;51.159;-100.044;"dauphin"
R7N3B3;51.138;-100.062;"dauphin"
R7N3B4;51.159;-100.044;"dauphin"
R7N3B5;51.159;-100.033;"dauphin"
R7N3B6;51.158;-100.044;"dauphin"
R7N3B7;51.152;-100.03;"dauphin"
R7N3B8;51.159;-100.028;"dauphin"
R7N3B9;51.16;-100.028;"dauphin"
R7N3C1;51.157;-100.037;"dauphin"
R7N3C2;51.151;-100.03;"dauphin"
R7N3C3;51.151;-100.03;"dauphin"
R7N3C5;51.15;-100.03;"dauphin"
R7N3C6;51.15;-100.029;"dauphin"
R7N3C7;51.15;-100.029;"dauphin"
R7N3C8;51.158;-100.033;"dauphin"
R7N3C9;51.158;-100.073;"dauphin"
R7N3E0;51.147;-100.044;"dauphin"
R7N3E1;51.15;-100.061;"dauphin"
R7N3E2;51.147;-100.059;"dauphin"
R7N3E3;51.15;-100.029;"dauphin"
R7N3E4;51.147;-100.063;"dauphin"
R7N3E5;51.148;-100.052;"dauphin"
R7N3E6;51.162;-100.03;"dauphin"
R7N3E7;51.162;-100.03;"dauphin"
R7N3E8;51.162;-100.03;"dauphin"
R7N3E9;51.162;-100.03;"dauphin"
R7N3G1;51.162;-100.035;"dauphin"
R7N3G2;51.162;-100.035;"dauphin"
R7N3G3;51.154;-100.026;"dauphin"
R7N3G4;51.154;-100.026;"dauphin"
R7N3G5;51.154;-100.026;"dauphin"
R7N3G6;51.154;-100.026;"dauphin"
R7N3G7;51.154;-100.026;"dauphin"
R7N3G8;51.159;-100.031;"dauphin"
R7N3G9;51.159;-100.031;"dauphin"
R7N3H0;51.135;-100.063;"dauphin"
R7N3H1;51.161;-100.037;"dauphin"
R7N3H2;51.158;-100.049;"dauphin"
R7N3H3;51.149;-100.03;"dauphin"
R7N3H4;51.139;-100.061;"dauphin"
R7N3H5;51.149;-100.03;"dauphin"
R7N3H6;51.146;-100.063;"dauphin"
R7N3H7;51.153;-100.067;"dauphin"
R7N3H8;51.156;-100.044;"dauphin"
R7N3H9;51.147;-100.032;"dauphin"
R7N3J0;51.147;-100.044;"dauphin"
R7N3J1;51.14;-100.067;"dauphin"
R7N3J2;51.157;-100.037;"dauphin"
R7N3J3;51.156;-100.034;"dauphin"
R7N3J4;51.156;-100.034;"dauphin"
R7N3J5;51.141;-100.054;"dauphin"
R7N3J6;51.162;-100.035;"dauphin"
R7N3J7;51.152;-100.037;"dauphin"
R7N3J8;51.15;-100.03;"dauphin"
R7N3J9;51.162;-100.039;"dauphin"
R7N3K1;51.16;-100.042;"dauphin"
R7N3K2;51.159;-100.041;"dauphin"
R7N3K3;51.159;-100.041;"dauphin"
R7N3K4;51.156;-100.03;"dauphin"
R7N3K5;51.162;-100.039;"dauphin"
R7N3K6;51.162;-100.037;"dauphin"
R7N3K7;51.161;-100.034;"dauphin"
R7N3K8;51.156;-100.032;"dauphin"
R7N3K9;51.156;-100.032;"dauphin"
R7N3L0;51.147;-100.044;"dauphin"
R7N3L1;51.162;-100.038;"dauphin"
R7N3L2;51.157;-100.073;"dauphin"
R7N3L3;51.16;-100.04;"dauphin"
R7N3L4;51.143;-100.054;"dauphin"
R7N3L5;51.159;-100.039;"dauphin"
R7N3L6;51.138;-100.059;"dauphin"
R7N3L7;51.14;-100.064;"dauphin"
R7N3L8;51.152;-100.045;"dauphin"
R7N3L9;51.144;-100.056;"dauphin"
R7N3M0;51.147;-100.044;"dauphin"
R7N3M1;51.145;-100.067;"dauphin"
R7N3M2;51.155;-100.044;"dauphin"
R7N3M3;51.149;-100.049;"dauphin"
R7N3M4;51.155;-100.027;"dauphin"
R7N3M5;51.148;-100.03;"dauphin"
R7N3M6;51.16;-100.033;"dauphin"
R7N3M7;51.147;-100.037;"dauphin"
R7N3M8;51.162;-100.038;"dauphin"
R7N3M9;51.125;-100.058;"dauphin"
R7N3N1;51.126;-100.063;"dauphin"
R7N3N2;51.14;-100.066;"dauphin"
R7N3N3;51.139;-100.067;"dauphin
