A2V1V6;52.942;-66.929;"labrador city"
A2V1V7;52.942;-66.929;"labrador city"
A2V1V8;52.944;-66.929;"labrador city"
A2V1V9;52.944;-66.929;"labrador city"
A2V1W1;52.948;-66.924;"labrador city"
A2V1W2;52.948;-66.922;"labrador city"
A2V1W3;52.947;-66.924;"labrador city"
A2V1W4;52.946;-66.926;"labrador city"
A2V1W5;52.947;-66.929;"labrador city"
A2V1W6;52.947;-66.929;"labrador city"
A2V1W7;52.946;-66.929;"labrador city"
A2V1W8;52.933;-66.919;"labrador city"
A2V1W9;52.934;-66.92;"labrador city"
A2V1X1;52.932;-66.919;"labrador city"
A2V1X2;52.933;-66.916;"labrador city"
A2V1X3;52.934;-66.917;"labrador city"
A2V1X4;52.934;-66.917;"labrador city"
A2V1X5;52.936;-66.917;"labrador city"
A2V1X6;52.935;-66.916;"labrador city"
A2V1X7;52.936;-66.916;"labrador city"
A2V1X8;52.936;-66.915;"labrador city"
A2V1X9;52.937;-66.917;"labrador city"
A2V1Y1;52.937;-66.914;"labrador city"
A2V1Y2;52.936;-66.915;"labrador city"
A2V1Y3;52.937;-66.914;"labrador city"
A2V1Y4;52.938;-66.92;"labrador city"
A2V1Y5;52.936;-66.92;"labrador city"
A2V1Y6;52.937;-66.921;"labrador city"
A2V1Y7;52.938;-66.921;"labrador city"
A2V1Y8;52.939;-66.921;"labrador city"
A2V1Y9;52.938;-66.919;"labrador city"
A2V1Z1;52.94;-66.919;"labrador city"
A2V1Z2;52.939;-66.919;"labrador city"
A2V1Z3;52.938;-66.92;"labrador city"
A2V1Z4;52.938;-66.916;"labrador city"
A2V1Z5;52.938;-66.916;"labrador city"
A2V1Z6;52.941;-66.917;"labrador city"
A2V1Z7;52.94;-66.916;"labrador city"
A2V1Z8;52.94;-66.918;"labrador city"
A2V1Z9;52.941;-66.918;"labrador city"
A2V2A1;52.941;-66.916;"labrador city"
A2V2A2;52.942;-66.918;"labrador city"
A2V2A3;52.939;-66.909;"labrador city"
A2V2A4;52.94;-66.91;"labrador city"
A2V2A5;52.94;-66.907;"labrador city"
A2V2A6;52.939;-66.908;"labrador city"
A2V2A7;52.941;-66.909;"labrador city"
A2V2A8;52.941;-66.909;"labrador city"
A2V2A9;52.941;-66.909;"labrador city"
A2V2B1;52.942;-66.906;"labrador city"
A2V2B2;52.942;-66.906;"labrador city"
A2V2B3;52.943;-66.904;"labrador city"
A2V2B4;52.943;-66.905;"labrador city"
A2V2B5;52.945;-66.905;"labrador city"
A2V2B6;52.946;-66.906;"labrador city"
A2V2B7;52.944;-66.906;"labrador city"
A2V2B8;52.942;-66.921;"labrador city"
A2V2B9;52.942;-66.921;"labrador city"
A2V2C1;52.942;-66.922;"labrador city"
A2V2C2;52.945;-66.916;"labrador city"
A2V2C3;52.945;-66.916;"labrador city"
A2V2C4;52.946;-66.915;"labrador city"
A2V2C5;52.945;-66.914;"labrador city"
A2V2C6;52.946;-66.912;"labrador city"
A2V2C7;52.946;-66.914;"labrador city"
A2V2C8;52.947;-66.91;"labrador city"
A2V2C9;52.947;-66.91;"labrador city"
A2V2E1;52.948;-66.912;"labrador city"
A2V2E2;52.943;-66.929;"labrador city"
A2V2E3;52.944;-66.93;"labrador city"
A2V2E4;52.943;-66.929;"labrador city"
A2V2E5;52.942;-66.928;"labrador city"
A2V2E6;52.943;-66.929;"labrador city"
A2V2E7;52.942;-66.926;"labrador city"
A2V2E8;52.943;-66.928;"labrador city"
A2V2E9;52.943;-66.929;"labrador city"
A2V2G1;52.945;-66.929;"labrador city"
A2V2G2;52.946;-66.929;"labrador city"
A2V2G3;52.944;-66.926;"labrador city"
A2V2G4;52.944;-66.927;"labrador city"
A2V2G5;52.946;-66.928;"labrador city"
A2V2G6;52.945;-66.926;"labrador city"
A2V2G7;52.944;-66.924;"labrador city"
A2V2G8;52.945;-66.926;"labrador city"
A2V2G9;52.945;-66.926;"labrador city"
A2V2H1;52.946;-66.925;"labrador city"
A2V2H2;52.945;-66.924;"labrador city"
A2V2H3;52.945;-66.924;"labrador city"
A2V2H4;52.945;-66.925;"labrador city"
A2V2H5;52.946;-66.925;"labrador city"
A2V2H6;52.946;-66.924;"labrador city"
A2V2H7;52.946;-66.924;"labrador city"
A2V2H8;52.947;-66.923;"labrador city"
A2V2H9;52.947;-66.923;"labrador city"
A2V2J1;52.947;-66.922;"labrador city"
A2V2J2;52.947;-66.921;"labrador city"
A2V2J3;52.947;-66.922;"labrador city"
A2V2J4;52.946;-66.919;"labrador city"
A2V2J5;52.948;-66.922;"labrador city"
A2V2J6;52.945;-66.899;"labrador city"
A2V2J7;52.945;-66.9;"labrador city"
A2V2J8;52.947;-66.898;"labrador city"
A2V2J9;52.94;-66.914;"labrador city"
A2V2K1;52.948;-66.912;"labrador city"
A2V2K2;52.943;-66.945;"labrador city"
A2V2K3;52.942;-66.923;"labrador city"
A2V2K5;52.946;-66.914;"labrador city"
A2V2K6;52.943;-66.913;"labrador city"
A2V2K7;52.944;-66.894;"labrador city"
A2V2K8;52.944;-66.925;"labrador city"
A2V2L1;52.944;-66.925;"labrador city"
A2V2L3;52.944;-66.925;"labrador city"
A2V2L4;52.944;-66.925;"labrador city"
A2V2L5;52.944;-66.925;"labrador city"
A2V2L7;52.944;-66.925;"labrador city"
A2V2L8;52.944;-66.925;"labrador city"
A2V2M1;52.935;-66.913;"labrador city"
A2V2M2;52.933;-66.913;"labrador city"
A2V2M3;52.931;-66.915;"labrador city"
A2V2M4;52.931;-66.921;"labrador city"
A2V2M5;52.931;-66.923;"labrador city"
A2V2M6;52.932;-66.925;"labrador city"
A2V2M7;52.933;-66.923;"labrador city"
A2V2M8;52.933;-66.923;"labrador city"
A2V2M9;52.932;-66.921;"labrador city"
A2V2N1;52.932;-66.923;"labrador city"
A2V2N2;52.934;-66.923;"labrador city"
A2V2N3;52.934;-66.924;"labrador city"
A2V2N4;52.932;-66.924;"labrador city"
A2V2N5;52.933;-66.916;"labrador city"
A2V2N6;52.933;-66.918;"labrador city"
A2V2N7;52.933;-66.916;"labrador city"
A2V2N8;52.932;-66.916;"labrador city"
A2V2N9;52.933;-66.918;"labrador city"
A2V2P1;52.932;-66.919;"labrador city"
A2V2P2;52.933;-66.917;"labrador city"
A2V2P3;52.933;-66.943;"labrador city"
A2V2P4;52.933;-66.944;"labrador city"
A2V2P5;52.933;-66.947;"labrador city"
A2V2P6;52.933;-66.947;"labrador city"
A2V2P7;52.932;-66.951;"labrador city"
A2V2P8;52.933;-66.951;"labrador city"
A2V2P9;52.931;-66.953;"labrador city"
A2V2R1;52.931;-66.953;"labrador city"
A2V2R2;52.932;-66.953;"labrador city"
A2V2R3;52.933;-66.951;"labrador city"
A2V2R4;52.931;-66.954;"labrador city"
A2V2R5;52.932;-66.954;"labrador city"
A2V2R6;52.935;-66.945;"labrador city"
A2V2R7;52.934;-66.944;"labrador city"
A2V2R8;52.934;-66.945;"labrador city"
A2V2R9;52.936;-66.95;"labrador city"
A2V2S1;52.936;-66.948;"labrador city"
A2V2S2;52.935;-66.944;"labrador city"
A2V2S3;52.937;-66.948;"labrador city"
A2V2S4;52.936;-66.946;"labrador city"
A2V2S5;52.937;-66.949;"labrador city"
A2V2S6;52.937;-66.949;"labrador city"
A2V2S7;52.934;-66.946;"labrador city"
A2V2S8;52.934;-66.946;"labrador city"
A2V2S9;52.935;-66.949;"labrador city"
A2V2T1;52.936;-66.949;"labrador city"
A2V2T2;52.936;-66.952;"labrador city"
A2V2T3;52.935;-66.952;"labrador city"
A2V2T4;52.934;-66.947;"labrador city"
A2V2T5;52.935;-66.949;"labrador city"
A2V2T6;52.933;-66.949;"labrador city"
A2V2T7;52.935;-66.953;"labrador city"
A2V2T8;52.934;-66.952;"labrador city"
A2V2T9;52.935;-66.953;"
