G2L3J8;46.883;-71.257;"charlesbourg"
G2L3J9;46.883;-71.257;"charlesbourg"
G2L3K1;46.883;-71.257;"quebec"
G2L3K2;46.884;-71.257;"charlesbourg"
G2L3K3;46.88;-71.258;"quebec"
G2L3K4;46.881;-71.258;"quebec"
G2L3K5;46.879;-71.256;"quebec"
G2L3K6;46.876;-71.258;"charlesbourg"
G2L3K7;46.88;-71.258;"quebec"
G2L3K8;46.883;-71.254;"charlesbourg"
G2L3K9;46.882;-71.259;"quebec"
G2L3L1;46.882;-71.259;"charlesbourg"
G2L3L2;46.882;-71.259;"charlesbourg"
G2L3L3;46.882;-71.259;"charlesbourg"
G2L3L4;46.882;-71.259;"charlesbourg"
G2L3L5;46.883;-71.253;"charlesbourg"
G2L3L6;46.88;-71.261;"charlesbourg"
G2L3L7;46.879;-71.244;"charlesbourg"
G2L3L8;46.879;-71.244;"charlesbourg"
G2L3L9;46.891;-71.275;"quebec"
G2L3M1;46.894;-71.269;"quebec"
G2L3M2;46.891;-71.275;"charlesbourg"
G2L3M3;46.892;-71.274;"charlesbourg"
G2L3M4;46.884;-71.254;"charlesbourg"
G2L3M5;46.884;-71.25;"charlesbourg"
G2L3M6;46.884;-71.25;"charlesbourg"
G2L3M7;46.884;-71.25;"charlesbourg"
G2L3M8;46.884;-71.25;"charlesbourg"
G2L3M9;46.884;-71.25;"charlesbourg"
G2L3N1;46.884;-71.25;"charlesbourg"
G2L3N2;46.885;-71.255;"charlesbourg"
G2L3N3;46.884;-71.25;"charlesbourg"
G2L3N4;46.884;-71.25;"charlesbourg"
G2L3N5;46.884;-71.25;"charlesbourg"
G2L3N6;46.884;-71.25;"charlesbourg"
G2L3N7;46.885;-71.255;"charlesbourg"
G2L3N8;46.885;-71.255;"charlesbourg"
G2L3N9;46.886;-71.254;"charlesbourg"
G2L3P1;46.885;-71.252;"charlesbourg"
G2L3P2;46.929;-71.388;"lac-saint-charles"
G2L3P3;46.929;-71.388;"lac-saint-charles"
G2L3P4;46.885;-71.258;"charlesbourg"
G2L3P5;46.886;-71.257;"charlesbourg"
G2L3P6;46.886;-71.257;"vanier"
G2L3P7;46.887;-71.256;"vanier"
G2L3P8;46.887;-71.255;"charlesbourg"
G2L3P9;46.887;-71.255;"charlesbourg"
G2L3R1;46.899;-71.224;"quebec"
G2L3R2;46.88;-71.241;"charlesbourg"
G2L3R3;46.796;-71.27;"sainte-foy"
G2L3R4;46.877;-71.252;"quebec"
G2L3R5;46.888;-71.256;"quebec"
G2L3R6;46.884;-71.25;"charlesbourg"
G2L3R7;46.888;-71.257;"charlesbourg"
G2L3R8;46.888;-71.257;"quebec"
G2L3R9;46.889;-71.257;"quebec"
G2L3S1;46.886;-71.258;"charlesbourg"
G2L3S2;46.888;-71.256;"charlesbourg"
G2L3S3;46.888;-71.256;"charlesbourg"
G2L3S4;46.884;-71.25;"charlesbourg"
G2L3S5;46.886;-71.259;"charlesbourg"
G2L3S6;46.884;-71.25;"charlesbourg"
G2L3S7;46.884;-71.25;"charlesbourg"
G2L3S8;46.889;-71.258;"charlesbourg"
G2L3S9;46.887;-71.259;"quebec"
G2L3T1;46.888;-71.258;"beauport"
G2L3X2;46.888;-71.256;"charlesbourg"
G2M0A1;46.807;-71.227;"quebec"
G2M0A2;46.918;-71.321;"quebec"
G2M0A3;46.926;-71.319;"quebec"
G2M0A4;46.931;-71.319;"quebec"
G2M0A5;46.93;-71.321;"quebec"
G2M0A6;46.929;-71.322;"quebec"
G2M0A7;46.931;-71.32;"quebec"
G2M0A8;46.929;-71.322;"quebec"
G2M0A9;46.935;-71.316;"quebec"
G2M0B1;46.936;-71.318;"quebec"
G2M0B2;46.936;-71.318;"quebec"
G2M0B3;46.94;-71.32;"quebec"
G2M0B4;46.939;-71.32;"quebec"
G2M0B5;46.929;-71.322;"quebec"
G2M0B6;46.929;-71.322;"quebec"
G2M0B7;46.928;-71.321;"quebec"
G2M0B8;46.928;-71.322;"quebec"
G2M0B9;46.936;-71.321;"quebec"
G2M0C1;46.917;-71.32;"charlesbourg"
G2M0C2;46.933;-71.319;"quebec"
G2M0C3;46.937;-71.317;"quebec"
G2M0C4;46.938;-71.319;"quebec"
G2M0C5;46.938;-71.32;"quebec"
G2M0C6;46.938;-71.321;"quebec"
G2M0C7;46.929;-71.322;"quebec"
G2M0C8;46.929;-71.322;"quebec"
G2M0C9;46.927;-71.316;"quebec"
G2M0E1;46.932;-71.313;"quebec"
G2M0E2;46.928;-71.316;"quebec"
G2M0E3;46.926;-71.317;"quebec"
G2M0E4;46.93;-71.315;"quebec"
G2M0E5;46.933;-71.313;"quebec"
G2M0E6;46.94;-71.32;"quebec"
G2M0E7;46.933;-71.318;"quebec"
G2M0E8;46.932;-71.319;"quebec"
G2M0E9;46.934;-71.32;"quebec"
G2M0G1;46.934;-71.32;"quebec"
G2M0G2;46.938;-71.321;"quebec"
G2M0G3;46.937;-71.321;"quebec"
G2M0G4;46.935;-71.318;"charlesbourg"
G2M0G5;46.93;-71.316;"quebec"
G2M0G6;46.937;-71.321;"quebec"
G2M0G7;46.936;-71.321;"quebec"
G2M0G8;46.936;-71.319;"charlesbourg"
G2M0G9;46.935;-71.319;"charlesbourg"
G2M0H1;46.932;-71.318;"quebec"
G2M0H2;46.932;-71.317;"quebec"
G2M0H3;46.931;-71.317;"quebec"
G2M0H4;46.931;-71.317;"quebec"
G2M0H5;46.93;-71.318;"quebec"
G2M0H6;46.93;-71.319;"quebec"
G2M0H7;46.93;-71.32;"quebec"
G2M0H8;46.929;-71.32;"quebec"
G2M0H9;46.928;-71.316;"quebec"
G2M0J1;46.939;-71.32;"quebec"
G2M0J2;46.94;-71.321;"quebec"
G2M0J3;46.939;-71.32;"quebec"
G2M0J4;46.935;-71.32;"quebec"
G2M0J5;46.935;-71.319;"charlesbourg"
G2M0J6;46.936;-71.32;"saint-augustin-de-desmaures"
G2M0J7;46.937;-71.321;"quebec"
G2M0J8;46.93;-71.318;"quebec"
G2M0J9;46.93;-71.319;"quebec"
G2M0K1;46.896;-71.293;""
G2M0K2;46.902;-71.296;"quebec"
G2M0K5;46.924;-71.312;"quebec"
G2M0M3;46.925;-71.317;"quebec"
G2M0M4;46.902;-71.306;"quebec"
G2M1A1;46.916;-71.317;"quebec"
G2M1A2;46.916;-71.316;"charlesbourg"
G2M1A3;46.914;-71.308;"charlesbourg"
G2M1A4;46.899;-71.302;"charlesbourg"
G2M1A5;46.916;-71.309;"charlesbourg"
G2M1A6;46.913;-71.311;"charlesbourg"
G2M1A7;46.851;-71.288;"charlesbourg"
G2M1A8;46.907;-71.313;"charlesbourg"
G2M1A9;46.908;-71.31;"charlesbourg"
G2M1B1;46.908;-71.311;"quebec"
G2M1B2;46.905;-71.313;"charlesbourg"
G2M1B3;46.905;-71.313;"charlesbourg"
G2M1B4;46.906;-71.311;"charlesbourg"
G2M1B5;46.906;-71.311;"charlesbourg"
G2M1B6;46.904;-71.313;"charlesbourg"
G2M1B7;46.904;-71.313;"charlesbourg"
G2M1B8;46.905;-71.309;"charlesbourg"
G2M1B9;46.906;-71.309;"charlesbourg"
G2M1C1;46.904;-71.311;"charlesbourg"
G2M1C2;46.904;-71.311;"charlesbourg"
G2M1C3;46.903;-71.307;"quebec"
G2M1C4;46.904;-71.302;"charlesbourg"
G2M1C5;46.904;-71.302;"quebec"
G2M1C6;46.899;-71.302;"quebec"
G2M1C7;46.9;-71.302;"charlesbourg"
G2M1C8;46.901;-71.299;"quebec"
G2M1C9;46.9;-71.3;"quebec"
G2M1E1;46.901;-71.298;"quebec"
G2M1E2;46.896;-71.301;"beauport"
G2M1E3;46.896;-71.299;"quebec"
G2M1E4;46.896;-71.299;"charlesbourg"
G2M1E5;46.894;-71.3;"charlesbourg"
G2M1E6;46.896;-71.297;"charlesbourg"
G2M1E7;46.895;-71.298;"charlesbourg"
G2M1E8;46.896;-71.296;"charlesbourg"
G2M1E9;46.881;-71.241;"quebec"
G2M1G1;46.883;-71.253;"quebec"
G2M1G2;46.895;-71.296;"quebec"
G2M1G3;46.896;-71.294;"charlesbourg"
G2M1G4;46.896;-71.294;"charlesbourg"
G2M1G5;46.897;-71.292;"charlesbourg"
G2M1G6;46.897;-71.291;"charlesbourg"
G2M1G7;46.897;-71.293;"charlesbourg"
G2M1G8;46.898;-71.29;"charlesbourg"
G2M1G9;46.895;-71.294;"quebec"
G2M1H1;46.895;-71.295;"quebec"
G2M1H2;46.896;-71.294;"charlesbourg"
G2M1H3;46.896;-71.293;"charlesbourg"
G2M1H4;46.896;-71.293;"charlesbourg"
G2M1H5;46.896;-71.294;"quebec"
G2M1H6;46.897;-71.295;"charlesbourg"
G2M1H7;46.901;-71.3;"charlesbourg"
G2M1H8;46.901;-71.3;"charlesbourg"
G2M1H9;46.901;-71.302;"charlesbourg"
G2M1J1;46.9;-71.301;"charlesbourg"
G2M1J2;46.903;-71.308;"charlesbourg"
G2M1J3;46.903;-71.308;"quebec"
G2M1J4;46.904;-71.309;"charlesbourg"
G2M1J5;46.905;-71.31;"charlesbourg"
G2M1J6;46.905;-71.31;"charlesbourg"
G2M1J7;46.907;-71.312;"charlesbourg"
G2M1J8;46.906;-71.311;"charlesbourg"
G2M1J9;46.911;-71.315;"charlesbourg"
G2M1K1;46.908;-71.313;"quebec"
G2M1K2;46.914;-71.317;"charlesbourg"
G2M1K3;46.912;-71.315;"quebec"
G2M1K4;46.916;-71.318;"beauport"
G2M1K5;46.916;-71.319;"charlesbourg"
G2M1K6;46.799;-71.219;"charlesbourg"
G2M1K7;46.916;-71.319;"charlesbourg"
G2M1K8;46.901;-71.307;"quebec"
G2M1K9;46.901;-71.273;"quebec"
G2M1L1;46.902;-71.308;"charlesbourg"
G2M1L2;46.903;-71.309;"charlesbourg"
G2M1L3;46.904;-71.312;"charlesbourg"
G2M1L4;46.904;-71.313;"charlesbourg"
G2M1L5;46.906;-71.322;"quebec"
G2M1L6;46.907;-71.295;"charlesbourg"
G2M1L7;46.898;-71.298;"quebec"
G2M1L8;46.898;-71.153;"charlesbourg"
G2M1L9;46.898;-71.291;"charlesbourg"
G2M1M1;46.896;-71.297;"quebec"
G2M1M2;46.895;-71.296;"charlesbourg"
G2M1M3;46.898;-71.298;"charlesbourg"
G2M1M4;46.898;-71.293;"charlesbourg"
G2M1M5;46.898;-71.293;"charlesbourg"
G2M1M6;46.895;-71.296;"charlesbourg"
G2M1M7;46.895;-71.299;"charlesbourg"
G2M1M8;46.896;-71.3;"charlesbourg"
G2M1M9;46.897;-71.3;"charlesbourg"
G2M1N1;46.897;-71.297;"charlesbourg"
G2M1N2;46.898;-71.295;"quebec"
G2M1N3;46.905;-71.3;"charlesbourg"
G2M1N4;46.898;-71.301;"quebec"
G2M1N5;46.897;-71.303;"quebec"
G2M1N6;46.899;-71.299;"charlesbourg"
G2M1N7;46.899;-71.299;"charlesbourg"
G2M1N8;46.906;-71.314;"charlesbourg"
G2M1N9;46.906;-71.314;"charlesbourg"
G2M1P1;46.898;-71.294;"quebec"
G2M1P2;46.817;-71.208;"quebec"
G2M1P3;46.897;-71.3;"charlesbourg"
G2M1P4;46.898;-71.293;"quebec"
G2M1P5;46.901;-71.299;"quebec"
G2M1P6;46.896;-71.307;"charlesbourg"
G2M1P7;46.899;-71.291;"quebec"
G2M1P8;46.899;-71.291;"quebec"
G2M1P9;46.899;-71.291;"charlesbourg"
G2M1R1;46.898;-71.291;"charlesbourg"
G2M1R2;46.896;-71.299;"charlesbourg"
G2M1R3;46.896;-71.299;"charlesbourg"
G2M1R4;46.897;-71.302;"quebec"
G2M1V3;46.913;-71.305;"charlesbourg"
G2M1Y1;46.911;-71.342;"charlesbourg"
G2M1Y6;46.84;-71.295;"quebec"
G2M2B8;46.913;-71.305;"charlesbourg"
G2N0A1;46.943;-71.356;"beauport"
G2N0A2;46.942;-71.355;"beauport"
G2N0A3;46.931;-71.345;"quebec"
G2N0A4;46.932;-71.342;"quebec"
G2N0A5;46.931;-71.343;"quebec"
G2N0A6;46.92;-71.343;"quebec"
G2N0A7;46.931;-71.342;"quebec"
G2N0A8;46.931;-71.342;"quebec"
G2N0A9;46.93;-71.343;"quebec"
G2N0B1;46.93;-71.343;"charlesbourg"
G2N0B2;46.93;-71.343;"charlesbourg"
G2N0B3;46.93;-71.343;"charlesbourg"
G2N0B4;46.93;-71.343;"charlesbourg"
G2N0B5;46.945;-71.354;"quebec"
G2N0B6;46.943;-71.352;"saint-augustin-de-desmaures"
G2N0B7;46.921;-71.336;"quebec"
G2N0B8;46.939;-71.348;"quebec"
G2N0B9;46.938;-71.348;"saint-emile"
G2N0C1;46.932;-71.346;"quebec"
G2N0C2;46.929;-71.345;"saint-emile"
G2N0C3;46.945;-71.418;"lac-saint-charles"
G2N0C4;46.967;-71.354;"lac-saint-charles"
G2N0C5;46.992;-71.361;"quebec"
G2N0C6;46.993;-71.361;"lac-saint-charles"
G2N0C7;46.915;-71.343;"lac-saint-charles"
G2N0C8;46.915;-71.342;"lac-saint-charles"
G2N0C9;46.912;-71.339;"quebec"
G2N0E1;46.844;-71.237;"quebec"
G2N0E2;46.905;-71.352;"quebec"
G2N0E3;46.904;-71.353;"quebec"
G2N0E4;46.905;-71.351;"quebec"
G2N0E5;46.912;-71.347;"charlesbourg"
G2N0E6;46.904;-71.351;"quebec"
G2N0E7;46.904;-71.351;"quebec"
G2N0E8;46.905;-71.351;"quebec"
G2N0E9;46.905;-71.351;"quebec"
G2N0G1;46.905;-71.352;"quebec"
G2N0G2;46.895;-71.307;"charlesbourg"
G2N0G3;46.897;-71.307;"quebec"
G2N0G4;46.896;-71.308;"quebec"
G2N0G5;46.896;-71.309;"quebec"
G2N0G6;46.912;-71.347;"charlesbourg"
G2N0G7;46.897;-71.309;"quã©bec"
G2N0G8;46.897;-71.309;"quã©bec"
G2N0G9;46.901;-71.319;"quebec"
G2N0H1;46.901;-71.32;"quebec"
G2N0H2;46.901;-71.319;"quebec"
G2N0H3;46.9;-71.319;"quebec"
G2N0H4;46.901;-71.321;"quã©bec"
G2N0H5;46.912;-71.347;"charlesbourg"
G2N0H6;46.896;-71.311;"quebec"
G2N0H7;46.896;-71.312;"quã©bec"
G2N0H8;46.912;-71.347;"charlesbourg"
G2N0L6;46.912;-71.347;"charlesbourg"
G2N1A1;46.934;-71.345;"quebec"
G2N1A2;46.934;-71.345;"quebec"
G2N1A3;46.938;-71.35;"charlesbourg"
G2N1A4;46.789;-71.331;"charlesbourg"
G2N1A5;46.935;-71.35;"charlesbourg"
G2N1A6;46.807;-71.227;"quebec"
G2N1A7;46.926;-71.346;"charlesbourg"
G2N1A8;46.926;-71.346;"loretteville"
G2N1A9;46.921;-71.347;"charlesbourg"
G2N1B1;46.921;-71.347;"charlesbourg"
G2N1B2;46.922;-71.348;"charlesbourg"
G2N1B3;46.922;-71.353;"charlesbourg"
G2N1B4;46.923;-71.352;"quebec"
G2N1B5;46.922;-71.347;"charlesbourg"
G2N1B6;46.923;-71.346;"charlesbourg"
G2N1B7;46.921;-71.344;"charlesbourg"
G2N1B8;46.916;-71.345;"charlesbourg"
G2N1B9;46.916;-71.345;"charlesbourg"
G2N1C1;46.915;-71.343;"charlesbourg"
G2N1C2;46.913;-71.347;"charlesbourg"
G2N1C3;46.913;-71.347;"quebec"
G2N1C4;46.912;-71.342;"charlesbourg"
G2N1C5;46.912;-71.341;"quebec"
G2N1C6;46.911;-71.344;"quebec"
G2N1C7;46.911;-71.344;"quebec"
G2N1C8;46.911;-71.345;"quebec"
G2N1C9;46.911;-71.346;"quebec"
G2N1E1;46.91;-71.348;"quebec"
G2N1E2;46.91;-71.347;"quebec"
G2N1E3;46.902;-71.335;"quebec"
G2N1E4;46.859;-71.296;"quebec"
G2N1E5;46.908;-71.353;"quebec"
G2N1E6;46.91;-71.336;"quebec"
G2N1E7;46.91;-71.336;"quebec"
G2N1E8;46.908;-71.34;"charlesbourg"
G2N1E9;46.908;-71.342;"charlesbourg"
G2N1G1;46.909;-71.344;"charlesbourg"
G2N1G2;46.911;-71.339;"charlesbourg"
G2N1G3;46.774;-71.276;"quebec"
G2N1G4;46.775;-71.277;"quebec"
G2N1G5;46.774;-71.276;"quebec"
G2N1G6;46.775;-71.276;"quebec"
G2N1G7;46.914;-71.33;"charlesbourg"
G2N1G8;46.914;-71.33;"quebec"
G2N1G9;46.908;-71.345;"charlesbourg"
G2N1H1;46.908;-71.345;"charlesbourg"
G2N1H2;46.91;-71.337;"loretteville"
G2N1H3;46.908;-71.34;"sainte-foy"
G2N1H4;46.907;-71.347;"quebec"
G2N1H5;46.91;-71.335;"charlesbourg"
G2N1H6;46.95;-71.317;"quebec"
G2N1H7;46.907;-71.322;"sillery"
G2N1H8;46.907;-71.324;"sillery"
G2N1H9;46.905;-71.325;"quebec"
G2N1J1;46.907;-71.322;"quebec"
G2N1J2;46.827;-71.215;"charlesbourg"
G2N1J3;46.859;-71.26;"charlesbourg"
G2N1J4;46.846;-71.259;"beauport"
G2N1J5;46.916;-71.32;"charlesbourg"
G2N1J6;46.901;-71.315;"charlesbourg"
G2N1J7;46.902;-71.308;"charlesbourg"
G2N1J8;46.902;-71.309;"charlesbourg"
G2N1J9;46.902;-71.31;"charlesbourg"
G2N1K1;46.901;-71.31;"charlesbourg"
G2N1K2;46.901;-71.31;"charlesbourg"
G2N1K3;46.902;-71.307;"quebec"
G2N1K4;46.902;-71.307;"charlesbourg"
G2N1K5;46.9;-71.306;"charlesbourg"
G2N1K6;46.896;-71.315;"charlesbourg"
G2N1K7;46.9;-71.305;"charlesbourg"
G2N1K8;46.899;-71.306;"quebec"
G2N1K9;46.898;-71.309;"charlesbourg"
G2N1L1;46.899;-71.307;"charlesbourg"
G2N1L2;46.896;-71.312;"charlesbourg"
G2N1L3;46.898;-71.307;"quebec"
G2N1L4;46.897;-71.305;"charlesbourg"
G2N1L5;46.896;-71.307;"quebec"
G2N1L6;46.896;-71.306;"charlesbourg"
G2N1L7;46.897;-71.303;"quebec"
G2N1L8;46.897;-71.303;"quebec"
G2N1L9;46.895;-71.307;"quebec"
G2N1M1;46.895;-71.306;"quebec"
G2N1M2;46.896;-71.305;"quebec"
G2N1M3;46.895;-71.306;"charlesbourg"
G2N1M4;46.895;-71.306;"charlesbourg"
G2N1M5;46.894;-71.303;"quebec"
G2N1M6;46.894;-71.303;"quebec"
G2N1M7;46.893;-71.305;"quebec"
G2N1M8;46.895;-71.301;"quebec"
G2N1M9;46.892;-71.306;"quebec"
G2N1N1;46.891;-71.31;"quebec"
G2N1N2;46.891;-71.309;"quebec"
G2N1N3;46.893;-71.303;"charlesbourg"
G2N1N4;46.893;-71.302;"charlesbourg"
G2N1N5;46.892;-71.307;"charlesbourg"
G2N1N6;46.901;-71.307;"charlesbourg"
G2N1N7;46.901;-71.307;"charlesbourg"
G2N1N8;46.902;-71.308;"charlesbourg"
G2N1N9;46.902;-71.259;"quebec"
G2N1P1;46.902;-71.308;"charlesbourg"
G2N1P2;46.902;-71.307;"charlesbourg"
G2N1P3;46.903;-71.31;"charlesbourg"
G2N1P4;46.905;-71.318;"charlesbourg"
G2N1P5;46.908;-71.33;"quebec"
G2N1P6;46.907;-71.321;"charlesbourg"
G2N1P7;46.906;-71.321;"quebec"
G2N1P8;46.907;-71.323;"quebec"
G2N1P9;46.91;-71.335;"quebec"
G2N1R0;46.915;-71.351;"charlesbourg"
G2N1R1;46.907;-71.323;"quebec"
G2N1R2;46.907;-71.323;"charlesbourg"
G2N1R3;46.91;-71.335;"quebec"
G2N1R4;46.91;-71.335;"quebec"
G2N1R5;46.911;-71.336;"charlesbourg"
G2N1R6;46.911;-71.337;"cap-rouge"
G2N1R7;46.911;-71.339;"quebec"
G2N1R8;46.912;-71.34;"saint-augustin-de-desmaures"
G2N1R9;46.912;-71.341;"saint-augustin-de-desmaures"
G2N1S1;46.913;-71.342;"charlesbourg"
G2N1S2;46.913;-71.342;"quebec"
G2N1S3;46.915;-71.344;"quebec"
G2N1S4;46.915;-71.345;"saint-augustin-de-desmaures"
G2N1S5;46.921;-71.347;"charlesbourg"
G2N1S6;46.917;-71.346;"quebec"
G2N1S7;46.922;-71.345;"saint-augustin-de-desmaures"
G2N1S8;46.921;-71.347;"quebec"
G2N1S9;46.925;-71.346;"quebec"
G2N1T1;46.923;-71.346;"charlesbourg"
G2N1T2;46.93;-71.348;"quebec"
G2N1T3;46.928;-71.347;"quebec"
G2N1T4;46.931;-71.348;"charlesbourg"
G2N1T5;46.931;-71.348;"charlesbourg"
G2N1T6;46.936;-71.348;"quebec"
G2N1T7;46.938;-71.349;"quebec"
G2N1T8;46.941;-71.351;"quebec"
G2N1T9;46.94;-71.35;"saint-augustin-de-desmaures"
G2N1V1;46.892;-71.304;"charlesbourg"
G2N1V2;46.894;-71.307;"charlesbourg"
G2N1V3;46.895;-71.308;"charlesbourg"
G2N1V4;46.81;-71.221;"charlesbourg"
G2N1V5;46.809;-71.222;"charlesbourg"
G2N1V6;46.809;-71.221;"quebec"
G2N1V7;46.896;-71.315;"quebec"
G2N1V8;46.902;-71.31;"charlesbourg"
G2N1V9;46.902;-71.31;"quebec"
G2N1W1;46.902;-71.31;"charlesbourg"
G2N1W2;46.9;-71.311;"charlesbourg"
G2N1W3;46.9;-71.311;"charlesbourg"
G2N1W4;46.901;-71.312;"charlesbourg"
G2N1W5;46.901;-71.313;"charlesbourg"
G2N1W6;46.901;-71.313;"charlesbourg"
G2N1W7;46.907;-71.32;"charlesbourg"
G2N1W8;46.907;-71.319;"quebec"
G2N1W9;46.799;-71.14;"quebec"
G2N1X1;46.932;-71.313;"quebec"
G2N1X2;46.911;-71.332;"charlesbourg"
G2N1X3;46.934;-71.317;"quebec"
G2N1X4;46.897;-71.318;"quebec"
G2N1X5;46.902;-71.317;"charlesbourg"
G2N1X6;46.905;-71.318;"charlesbourg"
G2N1X7;46.904;-71.318;"charlesbourg"
G2N1X8;46.91;-71.339;"cap-rouge"
G2N1X9;46.91;-71.341;"quebec"
G2N1Y1;46.911;-71.343;"quebec"
G2N1Y2;46.91;-71.343;"charlesbourg"
G2N1Y3;46.91;-71.344;"charlesbourg"
G2N1Y4;46.911;-71.344;"charlesbourg"
G2N1Y5;46.912;-71.345;"quebec"
G2N1Y6;46.912;-71.345;"charlesbourg"
G2N1Y7;46.912;-71.345;"charlesbourg"
G2N1Y8;46.912;-71.345;"charlesbourg"
G2N1Y9;46.909;-71.343;"quebec"
G2N1Z1;46.91;-71.344;"charlesbourg"
G2N1Z2;46.91;-71.344;"charlesbourg"
G2N1Z3;46.911;-71.346;"charlesbourg"
G2N1Z4;46.911;-71.346;"beauport"
G2N1Z5;46.91;-71.346;"sainte-foy"
G2N1Z6;46.888;-71.338;"sainte-foy"
G2N1Z7;46.949;-71.381;"charlesbourg"
G2N1Z8;46.949;-71.382;"charlesbourg"
G2N1Z9;46.908;-71.35;"charlesbourg"
G2N2A1;46.908;-71.351;"charlesbourg"
G2N2A2;46.908;-71.351;"charlesbourg"
G2N2A3;46.921;-71.344;"quebec"
G2N2A4;46.922;-71.344;"charlesbourg"
G2N2A5;46.922;-71.345;"quebec"
G2N2A6;46.915;-71.343;"charlesbourg"
G2N2A7;46.907;-71.351;"quebec"
G2N2A8;46.896;-71.307;"charlesbourg"
G2N2A9;46.932;-71.313;"quebec"
G2N2B1;46.909;-71.346;"charlesbourg"
G2N2B2;46.909;-71.346;"quebec"
G2N2B3;46.907;-71.346;"quebec"
G2N2B4;46.898;-71.319;"charlesbourg"
G2N2B5;46.9;-71.319;"charlesbourg"
G2N2B6;46.9;-71.319;"charlesbourg"
G2N2B7;46.899;-71.32;"quebec"
G2N2B8;46.901;-71.333;"quebec"
G2N2B9;46.901;-71.333;"quebec"
G2N2C1;46.895;-71.303;"charlesbourg"
G2N2C2;46.895;-71.303;"charlesbourg"
G2N2C3;46.894;-71.307;"charlesbourg"
G2N2C4;46.894;-71.306;"charlesbourg"
G2N2C5;46.922;-71.349;"charlesbourg"
G2N2C6;46.922;-71.364;"charlesbourg"
G2N2C7;46.92;-71.358;"charlesbourg"
G2N2C8;46.906;-71.357;"quebec"
G2N2C9;46.892;-71.319;"quebec"
G2N2E1;46.892;-71.319;"charlesbourg"
G2N2E2;46.892;-71.319;"charlesbourg"
G2N2E3;46.891;-71.319;"quebec"
G2N2E4;46.89;-71.319;"quebec"
G2N2E5;46.897;-71.318;"quebec"
G2N2E6;46.901;-71.333;"charlesbourg"
G2N2E7;46.896;-71.319;"quebec"
G2N2E8;46.895;-71.309;"charlesbourg"
G2N2E9;46.894;-71.308;"quebec"
G2N2G1;46.893;-71.307;"charlesbourg"
G2N2G2;46.895;-71.304;"charlesbourg"
G2N2G3;46.924;-71.366;"charlesbourg"
G2N2G4;46.915;-71.351;"charlesbourg"
G2N2G5;46.889;-71.323;"charlesbourg"
G2N2G6;46.89;-71.319;"quebec"
G2N2G7;46.89;-71.32;"charlesbourg"
G2N2G8;46.894;-71.318;"quebec"
G2N2G9;46.894;-71.318;"quebec"
G2N2H1;46.893;-71.322;"charlesbourg"
G2N2H2;46.893;-71.325;"charlesbourg"
G2N2H3;46.887;-71.331;"charlesbourg"
G2N2H4;46.894;-71.318;"charlesbourg"
G2N2H5;46.893;-71.324;"quebec"
G2N2H6;46.895;-71.321;"loretteville"
G2N2H7;46.894;-71.32;"quebec"
G2N2H8;46.893;-71.323;"charlesbourg"
G2N2H9;46.893;-71.323;"charlesbourg"
G2N2J1;46.894;-71.327;"charlesbourg"
G2N2J2;46.896;-71.329;"charlesbourg"
G2N2J3;46.893;-71.308;"quebec"
G2N2J4;46.89;-71.309;"charlesbourg"
G2N2J5;46.893;-71.307;"charlesbourg"
G2N2J6;46.889;-71.322;"quebec"
G2N2J7;46.908;-71.345;"charlesbourg"
G2N2J8;46.894;-71.308;"quebec"
G2N2J9;46.907;-71.354;"charlesbourg"
G2N2K1;46.907;-71.354;"charlesbourg"
G2N2K2;46.907;-71.354;"charle
