S9V0B8;53.273;-110.008;"lloydminster"
S9V0B9;53.273;-110.009;"lloydminster"
S9V0C1;53.28;-109.987;"lloydminster"
S9V0C2;53.275;-110.002;"lloydminster"
S9V0C3;53.281;-109.99;"lloydminster"
S9V0C4;53.274;-110.004;"lloydminster"
S9V0C5;53.275;-109.998;"lloydminster"
S9V0C6;53.275;-110.002;"lloydminster"
S9V0C7;53.275;-110.002;"lloydminster"
S9V0C8;53.275;-110.004;"lloydminster"
S9V0C9;53.275;-110.004;"lloydminster"
S9V0E1;53.276;-110.007;"lloydminster"
S9V0E2;53.276;-110.009;"lloydminster"
S9V0E3;53.276;-110.005;"lloydminster"
S9V0E4;53.276;-110.011;"lloydminster"
S9V0E5;53.276;-110.008;"lloydminster"
S9V0E6;53.277;-110.009;"lloydminster"
S9V0E7;53.277;-110.011;"lloydminster"
S9V0E8;53.277;-110.011;"lloydminster"
S9V0E9;53.277;-110.013;"lloydminster"
S9V0G0;53.284;-109.987;"lloydminster"
S9V0G1;53.277;-110.014;"lloydminster"
S9V0G2;53.277;-110.012;"lloydminster"
S9V0G3;53.278;-109.993;"lloydminster"
S9V0G4;53.278;-109.996;"lloydminster"
S9V0G5;53.278;-109.998;"lloydminster"
S9V0G6;53.278;-109.999;"lloydminster"
S9V0G7;53.278;-110.001;"lloydminster"
S9V0G8;53.278;-109.999;"lloydminster"
S9V0G9;53.278;-110;"lloydminster"
S9V0H1;53.279;-109.993;"lloydminster"
S9V0H2;53.279;-110.004;"lloydminster"
S9V0H3;53.279;-110.005;"lloydminster"
S9V0H4;53.279;-110.004;"lloydminster"
S9V0H5;53.279;-110.007;"lloydminster"
S9V0H6;53.279;-110.006;"lloydminster"
S9V0H7;53.279;-110.007;"lloydminster"
S9V0H8;53.279;-110.009;"lloydminster"
S9V0H9;53.279;-110.006;"lloydminster"
S9V0J0;53.284;-109.987;"lloydminster"
S9V0J1;53.28;-110.004;"lloydminster"
S9V0J2;53.28;-109.996;"lloydminster"
S9V0J3;53.28;-110.004;"lloydminster"
S9V0J4;53.28;-110.004;"lloydminster"
S9V0J5;53.28;-110.005;"lloydminster"
S9V0J6;53.28;-110.009;"lloydminster"
S9V0J7;53.28;-110.007;"lloydminster"
S9V0J8;53.28;-109.997;"lloydminster"
S9V0J9;53.279;-109.997;"lloydminster"
S9V0K0;53.284;-109.987;"lloydminster"
S9V0K1;53.281;-109.997;"lloydminster"
S9V0K2;53.282;-109.998;"lloydminster"
S9V0K3;53.282;-109.998;"lloydminster"
S9V0K4;53.282;-110;"lloydminster"
S9V0K5;53.281;-110;"lloydminster"
S9V0K6;53.283;-110;"lloydminster"
S9V0K7;53.282;-110.003;"lloydminster"
S9V0K8;53.282;-110.004;"lloydminster"
S9V0K9;53.27;-109.999;"lloydminster"
S9V0L1;53.27;-109.999;"lloydminster"
S9V0L2;53.269;-110;"lloydminster"
S9V0L3;53.27;-109.999;"lloydminster"
S9V0L4;53.284;-110.003;"lloydminster"
S9V0L5;53.279;-110.004;"lloydminster"
S9V0L6;53.281;-110.004;"lloydminster"
S9V0L7;53.281;-110.004;"lloydminster"
S9V0L8;53.281;-110.004;"lloydminster"
S9V0L9;53.282;-110.004;"lloydminster"
S9V0M0;53.284;-109.987;"lloydminster"
S9V0M1;53.282;-110.004;"lloydminster"
S9V0M2;53.282;-110.005;"lloydminster"
S9V0M3;53.283;-110.009;"lloydminster"
S9V0M4;53.283;-109.993;"lloydminster"
S9V0M5;53.283;-109.996;"lloydminster"
S9V0M6;53.284;-110.004;"lloydminster"
S9V0M7;53.284;-110.016;"lloydminster"
S9V0M8;53.283;-110.002;"lloydminster"
S9V0M9;53.283;-110.001;"lloydminster"
S9V0N0;53.284;-109.987;"lloydminster"
S9V0N1;53.283;-110.005;"lloydminster"
S9V0N2;53.283;-110.005;"lloydminster"
S9V0N3;53.287;-110.003;"lloydminster"
S9V0N4;53.286;-110.006;"lloydminster"
S9V0N5;53.287;-110.002;"lloydminster"
S9V0N6;53.285;-110.008;"lloydminster"
S9V0N7;53.264;-110.005;"lloydminster"
S9V0N8;53.267;-110.005;"lloydminster"
S9V0N9;53.269;-110.005;"lloydminster"
S9V0P0;53.279;-109.998;"lloydminster"
S9V0P1;53.271;-110.006;"lloydminster"
S9V0P2;53.273;-110.005;"lloydminster"
S9V0P3;53.278;-110.005;"lloydminster"
S9V0P4;53.282;-109.999;"lloydminster"
S9V0P5;53.281;-110.005;"lloydminster"
S9V0P6;53.282;-110.005;"lloydminster"
S9V0P7;53.283;-110.005;"lloydminster"
S9V0P8;53.285;-110.005;"lloydminster"
S9V0P9;53.289;-110.005;"lloydminster"
S9V0R1;53.29;-110.005;"lloydminster"
S9V0R2;53.292;-110.005;"lloydminster"
S9V0R3;53.293;-110.005;"lloydminster"
S9V0R4;53.268;-110.004;"lloydminster"
S9V0R5;53.269;-110.004;"lloydminster"
S9V0R6;53.271;-110.004;"lloydminster"
S9V0R7;53.272;-110.004;"lloydminster"
S9V0R8;53.273;-110.004;"lloydminster"
S9V0R9;53.273;-110.004;"lloydminster"
S9V0S0;53.284;-109.987;"lloydminster"
S9V0S1;53.274;-110.004;"lloydminster"
S9V0S2;53.275;-110.004;"lloydminster"
S9V0S3;53.276;-110.004;"lloydminster"
S9V0S4;53.277;-110.003;"lloydminster"
S9V0S5;53.277;-110.004;"lloydminster"
S9V0S6;53.269;-109.988;"lloydminster"
S9V0S7;53.278;-110.004;"lloydminster"
S9V0S8;53.278;-110.004;"lloydminster"
S9V0S9;53.279;-110.004;"lloydminster"
S9V0T0;53.284;-109.987;"lloydminster"
S9V0T1;53.28;-110.004;"lloydminster"
S9V0T2;53.28;-110.004;"lloydminster"
S9V0T3;53.281;-110.004;"lloydminster"
S9V0T4;53.282;-110.004;"lloydminster"
S9V0T5;53.282;-110.004;"lloydminster"
S9V0T6;53.283;-110.004;"lloydminster"
S9V0T7;53.283;-110.005;"lloydminster"
S9V0T8;53.284;-110.004;"lloydminster"
S9V0T9;53.281;-110.005;"lloydminster"
S9V0V1;53.286;-110.003;"lloydminster"
S9V0V2;53.286;-110.003;"lloydminster"
S9V0V3;53.288;-110.005;"lloydminster"
S9V0V4;53.289;-110.004;"lloydminster"
S9V0V5;53.292;-110.005;"lloydminster"
S9V0V6;53.252;-110.002;"lloydminster"
S9V0V7;53.289;-110.004;"lloydminster"
S9V0V8;53.284;-110;"lloydminster"
S9V0V9;53.283;-110;"lloydminster"
S9V0W1;53.303;-109.986;"lloydminster"
S9V0W2;53.251;-110.001;"lloydminster"
S9V0W3;53.28;-109.997;"lloydminster"
S9V0W4;53.283;-109.999;"lloydminster"
S9V0W5;53.284;-109.997;"lloydminster"
S9V0W6;53.28;-110.006;"lloydminster"
S9V0W7;53.278;-109.992;"lloydminster"
S9V0W8;53.279;-109.994;"lloydminster"
S9V0W9;53.279;-109.992;"lloydminster"
S9V0X0;53.284;-109.987;"lloydminster"
S9V0X1;53.28;-109.992;"lloydminster"
S9V0X2;53.281;-109.99;"lloydminster"
S9V0X3;53.282;-109.992;"lloydminster"
S9V0X4;53.282;-109.992;"lloydminster"
S9V0X5;53.279;-109.998;"lloydminster"
S9V0X6;53.277;-110.002;"lloydminster"
S9V0X7;53.153;-109.939;"lloydminster"
S9V0X8;53.28;-110.004;"lloydminster"
S9V0X9;53.28;-110.004;"lloydminster"
S9V0Y0;53.284;-109.987;"lloydminster"
S9V0Y1;53.393;-110.541;"lloydminster"
S9V0Y2;53.337;-110.276;"lloydminster"
S9V0Y3;53.279;-109.998;"lloydminster"
S9V0Y4;53.315;-109.918;"lloydminster"
S9V0Y5;53.284;-110.004;"lloydminster"
S9V0Y6;53.456;-109.83;"lloydminster"
S9V0Y7;53.253;-110.006;"lloydminster"
S9V0Y8;53.279;-109.998;"lloydminster"
S9V0Y9;53.383;-109.984;"lloydminster"
S9V0Z0;53.284;-109.987;"lloydminster"
S9V0Z1;53.256;-109.997;"lloydminster"
S9V0Z2;53.277;-109.985;"lloydminster"
S9V0Z3;53.254;-110.003;"lloydminster (part)"
S9V0Z4;53.256;-110;"lloydminster"
S9V0Z5;53.259;-109.995;"lloydminster"
S9V0Z6;53.257;-109.994;"lloydminster"
S9V0Z7;53.254;-109.996;""
S9V0Z8;53.279;-109.993;"lloydminster"
S9V0Z9;53.279;-110.005;"lloydminster"
S9V1A0;53.283;-109.997;"lloydminster"
S9V1A1;53.272;-110.004;"lloydminster"
S9V1A2;53.274;-110.004;"lloydminster"
S9V1A3;53.275;-110.004;"lloydminster"
S9V1A4;53.265;-109.993;"lloydminster"
S9V1A5;53.281;-110.004;"lloydminster"
S9V1A6;53.269;-110.002;"lloydminster"
S9V1A7;53.27;-110.002;"lloydminster"
S9V1A8;53.272;-110.001;"lloydminster"
S9V1A9;53.273;-110.001;"lloydminster"
S9V1B0;53.284;-109.987;"lloydminster"
S9V1B1;53.264;-110.008;"lloydminster"
S9V1B2;53.268;-110.004;"lloydminster"
S9V1B3;53.267;-110.008;"lloydminster"
S9V1B4;53.268;-110.005;"lloydminster"
S9V1B5;53.268;-109.998;"lloydminster"
S9V1B6;53.266;-110.001;"lloydminster"
S9V1B7;53.286;-110.005;"lloydminster"
S9V1B8;53.283;-109.997;"lloydminster"
S9V1B9;53.284;-110.005;"lloydminster"
S9V1C0;53.278;-109.986;"lloydminster"
S9V1C1;53.277;-110.002;"lloydminster"
S9V1C2;53.28;-110.004;"lloydminster"
S9V1C3;53.258;-110.018;"lloydminster"
S9V1C4;53.296;-110.079;"lloydminster"
S9V1C5;53.265;-110.002;"lloydminster"
S9V1C6;53.266;-110.002;"lloydminster"
S9V1C7;53.265;-110.004;"lloydminster"
S9V1C8;53.284;-110.003;"lloydminster"
S9V1C9;53.264;-110.008;"lloydminster"
S9V1E0;53.284;-109.987;"lloydminster"
S9V1E1;53.265;-110.008;"lloydminster"
S9V1E2;53.265;-110.009;"lloydminster"
S9V1E3;53.266;-109.998;"lloydminster"
S9V1E4;53.266;-109.999;"lloydminster"
S9V1E5;53.265;-110.001;"lloydminster"
S9V1E6;53.265;-109.998;"lloydminster"
S9V1E7;53.264;-110.008;"lloydminster"
S9V1E8;53.266;-109.998;"lloydminster"
S9V1E9;53.28;-110.001;"lloydminster"
S9V1G0;53.284;-109.987;"lloydminster"
S9V1G1;53.232;-109.884;"lloydminster"
S9V1G2;53.27;-109.992;"lloydminster"
S9V1G3;53.28;-109.999;"lloydminster"
S9V1G4;53.279;-110.005;"lloydminster"
S9V1G5;53.267;-109.998;"lloydminster"
S9V1G6;53.263;-110.009;"lloydminster"
S9V1G7;53.262;-110.007;"lloydminster"
S9V1G8;53.263;-110.01;"lloydminster"
S9V1G9;53.263;-110.011;"lloydminster"
S9V1H1;53.262;-109.999;"lloydminster"
S9V1H2;53.262;-109.999;"lloydminster"
S9V1H3;53.263;-109.998;"lloydminster"
S9V1H4;53.262;-109.998;"lloydminster"
S9V1H5;53.262;-110.001;"lloydminster"
S9V1H6;53.261;-110.003;"lloydminster"
S9V1H7;53.262;-110.003;"lloydminster"
S9V1H8;53.26;-110.007;"lloydminster"
S9V1H9;53.26;-110.007;"lloydminster"
S9V1J1;53.26;-110.008;"lloydminster"
S9V1J2;53.26;-110.009;"lloydminster"
S9V1J3;53.262;-110;"lloydminster"
S9V1J4;53.26;-110;"lloydminster"
S9V1J5;53.261;-109.997;"lloydminster"
S9V1J6;53.26;-109.997;"lloydminster"
S9V1J7;53.261;-110;"lloydminster"
S9V1J8;53.26;-110;"lloydminster"
S9V1J9;53.26;-110.004;"lloydminster"
S9V1K1;53.254;-110.001;"lloydminster"
S9V1K2;53.254;-110.002;"lloydminster"
S9V1K3;53.279;-109.998;"lloydminster"
S9V1K4;53.284;-109.996;"lloydminster"
S9V1K5;53.254;-110.006;"lloydminster"
S9V1K6;53.28;-110.004;"lloydminster"
S9V1K7;53.262;-110;"lloydminster"
S9V1K8;53.284;-110.003;"lloydminster"
S9V1K9;53.269;-109.998;"lloydminster"
S9V1L1;53.268;-109.998;"lloydminster"
S9V1L2;53.258;-109.999;"lloydminster"
S9V1L3;53.258;-109.998;"lloydminster"
S9V1L4;53.258;-109.998;"lloydminster"
S9V1L5;53.256;-110.001;"lloydminster"
S9V1L6;53.255;-110.001;"lloydminster"
S9V1L7;53.257;-109.999;"lloydminster"
S9V1L8;53.257;-110.002;"lloydminster"
S9V1L9;53.258;-110.003;"lloydminster"
S9V1M0;53.284;-109.987;"lloydminster"
S9V1M1;53.257;-110.003;"lloydminster"
S9V1M2;53.259;-110.01;"lloydminster"
S9V1M3;53.259;-110.01;"lloydminster"
S9V1M4;53.256;-110.001;"lloydminster"
S9V1M5;53.256;-110.004;"lloydminster"
S9V1M6;53.28;-110.004;"lloydminster"
S9V1M7;53.284;-109.997;"lloydminster"
S9V1M8;53.258;-110.009;"lloydminster"
S9V1M9;53.259;-110;"lloydminster"
S9V1N1;53.257;-109.999;"lloydminster"
S9V1N2;53.256;-110.001;"lloydminster"
S9V1N3;53.258;-110.01;"lloydminster"
S9V1N4;53.252;-110.006;"lloydminster"
S9V1N5;53.267;-110.002;"lloydminster"
S9V1N6;53.268;-110.003;"lloydminster"
S9V1N7;53.268;-110;"lloydminster"
S9V1N8;53.261;-109.995;"lloydminster"
S9V1N9;53.254;-109.998;"lloydminster"
S9V1P1;53.253;-109.997;"lloydminster"
S9V1P2;53.266;-109.988;"lloydminster"
S9V1P3;53.254;-110.002;"lloydminster"
S9V1P4;53.266;-109.988;"lloydminster"
S9V1P5;53.267;-109.993;"lloydminster"
S9V1P6;53.269;-109.992;"lloydminster"
S9V1P7;53.27;-109.993;"lloydminster"
S9V1P8;53.27;-109.992;"lloydminster"
S9V1P9;53.276;-109.986;"lloydminster"
S9V1R0;53.284;-109.987;"lloydminster"
S9V1R1;53.263;-109.996;"lloydminster"
S9V1R2;53.268;-109.998;"lloydminster"
S9V1R3;53.281;-109.99;"lloydminster"
S9V1R4;53.283;-109.992;"lloydminster"
S9V1R5;53.278;-109.986;"lloydminster"
S9V1R6;53.327;-109.967;"lloydminster"
S9V1R7;53.268;-109.998;"lloydminster"
S9V1R8;53.263;-110.013;"lloydminster"
S9V1R9;53.276;-109.986;"lloydminster"
S9V1S1;53.261;-109.992;"lloydminster"
S9V1S2;53.26;-109.996;"lloydminster"
S9V1S3;53.262;-109.996;"lloydminster"
S9V1S4;53.263;-110.004;"lloydminster"
S9V1S5;53.267;-110.013;"lloydminster"
S9V1S6;53.273;-110.005;"lloydminster"
S9V1S7;53.265;-109.993;"lloydminster"
S9V1S8;53.264;-109.994;"lloydminster"
S9V1S9;53.27;-110.006;"lloydminster"
S9V1T1;53.263;-109.994;"lloydminster"
S9V1T2;53.255;-110.004;"lloydminster"
S9V1T3;53.252;-110.004;"lloydminster"
S9V1T4;53.25;-110.003;"lloydminster"
S9V1T5;53.269;-109.993;"lloydminster"
S9V1T6;53.27;-110.007;"lloydminster"
S9V1T7;53.27;-109.995;"lloydminster"
S9V1T8;53.268;-110;"lloydminster"
S9V1T9;53.27;-109.995;"lloydminster"
S9V1V1;53.268;-110;"lloydminster"
S9V1V2;53.261;-109.992;"lloydminster"
S9V1V3;53.264;-110.004;"lloydminster"
S9V1V4;53.281;-109.99;"lloydminster"
S9V1V5;53.265;-110.001;"lloydminster"
S9V1V6;53.265;-110.001;"lloydminster"
S9V1V7;53.266;-109.988;"lloydminster"
S9V1V8;53.257;-110.02;"lloydminster"
S9V1V9;53.265;-110.001;"lloydminster"
S9V1W0;53.284;-109.987;"lloydminster"
S9V1W1;53.266;-109.988;"lloydminster"
S9V1W2;53.268;-109.994;"lloydminster"
S9V1W3;53.266;-109.988;"lloydminster"
S9V1W4;53.265;-110.001;"lloydminster"
S9V1W5;53.304;-109.993;"lloydminster"
S9V1W6;53.265;-110.001;"lloydminster"
S9V1W7;53.265;-110.001;"lloydminster"
S9V1W8;53.276;-110.006;"lloydminster"
S9V1W9;53.262;-109.995;"lloydminster"
S9V1X1;53.263;-109.996;"lloydminster"
S9V1X2;53.262;-109.996;"lloydminster"
S9V1X3;53.265;-110.001;"lloydminster"
S9V1X4;53.264;-109.997;"lloydminster"
S9V1X5;53.264;-109.997;"lloydminster"
S9V1X6;53.266;-109.994;"lloydminster"
S9V1X7;53.266;-109.996;"lloydminster"
S9V1X8;53.266;-109.994;"lloydminster"
S9V1X9;53.267;-109.996;"lloydminster"
S9V1Y0;53.284;-109.987;"lloydminster"
S9V1Y1;53.265;-109.997;"lloydminster"
S9V1Y2;53.267;-109.996;"lloydminster"
S9V1Y3;53.273;-109.989;"lloydminster"
S9V1Y4;53.258;-109.998;"lloydminster"
S9V1Y5;53.273;-109.989;"lloydminster"
S9V1Y6;53.273;-109.989;"lloydminster"
S9V1Y7;53.271;-109.991;"lloydminster"
S9V1Y8;53.273;-109.989;"lloydminster"
S9V1Y9;53.25;-110.003;"lloydminster"
S9V1Z0;53.284;-109.987;"lloydminster"
S9V1Z1;53.27;-109.991;"lloydminster"
S9V1Z2;53.27;-109.992;"lloydminster"
S9V1Z3;53.265;-110.042;"lloydminster"
S9V1Z4;53.26;-109.995;"lloydminster"
S9V1Z5;53.258;-109.995;"lloydminster"
S9V1Z6;53.281;-110.001;"lloydminster"
S9V1Z7;53.258;-110.006;"lloydminster"
S9V1Z8;53.278;-109.98;"lloydminster"
S9V1Z9;53.278;-109.997;"lloydminster"
S9V2A0;53.284;-109.987;"lloydminster"
S9V2A1;53.269;-110.002;"lloydminster"
S9V2A2;53.27;-110.004;"lloydminster"
S9V2A3;53.283;-110.005;"lloydminster"
S9V2A4;53.298;-110.005;"lloydminster"
S9V2A5;53.26;-110.003;"lloydminster"
S9V2A6;53.267;-110.003;"lloydminster"
S9V2A7;53.266;-109.993;"lloydminster"
S9V2A8;53.258;-110.006;"lloydminster"
S9V2A9;53.28;-110.004;"lloydminster"
S9V2B0;53.284;-109.987;"lloydminster"
S9V2B1;53.281;-110;"lloydminster"
S9V2B2;53.286;-110.018;"lloydminster"
S9V2B3;53.286;-110.018;"lloydminster"
S9V2B4;53.285;-109.985;"lloydminster"
S9V2B5;53.285;-110.004;"lloydminster"
S9V2B6;53.285;-109.979;"lloydminster"
S9V2B7;53.285;-109.979;"lloydminster"
S9V2B8;53.273;-109.989;"lloydminster"
S9V2B9;53.278;-109.995;"lloydminster"
S9V2C0;53.284;-109.987;"lloydminster"
S9V2C1;53.274;-110.002;"lloydminster"
S9V2C2;53.273;-110.014;"lloydminster"
S9V2C3;53.265;-110.004;"lloydminster"
S9V2C4;53.272;-109.997;"lloydminster"
S9V2C5;53.283;-109.983;"lloydminster"
S9V2C6;53.286;-110.018;"lloydminster"
S9V2C7;53.276;-109.998;"lloydminster"
S9V2C8;53.26;-110.016;"lloydminster"
S9V2C9;53.261;-110.004;"lloydminster"
S9V2E1;53.261;-109.994;"lloydminster"
S9V2E2;53.262;-109.992;"lloydminster"
S9V2E3;53.262;-109.993;"lloydminster"
S9V2E4;53.283;-110;"lloydminster"
S9V2E5;53.272;-109.988;"lloydminster"
S9V2E6;53.274;-109.99;"lloydminster"
S9V2E7;53.251;-110.004;"lloydminster"
S9V2E8;53.276;-109.992;"lloydminster"
S9V2E9;53.269;-109.99;"lloydminster"
S9V2G1;53.27;-109.988;"lloydminster"
S9V2G2;53.293;-110.004;"lloydminster"
S9V2G3;53.283;-110.013;"lloydminster"
S9V2G4;53.303;-110.006;"lloydminster"
S9V2G5;53.267;-110.013;"lloydminster"
S9V2Z6;53.257;-109.994;"lloydminster"
S9V3C7;53.275;-110.001;"lloydminster"
S9X0A1;54.125;-108.448;"meadow lake"
S9X1A0;54.123;-108.437;"meadow lake"
S9X1A1;54.132;-108.452;"meadow lake"
S9X1A2;54.13;-108.451;"meadow lake"
S9X1A3;54.128;-108.44;"meadow lake"
S9X1A4;54.128;-108.45;"meadow lake"
S9X1A5;54.131;-108.447;"meadow lake"
S9X1A6;54.129;-108.43;"meadow lake"
S9X1A7;54.125;-108.445;"meadow lake"
S9X1A8;54.131;-108.446;"meadow lake"
S9X1A9;54.128;-108.44;"meadow lake"
S9X1B0;54.123;-108.437;"meadow lake"
S9X1B1;54.125;-108.439;"meadow lake"
S9X1B2;54.129;-108.437;"meadow lake"
S9X1B3;54.129;-108.435;"meadow lake"
S9X1B4;54.127;-108.436;"meadow lake"
S9X1B5;54.126;-108.434;"meadow lake"
S9X1B6;54.122;-108.443;"meadow lake"
S9X1B7;54.12;-108.443;"meadow lake"
S9X1B8;54.132;-108.434;"meadow lake"
S9X1B9;54.128;-108.432;"meadow lake"
S9X1C0;54.123;-108.437;"meadow lake"
S9X1C1;54.128;-108.436;"meadow lake"
S9X1C2;54.124;-108.438;"meadow lake"
S9X1C3;54.123;-108.438;"meadow lake"
S9X1C4;54.121;-108.437;"meadow lake"
S9X1C5;54.121;-108.437;"meadow lake"
S9X1C6;54.132;-108.434;"meadow lake"
S9X1C7;54.131;-108.434;"meadow lake"
S9X1C8;54.13;-108.434;"meadow lake"
S9X1C9;54.129;-108.435;"meadow lake"
S9X1E0;54.123;-108.437;"meadow lake"
S9X1E1;54.127;-108.435;"meadow lake"
S9X1E2;54.122;-108.434;"meadow lake"
S9X1E3;54.121;-108.437;"meadow lake"
S9X1E4;54.13;-108.433;"meadow lake"
S9X1E5;54.128;-108.433;"meadow lake"
S9X1E6;54.127;-108.437;"meadow lake"
S9X1E7;54.129;-108.432;"meadow lake"
S9X1E8;54.13;-108.434;"meadow lake"
S9X1E9;54.127;-108.434;"meadow lake"
S9X1G0;54.123;-108.437;"meadow lake"
S9X1G1;54.125;-108.433;"meadow lake"
S9X1G2;54.123;-108.432;"meadow lake"
S9X1G3;54.121;-108.433;"meadow lake"
S9X1G4;54.131;-108.435;"meadow lake"
S9X1G5;54.13;-108.432;"meadow lake"
S9X1G6;54.129;-108.434;"meadow lake"
S9X1G7;54.129;-108.432;"meadow lake"
S9X1G8;54.125;-108.431;"meadow lake"
S9X1G9;54.128;-108.44;"meadow lake"
S9X1H0;54.123;-108.437;"meadow lake"
S9X1H1;54.124;-108.433;"meadow lake"
S9X1H2;54.124;-108.431;"meadow lake"
S9X1H3;54.119;-108.429;"meadow lake"
S9X1H4;54.133;-108.427;"meadow lake"
S9X1H5;54.129;-108.429;"meadow lake"
S9X1H6;54.13;-108.447;"meadow lake"
S9X1H7;54.131;-108.428;"meadow lake"
S9X1H8;54.13;-108.43;"meadow lake"
S9X1H9;54.13;-108.425;"meadow lake"
S9X1J1;54.128;-108.423;"meadow lake"
S9X1J2;54.127;-108.422;"meadow lake"
S9X1J3;54.125;-108.425;"meadow lake"
S9X1J4;54.127;-108.421;"meadow lake"
S9X1J5;54.126;-108.43;"meadow lake"
S9X1J6;54.126;-108.44;"meadow lake"
S9X1J7;54.132;-108.434;"meadow lake"
S9X1J8;54.131;-108.424;"meadow lake"
S9X1J9;54.129;-108.433;"meadow lake"
S9X1K1;54.132;-108.432;"meadow lake"
S9X1K2;54.129;-108.43;"meadow lake"
S9X1K3;54.13;-108.428;"meadow lake"
S9X1K4;54.127;-108.43;"meadow lake"
S9X1K5;54.121;-108.437;"meadow lake"
S9X1K6;54.121;-108.437;"meadow lake"
S9X1K7;54.129;-108.429;"meadow lake"
S9X1K8;54.13;-108.428;"meadow lake"
S9X1K9;54.131;-108.424;"meadow lake"
S9X1L0;54.123;-108.437;"meadow lake"
S9X1L1;54.127;-108.438;"meadow lake"
S9X1L2;54.127;-108.434;"meadow lake"
S9X1L3;54.133;-108.434;"meadow lake"
S9X1L4;54.133;-108.434;"meadow lake"
S9X1L5;54.131;-108.434;"meadow lake"
S9X1L6;54.132;-108.434;"meadow lake"
S9X1L7;54.13;-108.434;"meadow lake"
S9X1L8;54.13;-108.434;"meadow lake"
S9X1L9;54.122;-108.444;"meadow lake"
S9X1M0;54.123;-108.437;"meadow lake"
S9X1M1;54.122;-108.444;"meadow lake"
S9X1M2;54.121;-108.462;"meadow lake"
S9X1M3;54.121;-108.462;"meadow lake"
S9X1M4;54.122;-108.444;"meadow lake"
S9X1M5;54.122;-108.444;"meadow lake"
S9X1M6;54.131;-108.44;"meadow lake"
S9X1M7;54.13;-108.435;"meadow lake"
S9X1M8;54.129;-108.432;"meadow lake"
S9X1M9;54.126;-108.432;"meadow lake"
S9X1N0;54.123;-108.437;"meadow lake"
S9X1N1;54.126;-108.435;"meadow lake"
S9X1N2;54.133;-108.453;"meadow lake"
S9X1N3;54.131;-108.435;"meadow lake"
S9X1N4;54.13;-108.435;"meadow lake"
S9X1N5;54.129;-108.435;"meadow lake"
S9X1N6;54.127;-108.435;"meadow lake"
S9X1N7;54.125;-108.432;"meadow lake"
S9X1N8;54.125;-108.435;"meadow lake"
S9X1N9;54.133;-108.453;"meadow lake"
S9X1P0;54.123;-108.437;"meadow lake"
S9X1P1;54.132;-108.433;"meadow lake"
S9X1P2;54.132;-108.431;"meadow lake"
S9X1P3;54.132;-108.434;"meadow lake"
S9X1P4;54.132;-108.434;"meadow lake"
S9X1P5;54.132;-108.437;"meadow lake"
S9X1P6;54.13;-108.428;"meadow lake"
S9X1P7;54.133;-108.432;"meadow lake"
S9X1P8;54.133;-108.432;"meadow lake"
S9X1P9;54.132;-108.432;"meadow lake"
S9X1R0;54.123;-108.437;"meadow lake"
S9X1R1;54.131;-108.431;"meadow lake"
S9X1R2;54.132;-108.428;"meadow lake"
S9X1R3;54.131;-108.428;"meadow lake"
S9X1R4;54.13;-108.428;"meadow lake"
S9X1R5;54.13;-108.428;"meadow lake"
S9X1R6;54.133;-108.435;"meadow lake"
S9X1R7;54.133;-108.435;"meadow lake"
S9X1R8;54.132;-108.435;"meadow lake"
S9X1R9;54.131;-108.435;"meadow lake"
S9X1S0;54.123;-108.437;"meadow lake"
S9X1S1;54.13;-108.453;"meadow lake"
S9X1S2;54.122;-108.435;"meadow lake"
S9X1S3;54.129;-108.453;"meadow lake"
S9X1S4;54.122;-108.433;"meadow lake"
S9X1S5;54.122;-108.431;"meadow lake"
S9X1S6;54.122;-108.43;"meadow lake"
S9X1S7;54.122;-108.428;"meadow lake"
S9X1S8;54.129;-108.453;"meadow lake"
S9X1S9;54.129;-108.453;"meadow lake"
S9X1T0;54.123;-108.437;"meadow lake"
S9X1T1;54.132;-108.453;"meadow lake"
S9X1T2;54.133;-108.441;"meadow lake"
S9X1T3;54.133;-108.441;"meadow lake"
S9X1T4;54.13;-108.434;"meadow lake"
S9X1T5;54.132;-108.43;"meadow lake"
S9X1T6;54.125;-108.435;"meadow lake"
S9X1T7;54.131;-108.431;"meadow lake"
S9X1T8;54.163;-108.405;"meadow lake"
S9X1T9;54.124;-108.445;"meadow lake"
S9X1V0;54.123;-108.437;"meadow lake"
S9X1V1;54.125;-108.448;"meadow lake"
S9X1V2;54.12;-108.433;"meadow lake"
S9X1V3;54.124;-108.433;"meadow lake"
S9X1V4;54.127;-108.435;"meadow lake"
S9X1V5;54.129;-108.443;"meadow lake"
S9X1V6;54.129;-108.428;"meadow lake"
S9X1V7;54.118;-108.446;"meadow lake"
S9X1V8;54.118;-108.446;"meadow lake"
S9X1V9;54.132;-108.432;"meadow lake"
S9X1W1;54.13;-108.419;"meadow lake"
S9X1W2;54.13;-108.419;"meadow lake"
S9X1W3;54.13;-108.419;"m
