K6V5P3;44.584;-75.699;"brockville"
K6V5P4;44.585;-75.7;"brockville"
K6V5P5;44.585;-75.701;"brockville"
K6V5P6;44.585;-75.701;"brockville"
K6V5P7;44.586;-75.702;"brockville"
K6V5P8;44.586;-75.702;"brockville"
K6V5P9;44.581;-75.699;"brockville"
K6V5R1;44.582;-75.7;"brockville"
K6V5R2;44.582;-75.7;"brockville"
K6V5R3;44.584;-75.701;"brockville"
K6V5R4;44.584;-75.701;"brockville"
K6V5R5;44.583;-75.702;"brockville"
K6V5R6;44.582;-75.699;"brockville"
K6V5R7;44.581;-75.7;"brockville"
K6V5R8;44.581;-75.7;"brockville"
K6V5R9;44.579;-75.699;"brockville"
K6V5S1;44.576;-75.702;"brockville"
K6V5S2;44.576;-75.703;"brockville"
K6V5S3;44.576;-75.703;"brockville"
K6V5S4;44.576;-75.702;"brockville"
K6V5S5;44.579;-75.707;"brockville"
K6V5S6;44.581;-75.708;"brockville"
K6V5S7;44.575;-75.705;"brockville"
K6V5S8;44.574;-75.705;"brockville"
K6V5S9;44.575;-75.708;"brockville"
K6V5T1;44.63;-75.653;"brockville"
K6V5T2;44.664;-75.681;"brockville"
K6V5T3;44.564;-75.736;"elizabethtown"
K6V5T4;44.627;-75.796;"brockville"
K6V5T5;44.67;-75.716;"brockville"
K6V5T6;44.578;-75.783;"brockville"
K6V5T7;44.596;-75.7;"brockville"
K6V5T8;44.633;-75.693;"brockville"
K6V5T9;44.589;-75.69;"brockville"
K6V5V1;44.59;-75.683;"brockville"
K6V5V2;44.601;-75.688;"brockville"
K6V5V3;44.622;-75.697;"brockville"
K6V5V4;44.578;-75.78;"brockville"
K6V5V5;44.614;-75.683;"brockville"
K6V5V6;44.602;-75.711;"brockville"
K6V5V7;44.596;-75.704;"brockville"
K6V5V8;44.572;-75.723;"brockville"
K6V5V9;44.578;-75.78;"brockville"
K6V5W1;44.592;-75.697;"brockville"
K6V5W2;44.6;-75.67;"brockville"
K6V5W3;44.578;-75.78;"brockville"
K6V5W4;44.589;-75.69;"brockville"
K6V5W5;44.578;-75.78;"brockville"
K6V5W6;44.578;-75.78;"brockville"
K6V5W7;44.604;-75.664;"brockville"
K6V5W8;44.578;-75.78;"brockville"
K6V5W9;44.589;-75.69;"brockville"
K6V5X1;44.594;-75.703;"brockville"
K6V5X2;44.589;-75.69;"brockville"
K6V5X3;44.606;-75.697;"brockville"
K6V5X4;44.611;-75.709;"brockville"
K6V5X5;44.609;-75.711;"brockville"
K6V5X6;44.609;-75.711;"brockville"
K6V5X7;44.608;-75.709;"brockville"
K6V5X8;44.611;-75.709;"brockville"
K6V5X9;44.61;-75.711;"brockville"
K6V5Y1;44.609;-75.712;"brockville"
K6V5Y2;44.597;-75.683;"brockville"
K6V5Y3;44.61;-75.711;"brockville"
K6V5Y4;44.588;-75.687;"brockville"
K6V5Y5;44.606;-75.71;"brockville"
K6V5Y6;44.595;-75.675;"brockville"
K6V5Y7;44.603;-75.691;"brockville"
K6V5Y8;44.589;-75.69;"brockville"
K6V5Y9;44.584;-75.701;"brockville"
K6V5Z1;44.609;-75.712;"brockville"
K6V5Z2;44.603;-75.71;"brockville"
K6V5Z3;44.607;-75.713;"brockville"
K6V5Z4;44.606;-75.714;"brockville"
K6V5Z5;44.605;-75.714;"brockville"
K6V5Z6;44.605;-75.712;"brockville"
K6V5Z7;44.605;-75.712;"brockville"
K6V5Z8;44.603;-75.71;"brockville"
K6V5Z9;44.605;-75.711;"brockville"
K6V6A1;44.604;-75.711;"brockville"
K6V6A2;44.606;-75.713;"brockville"
K6V6A3;44.603;-75.71;"brockville"
K6V6A4;44.605;-75.711;"brockville"
K6V6A5;44.606;-75.711;"brockville"
K6V6A6;44.603;-75.708;"brockville"
K6V6A7;44.603;-75.709;"brockville"
K6V6A8;44.606;-75.713;"brockville"
K6V6A9;44.603;-75.708;"brockville"
K6V6B1;44.603;-75.709;"brockville"
K6V6B2;44.609;-75.693;"brockville"
K6V6B3;44.613;-75.706;"brockville"
K6V6B4;44.613;-75.705;"brockville"
K6V6B5;44.613;-75.705;"brockville"
K6V6B6;44.612;-75.703;"brockville"
K6V6B7;44.612;-75.705;"brockville"
K6V6B8;44.611;-75.703;"brockville"
K6V6B9;44.608;-75.715;"brockville"
K6V6C0;44.615;-75.718;"brockville"
K6V6C1;44.612;-75.71;"brockville"
K6V6C2;44.603;-75.689;"brockville"
K6V6C3;44.607;-75.713;"brockville"
K6V6C5;44.614;-75.704;"brockville"
K6V6C6;44.613;-75.706;"brockville"
K6V6C7;44.603;-75.711;"brockville"
K6V6C8;44.61;-75.717;"brockville"
K6V6C9;44.611;-75.717;"brockville"
K6V6E1;44.611;-75.717;"brockville"
K6V6E2;44.613;-75.703;"brockville"
K6V6E4;44.613;-75.703;"brockville"
K6V6E5;44.602;-75.69;"brockville"
K6V6E6;44.595;-75.68;"brockville"
K6V6E7;44.595;-75.69;"brockville"
K6V6E8;44.585;-75.704;"brockville"
K6V6E9;44.586;-75.703;"brockville"
K6V6G1;44.586;-75.705;"brockville"
K6V6G2;44.611;-75.703;"brockville"
K6V6G3;44.589;-75.69;"brockville"
K6V6G4;44.613;-75.719;"brockville"
K6V6G5;44.613;-75.719;"brockville"
K6V6G6;44.614;-75.718;"brockville"
K6V6G7;44.613;-75.72;"brockville"
K6V6G9;44.614;-75.721;"brockville"
K6V6H1;44.613;-75.721;"brockville"
K6V6H2;44.612;-75.719;"brockville"
K6V6H3;44.612;-75.719;"brockville"
K6V6H5;44.611;-75.718;"brockville"
K6V6H6;44.61;-75.717;"brockville"
K6V6H9;44.612;-75.719;"brockville"
K6V6J1;44.613;-75.72;"brockville"
K6V6J2;44.613;-75.72;"brockville"
K6V6J3;44.614;-75.704;"brockville"
K6V6J4;44.61;-75.704;"brockville"
K6V6J5;44.587;-75.686;"brockville"
K6V6J6;44.614;-75.704;"brockville"
K6V6J7;44.61;-75.71;"brockville"
K6V6J8;44.603;-75.71;"brockville"
K6V6J9;44.601;-75.695;"brockville"
K6V6K1;44.601;-75.695;"brockville"
K6V6K2;44.589;-75.69;"brockville"
K6V6K3;44.579;-75.699;"brockville"
K6V6K4;44.578;-75.78;"brockville"
K6V6K5;44.589;-75.69;"brockville"
K6V6K6;44.585;-75.704;"brockville"
K6V6K7;44.609;-75.719;"brockville"
K6V6K8;44.593;-75.692;"brockville"
K6V6K9;44.591;-75.679;"brockville"
K6V6L1;44.574;-75.704;"brockville"
K6V6L2;44.575;-75.704;"brockville"
K6V6L3;44.59;-75.687;"brockville"
K6V6L4;44.605;-75.676;"brockville"
K6V6L5;44.608;-75.715;"brockville"
K6V6L6;44.605;-75.676;"brockville"
K6V6L7;44.613;-75.719;"brockville"
K6V6L8;44.613;-75.719;"brockville"
K6V6L9;44.612;-75.721;"brockville"
K6V6M1;44.611;-75.711;"brockville"
K6V6M2;44.609;-75.693;"brockville"
K6V6M3;44.612;-75.708;"brockville"
K6V6M4;44.586;-75.687;"brockville"
K6V6M5;44.586;-75.687;"broc
