J0S1G0;45.175;-73.853;"howick"
J0S1H0;45.082;-74.177;"godmanchester"
J0S1J0;45.314;-73.95;"salaberry-de-valleyfield"
J0S1K0;45.117;-73.991;"ormstown"
J0S1L0;45.036;-74.408;"saint-chrysostome"
J0S1M0;45.123;-74.365;"saint-anicet"
J0S1N0;45.055;-73.886;"franklin"
J0S1P0;45.175;-74.239;"godmanchester"
J0S1R0;45.107;-73.761;"saint-chrysostome"
J0S1S0;45.241;-73.931;"salaberry-de-valleyfield"
J0S1S1;45.156;-74.16;"sainte-barbe"
J0S1T0;45.214;-73.999;"beauharnois"
J0S1V0;45.258;-73.795;"sainte-martine"
J0S1W0;45.195;-74.128;"saint-stanislas-de-kostka"
J0S1X0;45.101;-73.893;"saint-chrysostome"
J0S1Y0;45.262;-73.793;"saint-urbain-premier"
J0S1Z0;45.101;-73.893;"saint-chrysostome"
J0S2A0;45.101;-73.893;"saint-chrysostome"
J0S2B0;45.09;-74.177;"huntingdon"
J0S2C0;45.027;-73.772;"havelock"
J0S2C2;45.019;-73.825;"havelock"
J0S2E0;45.018;-74.243;"elgin"
J0S2V0;45.101;-73.893;"saint-chrysostome"
J0S5C6;45.274;-74.09;"salaberry-de-valleyfield"
J0T1A0;45.971;-74.608;"barkmere"
J0T1B0;46.079;-74.672;"brebeuf"
J0T1C0;46.185;-74.717;"la conception"
J0T1C2;48.576;-78.109;"amos"
J0T1E0;46.045;-74.03;"esterel"
J0T1G0;45.987;-74.653;"boileau"
J0T1H0;46.257;-74.766;"labelle"
J0T1J0;46.158;-74.457;"saint-faustin-lac-carre"
J0T1J1;46.142;-74.472;"saint-jovite"
J0T1J2;46.115;-74.482;"saint-jovite"
J0T1J3;46.114;-74.48;"saint-faustin-lac-carre"
J0T1K0;45.996;-74.888;"lac-des-plages"
J0T1L0;46.035;-74.04;"ste-marguerite-du-lac-masson"
J0T1M0;46.163;-74.73;"la conception"
J0T1N0;46.185;-74.717;"la conception"
J0T1O1;45.539;-73.62;"montreal"
J0T1P0;46.209;-74.474;"lac-superieur"
J0T1R0;46.421;-74.747;"la macaza"
J0T1S0;46.247;-74.957;"la minerve"
J0T1T0;46.428;-74.891;"l'annonciation"
J0T1V0;46.151;-74.262;"sainte-lucie-des-laurentides"
J0T1W0;46.545;-74.826;"l'ascension"
J0T1X0;46.241;-74.277;"lussier"
J0T1Y0;45.847;-74.458;"wentworth-nord"
J0T1Z0;46.155;-74.587;"mont-tremblant"
J0T2A0;46.258;-74.059;"notre-dame-de-la-merci"
J0T2A2;46.208;-74.489;"lac-superieur"
J0T2B0;45.971;-74.337;"sainte-agathe-des-monts"
J0T2C0;46.323;-74.201;"notre-dame-de-la-merci"
J0T2E0;46.113;-74.007;"entrelacs"
J0T2E3;46.208;-74.489;"lac-superieur"
J0T2E8;46.116;-73.993;"entrelacs"
J0T2G0;46.103;-74.469;"saint-faustin-lac-carre"
J0T2H0;46.122;-74.579;"saint-jovite"
J0T2J0;46.125;-74.183;"sainte-lucie-des-laurentides"
J0T2J1;46.275;-74.237;"saint-donat"
J0T2K0;46.185;-74.717;"la conception"
J0T2L0;46.005;-74.755;"saint-remi-d'amherst"
J0T2M0;45.925;-74.468;"lac-des-seize-iles"
J0T2N0;46.031;-74.207;"val-david"
J0T2P0;46.191;-74.34;"val-des-lacs"
J0T2P2;46.185;-74.717;"la conception"
J0T2R0;46.007;-74.188;"sainte-agathe-des-monts"
J0T2S0;46.185;-74.717;"la conception"
J0T2T0;46.098;-74.842;"amherst"
J0T2T1;45.872;-74.584;"harrington"
J0T2V0;45.948;-74.525;"montcalm"
J0T2W0;46.185;-74.717;"la conception"
J0T2X0;46.429;-74.912;"riviere-rouge"
J0T2Y0;46.185;-74.717;"la conception"
J0T2Z0;46.185;-74.717;"la conception"
J0T3A0;46.185;-74.717;"la conception"
J0T3B0;46.185;-74.717;"la conception"
J0T3C0;46.185;-74.717;"la conception"
J0T3E0;46.185;-74.717;"la conception"
J0T3P0;46.224;-74.472;"lac-superieur"
J0V0A3;45.487;-73.454;"greenfield park"
J0V0B1;45.502;-75.745;"gatineau"
J0V1A0;45.652;-74.224;"saint-andre-avellin"
J0V1B0;45.675;-74.649;"grenville-sur-la-rouge"
J0V1C0;45.561;-74.341;"saint-andre-avellin"
J0V1E0;45.803;-74.942;"duhamel"
J0V1G0;46.05;-75.094;"duhamel"
J0V1G4;45.853;-74.77;"namur"
J0V1H0;45.645;-74.855;"fassett"
J0V1J0;45.629;-74.599;"grenville"
J0V1J8;45.749;-74.953;"saint-andre-avellin"
J0V1K0;45.768;-74.24;"gore"
J0V1L0;45.653;-74.941;"montebello"
J0V1M0;45.853;-75.182;"lac-simon"
J0V1N0;45.897;-74.859;"boileau"
J0V1O5;45.852;-74.746;"boileau"
J0V1P0;45.813;-74.961;"notre-dame-de-la-paix"
J0V1P7;45.852;-74.746;"boileau"
J0V1R0;45.627;-75.016;"papineauville"
J0V1R9;45.852;-74.746;"boileau"
J0V1S0;45.612;-75.107;"plaisance"
J0V1T0;45.654;-74.756;"grenville"
J0V1V0;45.799;-75.104;"ripon"
J0V1W0;45.727;-75.053;"ripon"
J0V1X0;45.553;-74.299;"saint-andre-d'argenteuil"
J0V1Y0;45.934;-74.913;"saint-emile-de-suffolk"
J0V1Z0;45.621;-74.167;"saint-andre-avellin"
J0V2A0;45.749;-74.953;"saint-andre-avellin"
J0V2B0;45.528;-74.209;"saint-placide"
J0V2C0;45.749;-74.953;"saint-andre-avellin"
J0V2E0;45.749;-74.953;"saint-andre-avellin"
J0V2G0;45.749;-74.953;"saint-andre-avellin"
J0V2H0;45.627;-74.594;"grenville"
J0V2R0;45.852;-74.746;"boileau"
J0V2V0;45.535;-76.185;"saint-andre-avellin"
J0W0G5;45.841;-73.431;"l'assomption"
J0W1A0;46.671;-75.219;"chute-saint-philippe"
J0W1B0;46.291;-76.026;"messines"
J0W1C0;46.701;-75.452;"sainte-anne-du-lac"
J0W1E0;46.641;-75.902;"grand-remous"
J0W1G0;46.449;-75.353;"kiamika"
J0W1G6;46.532;-75.38;"lac-des-ecorces"
J0W1H0;46.543;-75.359;"lac-des-ecorces"
J0W1J0;46.404;-75.519;"des ruisseaux"
J0W1K0;46.725;-75.295;"lac-saint-paul"
J0W1L0;46.491;-75.134;"lac-saguay"
J0W1M0;46.378;-75.964;"maniwaki"
J0W1N0;46.573;-76.041;"montcerf-lytton"
J0W1P0;46.786;-75.354;"mont-saint-michel"
J0W1R0;46.401;-75.021;"nominingue"
J0W1R1;47.37;-75.921;""
J0W1S0;46.285;-75.586;"kiamika"
J0W1T0;47.37;-75.921;""
J0W1V0;46.885;-75.323;"sainte-anne-du-lac"
J0W1W0;46.485;-75.854;"aumond"
J0W1X0;46.523;-74.975;"l'ascension"
J0W1Y0;46.511;-75.367;"kiamika"
J0W1Z0;46.378;-75.964;"maniwaki"
J0W2A0;47.37;-75.921;""
J0W2B0;47.37;-75.921;""
J0W2C0;47.164;-76.646;"rapid lake"
J0W2E0;46.304;-75.504;"lac-du-cerf"
J0W2M0;47.019;-75.668;"ferme-neuve"
J0W2N1;46.99;-75.655;"ferme-neuve"
J0W2T0;47.37;-75.921;""
J0W5W7;47.019;-75.668;"ferme-neuve"
J0X0B3;45.421;-72.158;"orford"
J0X0J0;45.923;-76.175;"alleyn-et-cawood"
J0X0X0;45.503;-75.953;"pontiac"
J0X1A0;45.703;-75.987;"alcove"
J0X1B0;45.525;-75.447;"gatineau"
J0X1C0;46.189;-76.076;"blue sea"
J0X1C1;46.226;-76.897;"mansfield-et-pontefract"
J0X1E0;46.213;-75.937;"blue sea"
J0X1G0;45.546;-76.392;"bristol"
J0X1H0;45.673;-76.621;"bryson"
J0X1J0;45.725;-76.64;"fort-coulonge"
J0X1K0;45.748;-76.591;"litchfield"
J0X1L0;45.595;-75.836;"cantley"
J0X1M0;45.898;-77.041;"waltham"
J0X1N0;45.62;-75.848;"chelsea"
J0X1P0;45.925;-76.144;"kazabazua"
J0X1R0;45.864;-76.74;"fort-coulonge"
J0X1S0;45.747;-76.146;"low"
J0X1T0;45.737;-75.912;"farrellton"
J0X1V0;45.847;-76.735;"fort-coulonge"
J0X1W0;46.091;-76.054;"duclos"
J0X1X0;45.956;-76.064;"low"
J0X1Y0;46.141;-76.244;"farrellton"
J0X1Z0;45.97;-75.91;"deleage"
J0X2A0;45.762;-76.387;"thorne"
J0X2A8;45.714;-76.371;"thorne"
J0X2B0;45.495;-75.759;"gatineau"
J0X2C0;45.808;-75.998;"denholm"
J0X2C2;46.353;-76.488;"cayamant"
J0X2E0;45.451;-75.879;"gatineau"
J0X2G0;45.494;-75.983;"pontiac"
J0X2H0;45.525;-75.447;"gatineau"
J0X2J0;46.265;-76.026;"blue sea"
J0X2K0;45.519;-76.419;"norway bay"
J0X2L0;45.767;-75.564;"val-des-monts"
J0X2M0;46.081;-75.608;"notre-dame-du-laus"
J0X2N0;45.539;-75.807;"chelsea"
J0X2P0;45.852;-76.43;"otter lake"
J0X2P4;45.839;-76.259;"thorne"
J0X2R0;45.694;-75.715;"val-des-monts"
J0X2S0;45.648;-76.124;"la peche"
J0X2T0;45.593;-76.663;"portage-du-fort"
J0X2V0;45.534;-76.219;"quyon"
J0X2W0;45.647;-76.031;"la peche"
J0X2X0;46.299;-75.866;"sainte-therese-de-la-gatineau"
J0X2Y0;45.626;-76.479;"bryson"
J0X2Z0;45.972;-77.255;"sheenboro"
J0X3A0;45.539;-75.807;"chelsea"
J0X3B0;45.609;-75.242;"gatineau"
J0X3B2;45.645;-75.224;"thurso"
J0X3C0;45.902;-75.61;"val-des-bois"
J0X3E0;45.849;-76.018;"low"
J0X3G0;45.673;-75.957;"wakefield"
J0X3H0;45.909;-76.911;"chapeau"
J0X3J0;45.644;-75.792;"val-des-monts"
J0X3K0;45.691;-76.208;"lac des loups"
J0X3L0;45.669;-75.686;"val-des-monts"
J0X3M0;46.195;-77.69;"rapides-des-joachims"
J0X3N0;45.698;-75.198;"saint-sixte"
J0X3W0;46.381;-76.539;"cayamant"
J0X4C1;45.839;-76.259;"ladysmith"
J0Y0C1;48.229;-77.933;"val-d&#39;or"
J0Y0C4;50.054;-77.969;"matagami"
J0Y1A0;48.439;-77.641;"barraute"
J0Y1A1;50.054;-77.969;"matagami"
J0Y1A9;48.436;-77.636;"barraute"
J0Y1B0;48.412;-76.303;"beattyville"
J0Y1C0;48.224;-78.384;"rouyn-noranda"
J0Y1E0;48.588;-77.495;"champneuf"
J0Y1G0;48.672;-78.108;"dalquier"
J0Y1H0;49.507;-76.19;"desmaraisville"
J0Y1J0;48.472;-78.045;"lac des loups"
J0Y1K0;48.412;-76.303;"gagnon siding"
J0Y1L0;48.78;-78.468;"guyenne"
J0Y1M0;48.48;-78.137;"saint-mathieu-d'harricana"
J0Y1N0;49.463;-78.313;"joutel"
J0Y1N1;50.12;-75.641;""
J0Y1P0;48.021;-77.844;"lac-langis"
J0Y1R0;48.355;-78.015;"la corne"
J0Y1S0;48.638;-77.651;"la morandiere"
J0Y1T0;48.342;-78.124;"la motte"
J0Y1V0;48.547;-77.962;"landrienne"
J0Y1W0;48.64;-78.536;"launay"
J0Y1X0;49.056;-76.987;"lebel-sur-quevillon"
J0Y1Y0;47.988;-78.14;"riviere-heva"
J0Y1Z0;48.137;-78.124;"malartic"
J0Y2A0;49.757;-77.63;"matagami"
J0Y2B0;50.502;-75.646;"nemiscau"
J0Y2C0;48.388;-77.255;"nottaway"
J0Y2C4;50.001;-76.875;""
J0Y2E0;48.343;-78.396;"preissac"
J0Y2G0;48.77;-78.304;"berry"
J0Y2H0;48.22;-78.166;"riviere-heva"
J0Y2J0;48.673;-77.511;"rochebaucourt"
J0Y2K0;48.77;-78.111;"saint-dominique-du-rosaire"
J0Y2L0;48.528;-78.308;"sainte-gertrude-manneville"
J0Y2M0;48.389;-77.245;"senneterre"
J0Y2N0;48.127;-77.836;"val-d'or"
J0Y2P0;48.17;-77.713;"val-d'or"
J0Y2R0;48.207;-77.865;"val-d'or"
J0Y2S0;48.621;-78.302;"trecesson"
J0Y2T0;48.299;-78.203;"la motte"
J0Y2V0;50.12;-75.641;""
J0Y2W0;49.116;-79.379;"normetal"
J0Y2X0;53.792;-77.617;"radisson"
J0Y2Y0;50.12;-75.641;""
J0Y2Z0;50.12;-75.641;""
J0Y3A0;50.12;-75.641;""
J0Y3B0;51.617;-76.318;"nemiscau"
J0Y3C0;49.706;-75.96;"waswanipi"
J0Y3E0;49.475;-78.351;"laforge-deux"
J0Y3G0;50.12;-75.641;""
J0Y3H0;48.061;-77.351;"lac-simon"
J0Y3J0;50.12;-75.641;""
J0Y3K0;50.12;-75.641;""
J0Y3L0;50.12;-75.641;""
J0Y3M0;47.875;-77.153;"lac-simon"
J0Y3N0;50.12;-75.641;""
J0Y3P0;50.12;-75.641;""
J0Y3R0;50.12;-75.641;""
J0Y9C0;48.242;-79.1;"rouyn-noranda"
J0Z1A0;47.539;-79.242;"angliers"
J0Z1B0;48.176;-79.404;"rouyn-noranda"
J0Z1C0;48.743;-78.857;"authier"
J0Z1E0;48.828;-78.84;"authier-nord"
J0Z1G0;47.291;-79.329;"bearn"
J0Z1H0;48.991;-79.338;"beaucanton"
J0Z1J0;48.11;-79.158;"beaudry"
J0Z1K0;48.09;-78.924;"rouyn-noranda"
J0Z1L0;47.391;-78.703;"belleterre"
J0Z1M0;48.604;-79.112;"palmarolle"
J0Z1N0;48.856;-79.007;"chazel"
J0Z1P0;48.363;-78.841;"rouyn-noranda"
J0Z1R0;48.746;-79.443;"clerval"
J0Z1S0;48.019;-79.133;"cloutier"
J0Z1T0;48.749;-79.126;"belleterre"
J0Z1T1;47.34;-78.466;"belleterre"
J0Z1V0;48.973;-79.421;"normetal"
J0Z1W0;48.505;-79.238;"rapide-danseur"
J0Z1X0;48.827;-79.365;"dupuy"
J0Z1X1;48.836;-79.358;"dupuy"
J0Z1Y0;48.237;-79.128;"rouyn-noranda"
J0Z1Y1;48.232;-79.128;"rouyn-noranda"
J0Z1Z0;47.203;-79.371;"fabre"
J0Z1Z1;48.163;-78.527;"cadillac"
J0Z2A0;47.405;-79.167;"fugereville"
J0Z2B0;48.603;-79.285;"rapide-danseur"
J0Z2C0;48.197;-79.114;"rouyn-noranda"
J0Z2E0;47.667;-79.29;"guerin"
J0Z2G0;47.462;-79.439;"saint-bruno-de-guigues"
J0Z2H0;46.755;-79.021;"kipawa"
J0Z2J0;47.566;-78.596;"laforce"
J0Z2K0;47.05;-79.279;"laniel"
J0Z2L0;48.86;-79.494;"la reine"
J0Z2M0;47.34;-78.466;"belleterre"
J0Z2N0;47.422;-79.033;"latulipe"
J0Z2P0;47.429;-79.303;"laverlochere"
J0Z2R0;47.35;-79.357;"ville-marie"
J0Z2S0;48.754;-79.009;"rouyn-noranda"
J0Z2T0;48.73;-79.299;"mancebourg"
J0Z2V0;48.173;-78.765;"mcwatters"
J0Z2W0;47.553;-78.913;"laforce"
J0Z2X0;48.087;-79.284;"rouyn-noranda"
J0Z2X1;47.34;-78.466;"belleterre"
J0Z2Y0;48.369;-78.719;"rouyn-noranda"
J0Z2Z0;47.622;-79.461;"nedelec"
J0Z3A0;48.996;-79.363;"normetal"
J0Z3B0;47.598;-79.483;"notre-dame-du-nord"
J0Z3C0;48.668;-79.191;"palmarolle"
J0Z3D5;47.34;-78.466;"belleterre"
J0Z3E0;48.663;-78.982;"ta
